0 ~Minifig Helmet SW First Order Flametrooper Episode  7 - Half
5 24 5.356 5.004 -16.743 7.18 8.259 -15.067 9.148 4.901 -13.943 3.436 7.232 -17.494
5 24 14.228 9.31 9.339 12.057 9.677 11.76 13.869 8.06 9.156 14.299 9.578 9.375
5 24 7.68 21.877 -20.752 7.209 22.605 -20.897 9.071998 24.883894 -22.013476 7.506 21.686 -20.666
5 24 8.318 21.075 -20.242 7.924 21.56 -20.601 11.035637 23.795108 -21.533761 8.138 20.901 -20.157
5 24 3.448 1.85 -18.518 3.329 2.55 -18.618 4.812 2.55 -18.065 2.169 1.85 -18.667
5 24 3.329 2.55 -18.618 2.637 2.55 -18.699 3.448 1.85 -18.518 3.187 3.2 -18.737
5 24 0 7.016 -18.358 2.144 10.155 -18.923 0 9.871 -19.691 3.436 7.232 -17.494
5 24 16.754 14.466 -3.967 16.031 18.545 -7.995 15.348 16.994 -8.888 17.182 16.165 -3.059
5 24 6.929 20.834 -20.278 7.051 18.795 -18.908 9.015 19.553 -19.189 6.72 18.732 -19.13
5 24 14.107 24.069 -11.332 14.96 22.618 -12.113 15.572 21.377 -6.449 14.039 25.017 -16.48
5 24 11.346 18.145 -15.407 10.629 18.577 -16.858 10.828 18.62 -16.658 11.126 18.007 -15.513
5 24 1.902 14.679 -20.919 1.659 15.414 -20.838 3.216 15.492 -20.203 0 15.04 -21.345
5 24 8.599 18.747 -18.7 9.015 19.553 -19.189 9.128 18.731 -18.297 7.051 18.795 -18.908
5 24 11.773 7.128 11.171 9.445 1.013 12.338 9.987 7.726 13.183 13.707 6.863 9.096
5 24 12.791 .077 8.753 10.2 -3.962 10.048 11.934 -4.619 7.526 9.445 1.013 12.338
5 24 4.6 -10.465 4.305 4.829 -10.756 .217 9.854 -8.921 .366 0 -11.016 4.487
5 24 15.85 19.586 -7.33 16.752 17.154 -2.47 16.988 17.59 -2.361 15.787 18.998 -7.579
5 24 16.754 14.466 -3.967 15.725 12.084 -4.975 16.647 11.239 -1.686 15.037 13.516 -7.625
5 24 12.609 1.85 -12.161 13.136 1.85 -11.055 12.656 2.55 -11.992 12.547 1.009 -12.38
5 24 15.348 16.994 -8.888 16.754 14.466 -3.967 15.037 13.516 -7.625 16.031 18.545 -7.995
5 24 5.544 14.25 16.616 10.809 14.132 14.09 10.935 13.87 14.273 5.42 14.551 16.358
5 24 9.285 2.55 -15.537 6.656 2.55 -17.433 8.834 1.85 -15.914 6.386 3.2 -17.551
5 24 4.173 -9.426 8.066 0 -11.016 4.487 4.6 -10.465 4.305 0 -10.019 8.229
5 24 17.53 12.844 2.209 15.129 12.447 9.797 17.537 14.432 2.636 17.072 10.444 1.608
5 24 10.888 12.639 14.263 15.129 12.447 9.797 10.454 10.438 13.751 15.06 13.734 9.733
5 24 14.685 21.638 -12.571 15.787 18.998 -7.579 16.031 18.545 -7.995 15.85 19.586 -7.33
5 24 9.944 18.715 -17.581 10.629 18.577 -16.858 10.949 19.824 -17.787 10.165 18.478 -17.161
5 24 9.987 7.726 13.183 9.445 1.013 12.338 11.773 7.128 11.171 5.858 3.671 14.719
5 24 17.356 16.086 2.917 16.752 17.154 -2.47 17.074 15.346 2.872 16.988 17.59 -2.361
5 24 4.173 -9.426 8.066 0 -10.019 8.229 0 -11.016 4.487 0 -8.237 11.207
5 24 9.658 -8.444 -5.148 9.254 -6.734 -10.633 12.828 -3.6 -8.954 4.856 -10.294 -5.632
5 24 14 2.4 -9.025 14 2.49 -9.068 13.95 2.54 -9.18 14.585 .363 -7.474
5 24 4.945 17.546 15.833 0 17.528 16.425 4.298 18.9 14.144 0 15.783 17.181
5 24 10.295 1.85 -14.928 11.684 1.85 -13.246 12.547 1.009 -12.38 10.168 2.55 -14.943
5 24 14.585 .363 -7.474 14 2.305 -9.01 14 2.4 -9.025 14 2.2 -9
5 24 14.107 24.069 -11.332 13.711 22.344 -5.703 12.14 24.75 -10.726 15.572 21.377 -6.449
5 24 7.099 18.009 -18.38 7.114 17.759 -18.212 8.218 18.009 -18.253 6.351 17.759 -18.813
5 24 9.148 4.901 -13.943 9.969 3.2 -14.966 6.386 3.2 -17.551 11.908 3.2 -12.699
5 24 4.173 -9.426 8.066 3.995 -7.61 10.901 7.211 -6.403 10.404 0 -8.237 11.207
5 24 3.335 20.366 -21.401 6.929 20.834 -20.278 3.577 16.38 -20.138 4.769 22.869 -21.287
5 24 10.629 18.577 -16.858 10.754 18.348 -16.412 11.346 18.145 -15.407 10.32 18.255 -16.813
5 24 8.169 -2.594 12.326 4.978 1.407 14.744 3.698 -3.781 13.797 9.445 1.013 12.338
5 24 13.854 14.821 -9.862 14.302 15.071 -9.487 13.789 14.994 -10.084 13.824 14.161 -9.187
5 24 15.049 8.965 -4.392 16.527 7.588 .894 14.399 9.017 -6.274 16.586 7.839 .972
5 24 5.298 8.223 15.613 0 8.33 16.409 3.275 5.605 15.705 5.602 13.002 16.673
5 24 9.855 17.837 -16.809 10.32 18.255 -16.813 9.755 18.067 -17.118 9.395 16.794 -16.198
5 24 14.691 22.135 -12.328 14.039 25.017 -16.48 13.693 24.492 -16.901 14.96 22.618 -12.113
5 24 14.906 14.477 9.724 14.925 13.974 9.639 17.074 15.346 2.872 10.809 14.132 14.09
5 24 11.385 18.016 -15.195 11.165 17.881 -15.306 11.922 16.506 -13.579 11.126 18.007 -15.513
5 24 13.031 18.918 -14.453 13.213 19.624 -14.881 12.963 19.589 -15.155 13.274 19.067 -14.331
5 24 3.335 20.366 -21.401 3.21 22.869 -21.377 .898 22.869 -21.695 4.769 22.869 -21.287
5 24 7.211 -6.403 10.404 3.698 -3.781 13.797 8.169 -2.594 12.326 3.995 -7.61 10.901
5 24 12.774 13.922 -10.705 13.584 14.777 -10.209 12.309 15.133 -12.207 13.824 14.161 -9.187
5 24 7.215 16.068 -17.075 9.395 16.794 -16.198 8.089 17.759 -18.101 11.202 12.617 -11.422
5 24 1.902 14.679 -20.919 0 15.04 -21.345 .837 14.441 -21.274 1.659 15.414 -20.838
5 24 3.187 3.2 -18.737 5.356 5.004 -16.743 4.812 3.2 -18.135 2.712 5.024 -17.603
5 24 15.85 19.586 -7.33 16.988 17.59 -2.361 16.752 17.154 -2.47 16.111 20.116 -7.182
5 24 13.568 1.85 -10.028 14 2.2 -9 14 2.305 -9.01 14 1.85 -9
5 24 9.089 -8.809 4.226 9.854 -8.921 .366 13.005 -5.312 4.303 4.6 -10.465 4.305
5 24 0 .989 15.53 3.117 3.128 15.456 0 3.127 15.792 3.698 -3.781 13.797
5 24 5.356 5.004 -16.743 2.712 5.024 -17.603 3.436 7.232 -17.494 3.187 3.2 -18.737
5 24 2.144 10.155 -18.923 5.71 11.576 -16.487 3.436 7.232 -17.494 3.127 15.076 -20.107
5 24 4.812 2.55 -18.065 4.812 3.2 -18.135 6.656 2.55 -17.433 3.329 2.55 -18.618
5 24 10.184 19.986 -18.601 9.353 20.305 -19.617 11.989362 23.761289 -20.855794 9.25 20.077 -19.487
5 24 10.888 12.639 14.263 5.602 13.002 16.673 10.935 13.87 14.273 5.298 8.223 15.613
5 24 13.568 1.85 -10.028 13.95 2.54 -9.18 13.896 2.55 -9.306 14 2.4 -9.025
5 24 7.924 21.56 -20.601 7.722 21.412 -20.535 7.506 21.686 -20.666 8.318 21.075 -20.242
5 24 10.008 7.99 13.216 5.858 3.671 14.719 9.987 7.726 13.183 10.034 8.309 13.256
5 24 8.089 17.759 -18.101 7.215 16.068 -17.075 7.114 17.759 -18.212 9.262 17.759 -17.244
5 24 16.31 18.267 3.01 16.988 17.59 -2.361 17.356 16.086 2.917 16.313 19.382 -1.614
5 24 16.31 18.267 3.01 15.105 15.51 9.984 13.872 17.958 9.618 17.356 16.086 2.917
5 24 3.946 -1.192 -18.099 3.448 1.85 -18.518 4.812 1.85 -18.01 0 -1.561 -18.518
5 24 14.492 15.241 -9.355 14.376 15.613 -9.725 15.348 16.994 -8.888 14.302 15.071 -9.487
5 24 1.916 14.422 -20.805 1.902 14.679 -20.919 0 14.131 -21.5 2.628 15.027 -20.483
5 24 5.779 24.633 -21.207 8.360907 25.77311 -21.742276 9.071998 24.883894 -22.013476 7.986362 26.721678 -21.167758
5 24 11.202 12.617 -11.422 12.15 14.772 -12.094 9.395 16.794 -16.198 12.574 13.71 -10.827
5 24 2.169 1.85 -18.667 2.637 2.55 -18.699 3.329 2.55 -18.618 0 1.85 -18.941
5 24 11.685 20.397 -17.707 11.989362 23.761289 -20.855794 11.901 20.457 -17.539 10.885 20.068 -18.077
5 24 .837 14.441 -21.274 1.902 14.679 -20.919 1.916 14.422 -20.805 0 14.379 -21.519
5 24 9.25 20.077 -19.487 9.353 20.305 -19.617 10.184 19.986 -18.601 8.934 20.239 -19.607
5 24 9.089 -8.809 4.226 8.123 -8.059 7.438 4.6 -10.465 4.305 13.005 -5.312 4.303
5 24 8.385 -4.016 -14.729 10.477 .9 -14.907 7.409 -.233 -17.103 11.472 -1.833 -13.045
5 24 0 9.871 -19.691 2.144 10.155 -18.923 0 14.131 -21.5 0 7.016 -18.358
5 24 7.211 -6.403 10.404 10.2 -3.962 10.048 8.169 -2.594 12.326 8.123 -8.059 7.438
5 24 0 20.14 -22.323 3.335 20.366 -21.401 0 22.869 -21.934 2.889 16.571 -20.797
5 24 13.707 6.863 9.096 12.791 .077 8.753 16.527 7.588 .894 9.445 1.013 12.338
5 24 5.386 15.049 16.283 0 15.194 16.91 0 14.563 17.069 5.349 15.512 16.536
5 24 6.313 22.869 -20.776 6.237 23.119 -20.837 4.769 22.869 -21.287 6.695 23.119 -20.941
5 24 9.212 10.063 -12.973 11.202 12.617 -11.422 11.256 7.961 -10.539 7.215 16.068 -17.075
5 24 13.005 -5.312 4.303 9.089 -8.809 4.226 11.934 -4.619 7.526 9.854 -8.921 .366
5 24 10.034 8.309 13.256 10.008 7.99 13.216 11.789 7.391 11.21 5.858 3.671 14.719
5 24 10.477 .9 -14.907 11.472 -1.833 -13.045 12.547 1.009 -12.38 8.385 -4.016 -14.729
5 24 4.812 1.85 -18.01 6.844 1.85 -17.351 4.812 2.55 -18.065 7.409 -.233 -17.103
5 24 14.143 15.435 -9.831 14.302 15.071 -9.487 14.376 15.613 -9.725 13.854 14.821 -9.862
5 24 4.812 2.55 -18.065 3.329 2.55 -18.618 4.812 1.85 -18.01 3.187 3.2 -18.737
5 24 12.15 14.772 -12.094 12.309 15.133 -12.207 12.774 13.922 -10.705 11.685 16.426 -13.747
5 24 14.966 2.9 -6.505 12.705 4.522 -9.609 14.037 3.2 -9.029 15.38 4.187 -4.354
5 24 13.845 18.635 -13.302 13.454 17.736 -13.018 13.199 18.514 -13.83 14.143 15.435 -9.831
5 24 9.948 17.697 13.672 8.709 19.09 11.902 11.875 19.171 8.621 4.945 17.546 15.833
5 24 3.275 5.605 15.705 0 4.823 15.594 0 5.626 16.033 5.862 4.756 14.862
5 24 11.908 3.2 -12.699 11.958 2.55 -12.811 11.016 2.55 -13.916 12.727 3.2 -11.742
5 24 14.884 13.124 -7.624 14.473 14.439 -8.676 13.213 12.349 -9.098 15.037 13.516 -7.625
5 24 7.066 18.544 -18.739 7.051 18.795 -18.908 6.815 18.496 -18.907 8.599 18.747 -18.7
5 24 9.066 20.456 -19.726 8.318 21.075 -20.242 8.934 20.239 -19.607 11.035637 23.795108 -21.533761
5 24 13.851 20.723 -15.443 14.388 19.86 -13.681 12.727019 24.093166 -20.00957 13.993 19.527 -13.99
5 24 5.105 26.289 -19.86 7.986362 26.721678 -21.167758 8.00518 27.585145 -20.377574 5.779 24.633 -21.207
5 24 9.254 -6.734 -10.633 8.385 -4.016 -14.729 11.472 -1.833 -13.045 4.812 -8.46 -11.601
5 24 9.071998 24.883894 -22.013476 6.695 23.119 -20.941 7.209 22.605 -20.897 5.779 24.633 -21.207
5 24 13.693 24.492 -16.901 13.781 24.075 -17.287 13.155166 25.603225 -18.333487 14.685 21.638 -12.571
5 24 13.568 1.85 -10.028 14 2.305 -9.01 14 2.4 -9.025 14 2.2 -9
5 24 12.547 1.009 -12.38 11.472 -1.833 -13.045 10.477 .9 -14.907 14.585 .363 -7.474
5 24 14.925 13.974 9.639 15.06 13.734 9.733 10.809 14.132 14.09 17.243 14.736 2.7
5 24 14 2.49 -9.068 14.585 .363 -7.474 14.037 3.2 -9.029 14 2.4 -9.025
5 24 5.105 26.289 -19.86 3.156 23.962 -21.367 5.779 24.633 -21.207 2.582 25.393 -19.921
5 24 13.896 2.55 -9.306 14.037 3.2 -9.029 13.792 2.55 -9.553 13.95 2.54 -9.18
5 24 6.844 1.85 -17.351 7.409 -.233 -17.103 4.812 1.85 -18.01 8.834 1.85 -15.914
5 24 10.428 19.762 -18.176 10.949 19.824 -17.787 9.944 18.715 -17.581 10.885 20.068 -18.077
5 24 0 3.916 15.526 4.358 3.975 15.079 0 4.823 15.594 3.117 3.128 15.456
5 24 13.95 2.54 -9.18 13.896 2.55 -9.306 14.037 3.2 -9.029 13.568 1.85 -10.028
5 24 12.057 9.677 11.76 12.221 9.919 11.693 10.454 10.438 13.751 14.228 9.31 9.339
5 24 11.035637 23.795108 -21.533761 8.318 21.075 -20.242 9.353 20.305 -19.617 7.924 21.56 -20.601
5 24 7.18 8.259 -15.067 9.212 10.063 -12.973 5.71 11.576 -16.487 9.148 4.901 -13.943
5 24 10.809 14.132 14.09 14.925 13.974 9.639 14.906 14.477 9.724 15.06 13.734 9.733
5 24 8.834 1.85 -15.914 10.295 1.85 -14.928 9.285 2.55 -15.537 10.477 .9 -14.907
5 24 10.2 -3.962 10.048 11.934 -4.619 7.526 8.123 -8.059 7.438 12.791 .077 8.753
5 24 4.945 17.546 15.833 8.709 19.09 11.902 9.948 17.697 13.672 4.298 18.9 14.144
5 24 0 1.85 -18.941 2.169 1.85 -18.667 0 -1.561 -18.518 0 2.55 -19.035
5 24 4.912 23.119 -21.276 5.779 24.633 -21.207 3.198 23.119 -21.375 6.237 23.119 -20.837
5 24 0 -10.862 -5.836 4.812 -8.46 -11.601 0 -8.988 -12.204 4.856 -10.294 -5.632
5 24 8.123 -8.059 7.438 4.6 -10.465 4.305 4.173 -9.426 8.066 9.089 -8.809 4.226
5 24 14.691 22.135 -12.328 13.693 24.492 -16.901 14.685 21.638 -12.571 14.039 25.017 -16.48
5 24 11.901 20.457 -17.539 10.949 19.824 -17.787 11.745 20.152 -17.407 11.685 20.397 -17.707
5 24 14 2.4 -9.025 13.568 1.85 -10.028 14 2.305 -9.01 13.95 2.54 -9.18
5 24 6.656 2.55 -17.433 6.844 1.85 -17.351 4.812 2.55 -18.065 9.285 2.55 -15.537
5 24 6.386 3.2 -17.551 6.656 2.55 -17.433 9.969 3.2 -14.966 4.812 3.2 -18.135
5 24 10.949 19.824 -17.787 11.685 20.397 -17.707 11.901 20.457 -17.539 10.428 19.762 -18.176
5 24 9.987 7.726 13.183 10.008 7.99 13.216 5.858 3.671 14.719 11.773 7.128 11.171
5 24 11.934 -4.619 7.526 13.005 -5.312 4.303 12.791 .077 8.753 8.123 -8.059 7.438
5 24 3.335 20.366 -21.401 3.577 16.38 -20.138 6.929 20.834 -20.278 2.889 16.571 -20.797
5 24 12.705 4.522 -9.609 9.148 4.901 -13.943 12.727 3.2 -11.742 11.24 6.846 -11.02
5 24 5.105 26.289 -19.86 5.779 24.633 -21.207 3.156 23.962 -21.367 7.986362 26.721678 -21.167758
5 24 15.06 13.734 9.733 10.888 12.639 14.263 10.935 13.87 14.273 15.129 12.447 9.797
5 24 14.003 23.632 -17.442 14.685 21.638 -12.571 13.781 24.075 -17.287 14.95 21.226 -12.939
5 24 17.356 16.086 2.917 16.31 18.267 3.01 15.105 15.51 9.984 16.988 17.59 -2.361
5 24 10.034 8.309 13.256 5.298 8.223 15.613 10.401 10.17 13.689 5.862 4.756 14.862
5 24 15.38 4.187 -4.354 16.527 7.588 .894 14.399 9.017 -6.274 15.235 -.523 1.415
5 24 9.353 20.305 -19.617 11.035637 23.795108 -21.533761 9.066 20.456 -19.726 11.989362 23.761289 -20.855794
5 24 0 20.14 -22.323 2.889 16.571 -20.797 0 15.897 -21.87 3.335 20.366 -21.401
5 24 10.809 14.132 14.09 10.599 14.809 14.121 14.906 14.477 9.724 5.42 14.551 16.358
5 24 15.06 13.734 9.733 17.243 14.736 2.7 17.537 14.432 2.636 14.925 13.974 9.639
5 24 13.872 17.958 9.618 16.31 18.267 3.01 14.517 19.657 2.907 15.105 15.51 9.984
5 24 13.381 5.775 -8.007 11.256 7.961 -10.539 12.705 4.522 -9.609 14.399 9.017 -6.274
5 24 17.243 14.736 2.7 17.537 14.432 2.636 15.06 13.734 9.733 16.921 16.583 -2.745
5 24 8.169 -2.594 12.326 3.698 -3.781 13.797 7.211 -6.403 10.404 4.978 1.407 14.744
5 24 11.684 1.85 -13.246 11.016 2.55 -13.916 11.958 2.55 -12.811 10.295 1.85 -14.928
5 24 10.454 10.438 13.751 12.221 9.919 11.693 10.401 10.17 13.689 15.129 12.447 9.797
5 24 8.00518 27.585145 -20.377574 5.105 26.289 -19.86 7.986362 26.721678 -21.167758 5.461 26.696 -17.46
5 24 9.148 4.901 -13.943 6.386 3.2 -17.551 9.969 3.2 -14.966 5.356 5.004 -16.743
5 24 16.527 7.588 .894 15.235 -.523 1.415 15.38 4.187 -4.354 12.791 .077 8.753
5 24 14.585 .363 -7.474 15.235 -.523 1.415 15.38 4.187 -4.354 13.47 -4.669 -4.245
5 24 9.35 18.474 -17.859 9.807 18.599 -17.587 10.165 18.478 -17.161 9.68 18.819 -17.908
5 24 9.071998 24.883894 -22.013476 7.68 21.877 -20.752 7.209 22.605 -20.897 10.011175 24.189251 -21.940357
5 24 14.388 19.86 -13.681 13.971 18.912 -13.385 15.348 16.994 -8.888 13.993 19.527 -13.99
5 24 .898 22.869 -21.695 3.21 22.869 -21.377 3.335 20.366 -21.401 .654 23.119 -21.724
5 24 17.072 10.444 1.608 17.53 12.844 2.209 15.129 12.447 9.797 16.754 14.466 -3.967
5 24 10.32 18.255 -16.813 10.629 18.577 -16.858 10.165 18.478 -17.161 10.754 18.348 -16.412
5 24 4.829 -10.756 .217 0 -11.304 .154 0 -10.862 -5.836 4.6 -10.465 4.305
5 24 14.738 9.802 -5.942 14.623 9.534 -6.055 15.166 9.164 -4.219 14.163 10.786 -7.342
5 24 11.789 7.391 11.21 13.741 7.112 9.108 11.773 7.128 11.171 13.869 8.06 9.156
5 24 13.262 26.463 -15.531 12.14 24.75 -10.726 10.314 27.058 -14.083 14.107 24.069 -11.332
5 24 5.298 8.223 15.613 10.888 12.639 14.263 10.454 10.438 13.751 5.602 13.002 16.673
5 24 2.637 2.55 -18.699 3.187 3.2 -18.737 0 2.55 -19.035 3.329 2.55 -18.618
5 24 4.298 18.9 14.144 0 17.528 16.425 4.945 17.546 15.833 0 18.835 14.806
5 24 17.074 15.346 2.872 16.752 17.154 -2.47 17.243 14.736 2.7 17.356 16.086 2.917
5 24 15.348 16.994 -8.888 14.388 19.86 -13.681 14.376 15.613 -9.725 14.95 21.226 -12.939
5 24 14.95 21.226 -12.939 14.388 19.86 -13.681 14.003 23.632 -17.442 16.031 18.545 -7.995
5 24 15.037 13.516 -7.625 14.884 13.124 -7.624 15.613 11.827 -5.084 14.473 14.439 -8.676
5 24 9.212 10.063 -12.973 9.148 4.901 -13.943 7.18 8.259 -15.067 11.24 6.846 -11.02
5 24 3.187 3.2 -18.737 2.712 5.024 -17.603 0 3.2 -19.144 5.356 5.004 -16.743
5 24 10.184 19.986 -18.601 10.152 19.73 -18.382 10.885 20.068 -18.077 9.25 20.077 -19.487
5 24 14.585 .363 -7.474 13.47 -4.669 -4.245 12.828 -3.6 -8.954 15.235 -.523 1.415
5 24 16.921 16.583 -2.745 17.182 16.165 -3.059 17.537 14.432 2.636 15.787 18.998 -7.579
5 24 12.791 .077 8.753 11.934 -4.619 7.526 10.2 -3.962 10.048 13.005 -5.312 4.303
5 24 14.585 .363 -7.474 14 2.4 -9.025 14 2.305 -9.01 14 2.49 -9.068
5 24 16.637 10.929 -1.467 17.026 10.201 1.548 16.586 7.839 .972 16.647 11.239 -1.686
5 24 16.921 16.583 -2.745 15.787 18.998 -7.579 16.752 17.154 -2.47 17.182 16.165 -3.059
5 24 13.845 18.635 -13.302 13.971 18.912 -13.385 14.376 15.613 -9.725 13.835 19.425 -14.065
5 24 11.346 18.145 -15.407 13.031 18.918 -14.453 11.385 18.016 -15.195 12.776 20.245 -16.213
5 24 11.685 20.397 -17.707 10.885 20.068 -18.077 11.989362 23.761289 -20.855794 10.949 19.824 -17.787
5 24 14.376 15.613 -9.725 13.971 18.912 -13.385 14.143 15.435 -9.831 14.388 19.86 -13.681
5 24 14.738 9.802 -5.942 14.884 13.124 -7.624 14.163 10.786 -7.342 15.613 11.827 -5.084
5 24 9.128 18.731 -18.297 8.599 18.747 -18.7 9.015 19.553 -19.189 9.163 18.479 -18.025
5 24 5.461 26.696 -17.46 5.105 26.289 -19.86 8.00518 27.585145 -20.377574 2.468 25.18 -18.101
5 24 5.349 15.512 16.536 4.945 17.546 15.833 0 15.783 17.181 9.948 17.697 13.672
5 24 4.467 -5.336 -15.773 0 -5.831 -16.265 0 -1.561 -18.518 4.812 -8.46 -11.601
5 24 4.769 22.869 -21.287 3.335 20.366 -21.401 3.21 22.869 -21.377 6.313 22.869 -20.776
5 24 16.647 11.239 -1.686 16.637 10.929 -1.467 17.072 10.444 1.608 15.613 11.827 -5.084
5 24 10.949 19.824 -17.787 9.944 18.715 -17.581 11.745 20.152 -17.407 10.428 19.762 -18.176
5 24 10.935 13.87 14.273 10.888 12.639 14.263 5.602 13.002 16.673 15.06 13.734 9.733
5 24 14.107 24.069 -11.332 13.262 26.463 -15.531 12.14 24.75 -10.726 14.039 25.017 -16.48
5 24 13.872 17.958 9.618 14.517 19.657 2.907 16.31 18.267 3.01 11.875 19.171 8.621
5 24 4.812 1.85 -18.01 4.812 2.55 -18.065 3.448 1.85 -18.518 6.844 1.85 -17.351
5 24 6.929 20.834 -20.278 9.015 19.553 -19.189 8.599 18.747 -18.7 8.934 20.239 -19.607
5 24 5.105 26.289 -19.86 2.468 25.18 -18.101 2.582 25.393 -19.921 5.461 26.696 -17.46
5 24 8.00518 27.585145 -20.377574 5.461 26.696 -17.46 8.414625 28.232248 -19.492427 5.105 26.289 -19.86
5 24 3.577 16.38 -20.138 1.659 15.414 -20.838 2.889 16.571 -20.797 3.216 15.492 -20.203
5 24 13.869 8.06 9.156 13.741 7.112 9.108 11.789 7.391 11.21 16.586 7.839 .972
5 24 0 -8.237 11.207 3.995 -7.61 10.901 0 -4.399 14.125 4.173 -9.426 8.066
5 24 15.06 13.734 9.733 10.809 14.132 14.09 14.925 13.974 9.639 10.935 13.87 14.273
5 24 9.948 17.697 13.672 11.875 19.171 8.621 13.872 17.958 9.618 8.709 19.09 11.902
5 24 10.809 14.132 14.09 10.935 13.87 14.273 5.544 14.25 16.616 15.06 13.734 9.733
5 24 5.42 14.551 16.358 5.544 14.25 16.616 0 14.322 17.307 10.809 14.132 14.09
5 24 13.993 19.527 -13.99 13.835 19.425 -14.065 13.851 20.723 -15.443 13.971 18.912 -13.385
5 24 16.313 19.382 -1.614 16.988 17.59 -2.361 16.31 18.267 3.01 16.111 20.116 -7.182
5 24 2.582 25.393 -19.921 0 25.096 -20.455 0 24.645 -18.225 3.156 23.962 -21.367
5 24 14.906 14.477 9.724 15.105 15.51 9.984 17.074 15.346 2.872 10.599 14.809 14.121
5 24 10.32 18.255 -16.813 9.395 16.794 -16.198 9.855 17.837 -16.809 10.754 18.348 -16.412
5 24 8.934 20.239 -19.607 6.929 20.834 -20.278 8.138 20.901 -20.157 9.25 20.077 -19.487
5 24 4.6 -10.465 4.305 9.089 -8.809 4.226 8.123 -8.059 7.438 4.829 -10.756 .217
5 24 17.182 16.165 -3.059 15.787 18.998 -7.579 16.921 16.583 -2.745 16.031 18.545 -7.995
5 24 14.399 9.017 -6.274 16.527 7.588 .894 15.38 4.187 -4.354 15.049 8.965 -4.392
5 24 13.854 14.821 -9.862 13.789 14.994 -10.084 14.143 15.435 -9.831 13.824 14.161 -9.187
5 24 2.712 5.024 -17.603 0 5.043 -17.923 0 7.016 -18.358 3.187 3.2 -18.737
5 24 9.969 3.2 -14.966 11.016 2.55 -13.916 11.908 3.2 -12.699 10.168 2.55 -14.943
5 24 13.869 8.06 9.156 14.228 9.31 9.339 17.026 10.201 1.548 12.057 9.677 11.76
5 24 14 2.2 -9 14 2.305 -9.01 13.568 1.85 -10.028 14.585 .363 -7.474
5 24 10.034 8.309 13.256 12.057 9.677 11.76 13.869 8.06 9.156 10.401 10.17 13.689
5 24 3.198 23.119 -21.375 3.156 23.962 -21.367 5.779 24.633 -21.207 .654 23.119 -21.724
5 24 12.14 24.75 -10.726 14.107 24.069 -11.332 13.262 26.463 -15.531 13.711 22.344 -5.703
5 24 0 -8.988 -12.204 4.812 -8.46 -11.601 0 -5.831 -16.265 0 -10.862 -5.836
5 24 10.165 18.478 -17.161 10.629 18.577 -16.858 10.32 18.255 -16.813 9.807 18.599 -17.587
5 24 7.215 16.068 -17.075 9.212 10.063 -12.973 5.71 11.576 -16.487 11.202 12.617 -11.422
5 24 16.752 17.154 -2.47 16.988 17.59 -2.361 15.85 19.586 -7.33 17.356 16.086 2.917
5 24 13.872 17.958 9.618 15.105 15.51 9.984 9.948 17.697 13.672 16.31 18.267 3.01
5 24 14.473 14.439 -8.676 14.492 15.241 -9.355 13.824 14.161 -9.187 15.037 13.516 -7.625
5 24 0 13.062 17.335 5.544 14.25 16.616 5.602 13.002 16.673 0 14.322 17.307
5 24 9.948 17.697 13.672 5.349 15.512 16.536 4.945 17.546 15.833 10.665 15.443 14.444
5 24 16.313 19.382 -1.614 15.572 21.377 -6.449 16.111 20.116 -7.182 14.562 20.628 -1.205
5 24 14.585 .363 -7.474 14 1.85 -9 14 2.2 -9 12.547 1.009 -12.38
5 24 13.031 18.918 -14.453 11.385 18.016 -15.195 12.963 18.283 -13.886 11.346 18.145 -15.407
5 24 16.921 16.583 -2.745 17.243 14.736 2.7 16.752 17.154 -2.47 17.537 14.432 2.636
5 24 15.613 11.827 -5.084 16.637 10.929 -1.467 15.166 9.164 -4.219 15.725 12.084 -4.975
5 24 15.613 11.827 -5.084 14.738 9.802 -5.942 16.637 10.929 -1.467 14.884 13.124 -7.624
5 24 12.791 .077 8.753 13.005 -5.312 4.303 11.934 -4.619 7.526 15.235 -.523 1.415
5 24 15.348 16.994 -8.888 15.037 13.516 -7.625 16.754 14.466 -3.967 14.492 15.241 -9.355
5 24 12.727019 24.093166 -20.00957 14.388 19.86 -13.681 13.851 20.723 -15.443 14.003 23.632 -17.442
5 24 3.198 23.119 -21.375 3.21 22.869 -21.377 4.912 23.119 -21.276 .898 22.869 -21.695
5 24 7.409 -.233 -17.103 3.946 -1.192 -18.099 8.385 -4.016 -14.729 4.812 1.85 -18.01
5 24 5.858 3.671 14.719 10.034 8.309 13.256 10.008 7.99 13.216 5.862 4.756 14.862
5 24 9.212 10.063 -12.973 5.71 11.576 -16.487 7.18 8.259 -15.067 7.215 16.068 -17.075
5 24 7.215 16.068 -17.075 4.486 16.302 -19.373 5.173 16.922 -19.219 3.668 15.564 -19.852
5 24 7.409 -.233 -17.103 10.477 .9 -14.907 8.834 1.85 -15.914 8.385 -4.016 -14.729
5 24 10.2 -3.962 10.048 8.123 -8.059 7.438 7.211 -6.403 10.404 11.934 -4.619 7.526
5 24 11.989362 23.761289 -20.855794 11.901 20.457 -17.539 11.685 20.397 -17.707 12.959 20.513 -16.314
5 24 2.712 5.024 -17.603 3.436 7.232 -17.494 0 7.016 -18.358 5.356 5.004 -16.743
