5 24 53.74 75.42 -153.87 50.36 52.55 -118.71 54.347 57.834 -117.534 49.67 70.2 -154.99
5 24 53.16 69.83 -129.01 46.27 58.71 -128.58 45.58 77.79 -165.87 53.94 53.3 -93.24
5 24 41.2 114.38 -236.11 40.35 100.715 -219.215 38 98.23 -218.2 42.4 103.2 -220.23
5 24 38.91 140.2 -257.92 35.17 169.15 -262.44 39.14 171.97 -257.48 34.05 143.42 -263.3
5 24 60 128 -110 59.69 72.49 -117.86 59.42 86.46 -150.78 60 128 -30
5 24 44.28 84.52 -190.35 44.78 65.44 -156.01 49.67 70.2 -154.99 38.9 61.69 -157.66
5 24 36.85 125.85 -245 36.623 184 -244.782 32.588 184 -245.863 42.46 129.44 -242.32
5 24 21.74 92.99 -201.16 25.11 91.23 -201.09 23.2 92.96 -203.83 22.96 91.85 -198.94
5 24 29 184 -250 25 168 -266 29 167.77 -265.69 25 184 -250
5 24 30.22 72.92 -162.35 28.37 71.54 -159.68 31.79 53.34 -123.24 27.26 82.18 -180.25
5 24 54.8 22.02 -30 57.85 38.17 -58.13 55.23 31.52 -57.78 57.67 30.43 -30
5 24 34.948 125.913 -255.868 34.62 133.81 -261.71 36.665 127.405 -255.935 33.05 124.58 -255.8
5 24 34.62 133.81 -261.71 36.665 127.405 -255.935 37.7 131.8 -258.7 34.948 125.913 -255.868
5 24 36.9 1.58 -31.35 36.39 2.16 -32 37 1.17 -29 36.88 3.79 -37.65
5 24 25.909 75.735 -175.926 25.904 79.065 -174.231 26.58 74.91 -174.33 24.91 79.66 -175.38
5 24 34.38 112 -238.93 28.15 127.54 -259.61 31.13 126.21 -257.9 20 112 -238.93
5 24 45.896526 6.67283 -30 46.1 9 -36.52 40 1.88 -32.46 50.853944 14.0585 -30
5 24 39.5 43.22 -120.81 35.02 43.24 -121.03 39.78 26.66 -87 38.9 61.69 -157.66
5 24 37 1.17 -29 40 1.88 -32.46 40 0 -24 36.9 1.58 -31.35
5 24 29 167.77 -265.69 25 168 -266 29 184 -250 30.86 163.44 -269.13
5 24 30.86 163.44 -269.13 35.17 169.15 -262.44 37.19 162.58 -265.85 29 167.77 -265.69
5 24 22.68 89.36 -205.14 20 92.69 -210 20.6 89.77 -205.79 38 92.69 -210
5 24 46.1 9 -36.52 40 4 -38.11 45.99 18.96 -59.43 40 1.88 -32.46
5 24 38.91 140.2 -257.92 39.14 171.97 -257.48 35.17 169.15 -262.44 40.45 137.97 -254.08
5 24 37.82 8.06 -38.01 34.4 8.6 -38 37 6.5 -34 35.5 21.35 -61.4
5 24 57.85 38.17 -58.13 57.289 45.979 -82.387 55.23 31.52 -57.78 59.159 51.819 -82.567
5 24 36.79 12.76 -57.26 39.84 13.94 -59.83 40 4 -38.11 36.28 27.29 -88.35
5 24 42.46 129.44 -242.32 40 115 -228.8 36.85 125.85 -245 45.28 128.96 -236.91
5 24 28.37 71.54 -159.68 28.51 67.74 -160.48 31.79 53.34 -123.24 26.57 78.25 -172.65
5 24 45.37 107.95 -221.75 42.4 103.2 -220.23 44.28 84.52 -190.35 45.42 119.11 -235.62
5 24 37.7 131.8 -258.7 36.665 127.405 -255.935 39.44 130.23 -256.07 34.62 133.81 -261.71
5 24 49.7 116.63 -223.84 51.87 121.52 -224.84 53.89 99.94 -192.62 45.42 119.11 -235.62
5 24 45.65 30.21 -84.49 45.28 47.46 -119.85 50.36 52.55 -118.71 39.78 26.66 -87
5 24 53.59 36.09 -56.19 55.68 46.99 -57.19 53.94 53.3 -93.24 55.68 43.48 -30
5 24 53.16 69.83 -129.01 53.94 53.3 -93.24 46.27 58.71 -128.58 55.68 60.43 -93.9
5 24 36.79 12.76 -57.26 34.3 14.87 -57.03 35 5.5 -40 36.28 27.29 -88.35
5 24 32.588 184 -245.863 32.15 122.13 -246 36.85 125.85 -245 30.5 184 -246
5 24 35.02 43.24 -121.03 33.75 29.96 -86.19 32.15 47.84 -120.76 36.28 27.29 -88.35
5 24 46.48 101.71 -201.11 40 115 -228.8 42 98.95 -206.5 52 111.28 -200.8
5 24 33.57 29.49 -85.29 33.571 32.831 -83.58 33.03 29.12 -84.56 33.74 33.27 -84.45
5 24 48 89.94 -191.26 49.67 70.2 -154.99 44.28 84.52 -190.35 51.15 94.93 -192.1
5 24 42 115.77 -206.5 38 115.78 -208 40 115 -228.8 38 115.77 -206.5
5 24 50.51 184 -231.2 51.87 121.52 -224.84 49.58 126.57 -235.25 57.18 184 -191.23
5 24 50.27 35.23 -83.37 45.99 18.96 -59.43 50.81 24.88 -58.66 45.65 30.21 -84.49
5 24 36.85 125.85 -245 42.46 129.44 -242.32 36.623 184 -244.782 33.3 115.77 -237.73
5 24 32.15 122.13 -246 16 115.77 -237.73 16 117.23 -240 33.3 115.77 -237.73
5 24 56.95 106.54 -193.24 58.01 83.17 -151.7 53.89 99.94 -192.62 59.42 86.46 -150.78
5 24 39.44 130.23 -256.07 45.42 119.11 -235.62 43.4 116.65 -235.88 44.09 136.76 -255.8
5 24 39.44 130.23 -256.07 43.4 116.65 -235.88 45.42 119.11 -235.62 41.2 114.38 -236.11
5 24 55.68 77.25 -129.28 55.68 60.43 -93.9 56 128 -110 53.16 69.83 -129.01
5 24 29 167.77 -265.69 34.05 143.42 -263.3 29 144.84 -265.69 35.17 169.15 -262.44
5 24 25 168 -266 25 163.35 -270 29 167.77 -265.69 15.5 168 -266
5 24 27.62 76.29 -183.6 22 88.65 -200.89 23.85 88.19 -203.28 25.63 78.06 -180.41
5 24 16 115 -231.3 40 115 -228.8 16 115.77 -237.73 20 115.78 -208
5 24 50.36 52.55 -118.71 54.347 57.834 -117.534 53.74 75.42 -153.87 50.27 35.23 -83.37
5 24 33.75 29.96 -86.19 31.79 53.34 -123.24 32.15 47.84 -120.76 33.74 33.27 -84.45
5 24 43.4 116.65 -235.88 45.42 119.11 -235.62 39.44 130.23 -256.07 42.4 103.2 -220.23
5 24 34.62 133.81 -261.71 31.13 126.21 -257.9 30.21 135.32 -264.12 34.948 125.913 -255.868
5 24 53.59 36.09 -56.19 47.41 24.34 -54.95 53.6 28.8 -30 53.94 53.3 -93.24
5 24 60 50.74 -58.78 59 45.1 -58.5 59.41 39.14 -30 60 56.92 -82.59
5 24 34.38 112 -238.93 31.13 126.21 -257.9 28.15 127.54 -259.61 33.05 124.58 -255.8
5 24 45.65 30.21 -84.49 39.84 13.94 -59.83 45.99 18.96 -59.43 39.78 26.66 -87
5 24 59 45.1 -58.5 60 56.92 -82.59 57.85 38.17 -58.13 60 50.74 -58.78
5 24 20 92.69 -210 20.6 89.77 -205.79 16.2 92.69 -210.39 22.68 89.36 -205.14
5 24 32.218 32.186 -82.351 32.218 28.861 -84.061 33.03 32.44 -82.85 31.25 28.77 -83.89
5 24 46.48 101.71 -201.11 55.12 93.75 -165.72 51.52 86.18 -165.8 52 111.28 -200.8
5 24 47.41 24.34 -54.95 47.32 15.22 -30 53.6 28.8 -30 40 6 -30
5 24 36.665 127.405 -255.935 39.44 130.23 -256.07 37.7 131.8 -258.7 41.2 114.38 -236.11
5 24 34.948 125.913 -255.868 38 112 -236.37 33.05 124.58 -255.8 36.665 127.405 -255.935
5 24 60 56.92 -82.59 59.159 51.819 -82.567 59 45.1 -58.5 59.69 72.49 -117.86
5 24 38 5.5 -31.4 40 6 -30 40 4 -26 38.21 16.96 -57.45
5 24 30.07 129.2 -255.37 34.05 143.42 -263.3 38.91 140.2 -257.92 29 129.92 -256.28
5 24 45.42 119.11 -235.62 45.37 107.95 -221.75 47.6 111.93 -222.76 42.4 103.2 -220.23
5 24 23.85 88.19 -203.28 21 89.58 -202.69 22.68 89.36 -205.14 22 88.65 -200.89
5 24 36.59 142.05 -266.3 30.21 135.32 -264.12 29.04 143.71 -269.59 34.62 133.81 -261.71
5 24 55.68 77.25 -129.28 51.52 86.18 -165.8 55.12 93.75 -165.72 53.16 69.83 -129.01
5 24 59.159 51.819 -82.567 58.34 68.16 -117.77 59.69 72.49 -117.86 57.289 45.979 -82.387
5 24 58.01 83.17 -151.7 56.566 62.613 -117.681 55.94 79.12 -152.83 58.34 68.16 -117.77
5 24 41.2 114.38 -236.11 36.665 127.405 -255.935 38 112 -236.37 39.44 130.23 -256.07
5 24 53.89 99.94 -192.62 51.87 121.52 -224.84 56.95 106.54 -193.24 49.7 116.63 -223.84
5 24 56 38 -27 56 38 6 56 48 6 52 25.5 -27
5 24 44.28 84.52 -190.35 45.37 107.95 -221.75 48 89.94 -191.26 42.4 103.2 -220.23
5 24 38 5.5 -31.4 37 6.5 -34 37.82 8.06 -38.01 38 2.5 -23.5
5 24 55.68 46.99 -57.19 56 128 -110 56 128 -30 55.68 60.43 -93.9
5 24 30.21 135.32 -264.12 25 136 -265.26 29.04 143.71 -269.59 28.15 127.54 -259.61
5 24 57.85 38.17 -58.13 57.67 30.43 -30 59 45.1 -58.5 54.8 22.02 -30
5 24 59.69 72.49 -117.86 58.34 68.16 -117.77 59.42 86.46 -150.78 59.159 51.819 -82.567
5 24 39.44 130.23 -256.07 37.7 131.8 -258.7 42.32 138.84 -259.94 36.665 127.405 -255.935
5 24 31.13 126.21 -257.9 30.21 135.32 -264.12 34.62 133.81 -261.71 28.15 127.54 -259.61
5 24 34.62 133.81 -261.71 37.7 131.8 -258.7 36.59 142.05 -266.3 36.665 127.405 -255.935
5 24 46.27 58.71 -128.58 53.94 53.3 -93.24 47.93 42.1 -92.18 53.16 69.83 -129.01
5 24 45.28 128.96 -236.91 42.46 129.44 -242.32 40.24 184 -242.5 40 115 -228.8
5 24 49.58 126.57 -235.25 50.51 184 -231.2 51.87 121.52 -224.84 44.09 136.76 -255.8
5 24 53.94 53.3 -93.24 53.59 36.09 -56.19 55.68 46.99 -57.19 47.93 42.1 -92.18
5 24 21 89.58 -202.69 22.68 89.36 -205.14 23.85 88.19 -203.28 19.5 89.89 -203.3
5 24 40 6 -30 47.41 24.34 -54.95 38.21 16.96 -57.45 47.32 15.22 -30
5 24 38.1 89.42 -205.24 23.85 88.19 -203.28 38 92.69 -210 38.4 79.21 -188.5
5 24 50.27 35.23 -83.37 54.347 57.834 -117.534 50.36 52.55 -118.71 54.904 41.187 -82.519
5 24 35 5.5 -40 36.79 12.76 -57.26 36.88 3.79 -37.65 34.3 14.87 -57.03
5 24 25.63 78.06 -180.41 25.909 75.735 -175.926 26.58 74.91 -174.33 24.91 76.34 -177.09
5 24 30.86 163.44 -269.13 29.04 143.71 -269.59 25 143.92 -270 37.19 162.58 -265.85
5 24 52 25.5 -27 52 25.5 6 44 9.5 -27 56 38 6
5 24 53.94 53.3 -93.24 55.68 60.43 -93.9 53.16 69.83 -129.01 55.68 46.99 -57.19
5 24 50.853944 14.0585 -30 45.896526 6.67283 -30 46.1 9 -36.52 45.896526 6.67283 10
5 24 50.853944 14.0585 -30 54.8 22.02 -30 55.23 31.52 -57.78 54.807588 22.021176 10
5 24 54.8 22.02 -30 57.67 30.43 -30 57.85 38.17 -58.13 57.675516 30.43188 10
5 24 57.67 30.43 -30 59.41 39.14 -30 59 45.1 -58.5 59.416758 39.141269 10
5 24 59.41 39.14 -30 60.004 48 -30 60 50.74 -58.78 60.004 48 10
5 24 59 45.1 -58.5 57.85 38.17 -58.13 57.289 45.979 -82.387 57.67 30.43 -30
5 24 33.05 124.58 -255.8 37.095 112 -237.325 38 112 -236.37 36.39 112 -238.08
5 24 36.39 112 -238.08 33.05 124.58 -255.8 35.385 112 -238.705 37.095 112 -237.325
5 24 33.05 124.58 -255.8 38 112 -236.37 34.948 125.913 -255.868 37.095 112 -237.325
5 24 35.385 112 -238.705 33.05 124.58 -255.8 34.38 112 -238.93 36.39 112 -238.08
