4 16 21.939 -44.981 -.017 23.692 -40.917 4.025 26.096 -35.343 6.267 24.3 -39.508 -1
4 16 36.666 -10.339 -21 44.348 -13.686 -21 44.348 -13.686 -14 36.741 -10.33 -14
3 16 28.977 -38.161 20.154 30.543 -34.284 16.74 28.678 -32.106 20.002
3 16 0 11 -20 0 -1.195 -20 2.282 -1.241 -20
3 16 39.011 -29.381 .167 38.065 -16.345 .411 36.343 -26.292 4.841
4 16 20.405 -49.588 -1.534 23.592 -49.616 -7.096 37.849 -49.59 -7.095 37.849 -49.59 0
4 16 9 51 20 9 51 0 9 60 0 9 60 20
4 16 45.51 -11.482 -10.363 47.181 -12.55 -10.363 47.181 -12.55 -21 45.51 -11.482 -21
4 16 17.359 -13.429 18.693 16.278 -13.875 19.931 13.283 -8.691 19.923 14.151 -7.927 18.693
4 16 20.317 -48.741 -14.794 24.3 -39.508 -19 23.368 -41.668 -21.48 21.56 -45.859 -18.771
4 16 7.586 -32.744 22 2.59 -34.452 22 3.678 -39.412 20 10.205 -37.036 20
4 16 2.096 -47.873 20 2.096 -47.873 1 2.096 -39.61 1 2.096 -39.672 20
3 16 3.444 28.315 20 2.003 25.609 20 2.296 25.543 20
3 16 9.342 -4.602 -6.023 9.587 -3.746 -10.366 13.593 -6.773 -4.816
3 16 15.98 -31.785 7.203 19.164 -25.62 7.533 18.999 -26.556 20
3 16 18.999 -26.556 20 15.526 -32.571 20 15.98 -31.785 7.203
4 16 27.57 24.327 -18.455 30.118 24.073 -18.455 32.033 7.584 -18.456 24.406 19.04 -18.455
4 16 24.415 19.05 -25.29 19.035 13.892 -33.179 19.035 17.346 -33.179 23.48 22.359 -26.608
4 16 1.361 54.277 -40 1.361 54.277 -20 2 54.398 -20 2 54.398 -40
4 16 2 34.398 -20 1.361 34.277 -20 1.393 25.723 -20 2.003 25.609 -20
4 16 20.173 -19.53 20 18.892 -12.689 20 14.287 -14.563 22 15.189 -19.818 22
3 16 2 34.398 -20 3.444 31.685 -20 2.296 34.457 -20
4 16 24.3 -39.508 -19 20.317 -48.741 -14.794 19.955 -49.579 -9.745 24.302 -39.507 -10
4 16 20.513 -48.286 -7.184 24.3 -39.508 -1 24.302 -39.507 -10 19.955 -49.579 -9.745
4 16 4.568 -34.59 20 4.927 -35.58 19.967 0 -36.41 19.956 0 -35.256 20
3 16 31.064 -23.827 4.118 28.65 -29.423 6.299 17.976 -25.42 6.358
3 16 17.976 -25.42 6.358 18.759 -19.266 4.493 31.064 -23.827 4.118
4 16 9 51 20 9 48.991 20 9 49 0 9 51 0
4 16 15.854 -7.409 20 27.297 -9.563 19.943 13.94 -3.354 20.003 14.082 -5.648 20
4 16 37.859 -49.516 -10.761 41.202 -49.515 -10.761 41.218 -49.587 -7.095 37.849 -49.59 -7.095
3 16 28.967 -29.392 7.533 19.164 -25.62 7.533 15.98 -31.785 7.203
3 16 15.98 -31.785 7.203 26.221 -35.753 7.47 28.967 -29.392 7.533
4 16 45.51 -11.482 0 47.181 -12.55 0 47.181 -12.55 -10.363 45.51 -11.482 -10.363
3 16 12.997 11.375 -4.81 13.003 -4.494 -4.81 21.103 17.586 -4.81
4 16 8.695 -20.003 22 11.61 -19.903 22 10.895 -15.791 22 8.042 -16.717 22
4 16 10.125 9.15 -24.414 10.116 9.127 -40 10.177 -1.342 -40.045 10.177 -1.342 -24.416
3 16 39.424 -34.573 .001 39.011 -29.381 .167 36.343 -26.292 4.841
3 16 15.98 -31.785 7.203 10.872 -36.477 4.495 23.465 -41.62 5.05
3 16 23.465 -41.62 5.05 26.221 -35.753 7.47 15.98 -31.785 7.203
4 16 35.845 -52.656 0 37.849 -49.59 0 39.849 -53.26 0 36.26 -53.629 0
3 16 37.849 -49.59 0 40.366 -49.584 0 39.849 -53.26 0
4 16 8.081 -.508 20 8.081 -.373 3.697 3.07 1.024 3.697 3.07 .889 20
4 16 34.723 -15.345 -30.783 36.868 -12.603 -31.806 37.599 -19.928 -29.393 32.842 -19.705 -29.24
4 16 9 31 20 3.444 31.685 20 3.444 28.315 20 9 29 20
3 16 37.805 -12.644 .464 35.435 -15.142 5.236 38.065 -16.345 .411
4 16 23.445 22.362 -10.363 19.054 17.346 -10.363 19.104 17.088 0 23.628 22.238 0
3 16 45.171 -16.657 -7 38.774 -29.393 -7 39.011 -29.381 .167
3 16 39.011 -29.381 .167 45.171 -16.657 0 45.171 -16.657 -7
3 16 37.805 -12.644 .464 13.94 -3.354 20.003 27.297 -9.563 19.943
4 16 6.364 -13.636 22 7.124 -14.774 22 7.124 -14.774 40 6.364 -13.636 40
3 16 15.854 -7.409 20 15.242 -7.205 -2.119 28.771 -12.558 -3.205
3 16 2.096 -39.672 20 2.096 -28.583 40 0 -29 40
3 16 0 -29 40 0 -39.828 20 2.096 -39.672 20
3 16 24.406 19.04 -18.455 19.035 13.892 -33.179 24.415 19.05 -25.29
4 16 3.678 -.019 20 3.07 .889 20 0 .989 20 0 .305 20
4 16 18.485 -19.669 18.695 18.911 -19.633 17.399 17.85 -25.985 17.399 17.422 -25.897 18.697
4 16 1.361 34.277 -20 2 34.398 -20 2 34.398 -40 1.361 34.277 -40
3 16 25.854 27.363 2.282 27.577 24.059 0 27.543 27.363 0
4 16 10.001 -50 20 11 -51 20 20 -51 20 18.719 -47.886 20
3 16 27.866 -31.245 -19 31.429 -22.98 -19 32.842 -19.705 -29.24
3 16 3.044 8.008 20 0 8.066 20 0 7.918 3.697
3 16 0 7.918 3.697 3.044 8.001 3.697 3.044 8.008 20
3 16 19.104 17.088 -20 14.315 13.961 -20 13.735 13.751 -10.363
3 16 13.735 13.751 -10.363 19.054 17.346 -10.363 19.104 17.088 -20
4 16 5.642 -29.573 22 5.641 -29.573 20 8.56 -27.645 20 8.56 -27.645 22
3 16 24.406 18.772 -2.441 27.57 24.058 -2.441 27.577 24.059 0
3 16 27.577 24.059 0 24.415 19.05 4.564 24.406 18.772 -2.441
4 16 13.736 -2.847 -40.121 13.873 1.305 -40 13.873 1.305 -18.484 13.727 -2.521 -18.455
4 16 5.144 -9.697 20 8.453 -12.778 20 6.364 -13.636 20 3.444 -11.685 20
4 16 0 8.066 -40 0 11 -40 3.031 11 -40 3.044 8.008 -40
4 16 48.066 -13.926 0 48.167 -15.61 0 48.167 -15.61 -10.363 48.066 -13.926 -10.363
4 16 1.361 34.277 -40 1.393 25.723 -40 1.393 25.723 -20 1.361 34.277 -20
4 16 11.578 -3.547 -6.879 11.201 -3.23 -.068 14.731 -6.192 2.608 14.382 -5.9 -3.028
3 16 14.731 -6.192 2.608 15.242 -7.205 -2.119 14.382 -5.9 -3.028
4 16 2 45.602 0 2 54.398 0 2.296 54.457 0 3.444 51.685 0
4 16 3.207 -6.319 22 3.196 -6.31 20 6.693 -7.585 20 6.694 -7.585 22
4 16 25.854 27.363 2.282 26.023 27.363 0 20.156 27.363 0 20.129 27.363 1.818
3 16 10.343 -2.51 20 10.156 -1.633 20 8.081 -.508 20
4 16 18.485 -19.669 18.695 17.312 -19.76 19.941 16.278 -13.875 19.931 17.359 -13.429 18.693
4 16 8.081 -.457 -24.416 3.07 .94 -24.416 3.044 8.001 -24.424 10.125 9.15 -24.414
3 16 34.906 -26.053 -27.222 33.73 -26.848 -26.902 32.842 -19.705 -29.24
3 16 15.526 -32.571 20 10.205 -37.036 20 10.872 -36.477 4.495
3 16 10.872 -36.477 4.495 15.98 -31.785 7.203 15.526 -32.571 20
4 16 32.842 -19.705 -29.24 33.73 -26.848 -26.902 27.102 -41.726 -21.626 23.368 -41.668 -21.48
4 16 9 29 0 9 29 20 9 27.363 4.431 9 27.363 0
3 16 13.736 -2.847 -40.121 36.868 -12.603 -31.806 34.723 -15.345 -30.783
3 16 34.723 -15.345 -30.783 12.528 -4.935 -39.746 13.736 -2.847 -40.121
4 16 34.354 -11.603 -2.439 32.327 4.774 -2.44 13.873 1.036 -2.412 13.645 -2.985 -2.443
4 16 45.171 -16.657 0 45.642 -15.265 0 45.642 -15.265 -6.672 45.171 -16.657 -7
3 16 9 20.007 -40 9 29 -40 9 27.363 -25.109
4 16 14.315 13.961 0 10.177 12.519 0 14.289 27.363 0 19.104 17.088 0
3 16 9.449 -4.125 .001 9.342 -4.602 -6.023 13.593 -6.773 -4.816
3 16 13.593 -6.773 -4.816 14.596 -7.395 17.393 9.449 -4.125 .001
3 16 32.769 -60.908 0 39.849 -53.26 0 31.904 -60.908 10
3 16 26.364 -66.364 0 32.769 -60.908 0 31.904 -60.908 10
3 16 31.904 -60.908 10 26.364 -66.364 20 26.364 -66.364 0
3 16 28.315 -63.444 20 26.364 -66.364 20 31.904 -60.908 10
3 16 31.904 -60.908 10 32.049 -60.096 13.79 28.315 -63.444 20
3 16 32.049 -60.096 13.79 32.175 -57.337 15.35 29 -60 20
3 16 29 -60 20 28.315 -63.444 20 32.049 -60.096 13.79
3 16 40.366 -49.584 0 35.507 -53.621 9.653 38.124 -53.578 4.321
3 16 32.049 -60.096 13.79 34.855 -57.397 9.523 35.071 -54.76 10.612
3 16 35.071 -54.76 10.612 32.175 -57.337 15.35 32.049 -60.096 13.79
4 16 35.507 -53.621 9.653 40.366 -49.584 0 40.098 -45.31 0 37.524 -47.62 5.133
3 16 35.507 -53.621 9.653 35.071 -54.76 10.612 34.855 -57.397 9.523
3 16 34.855 -57.397 9.523 38.124 -53.578 4.321 35.507 -53.621 9.653
3 16 37.524 -47.62 5.133 35.124 -52.721 10.269 35.507 -53.621 9.653
3 16 32.049 -60.096 13.79 31.904 -60.908 10 34.855 -57.397 9.523
3 16 39.849 -53.26 0 34.855 -57.397 9.523 31.904 -60.908 10
3 16 39.849 -53.26 0 38.124 -53.578 4.321 34.855 -57.397 9.523
3 16 42.624 -27.812 -10 47.482 -17.601 -10.363 42.329 -28.43 -6.556
4 16 47.482 -17.601 0 41.49 -30.193 -3.636 42.329 -28.43 -6.556 47.482 -17.601 -10.363
3 16 41.49 -30.193 -3.636 47.482 -17.601 0 40.235 -32.831 -1.685
4 16 40.235 -32.831 -1.685 47.482 -17.601 0 39.424 -34.573 .001 39.405 -34.575 -1.301
3 16 47.482 -17.601 -10.363 42.624 -27.812 -10 42.329 -28.431 -13.444
4 16 42.329 -28.431 -13.444 41.491 -30.193 -16.364 47.482 -17.601 -21 47.482 -17.601 -10.363
3 16 47.482 -17.601 -21 41.491 -30.193 -16.364 40.236 -32.831 -18.315
4 16 39.406 -34.576 -21 47.482 -17.601 -21 40.236 -32.831 -18.315 39.406 -34.575 -18.699
3 16 39.406 -34.576 -21 39.406 -34.575 -18.699 39.612 -36.312 -19
4 16 40.08 -40.264 -18.315 40.235 -41.677 -22.256 39.406 -34.576 -21 39.612 -36.312 -19
4 16 40.477 -43.614 -16.364 40.739 -45.824 -19.787 40.235 -41.677 -22.256 40.08 -40.264 -18.315
4 16 40.751 -45.857 -13.444 41.091 -48.684 -15.81 40.739 -45.824 -19.787 40.477 -43.614 -16.364
4 16 41.091 -48.684 -15.81 40.751 -45.857 -13.444 40.853 -46.647 -10 41.202 -49.515 -10.761
4 16 40.764 -45.863 -6.556 41.218 -49.587 -7.095 41.202 -49.515 -10.761 40.853 -46.647 -10
3 16 41.218 -49.587 -7.095 40.764 -45.863 -6.556 40.644 -49.584 -1.534
3 16 40.644 -49.584 -1.534 40.764 -45.863 -6.556 40.496 -43.623 -3.636
3 16 40.644 -49.584 -1.534 40.496 -43.623 -3.636 40.098 -45.31 0
3 16 40.098 -45.31 0 40.496 -43.623 -3.636 40.092 -40.269 -1.685
3 16 40.098 -45.31 0 40.092 -40.269 -1.685 39.612 -36.312 -1
3 16 40.098 -45.31 0 39.612 -36.312 -1 39.424 -34.573 .001
3 16 39.424 -34.573 .001 39.612 -36.312 -1 39.405 -34.575 -1.301

1 16 36.932 -35.156 -10 -.67 0 0 10.07776 -1 0 0 0 9 4-4edge.dat
1 16 36.932 -35.156 -10 .67 0 0 -10.07776 1 0 0 0 9 4-4ndis.dat
4 16 37.859 -49.516 -10.761 37.849 -49.59 -7.095 37.703 -47.625 -5.825 37.602 -45.234 -10
3 16 37.601 -45.821 -19.787 37.602 -45.234 -19 37.378 -41.631 -22.138
4 16 37.859 -49.516 -10.761 37.602 -45.234 -10 37.602 -45.234 -19 37.786 -48.684 -15.81
3 16 37.602 -45.234 -1 37.602 -45.234 -10 37.703 -47.625 -5.825
3 16 37.703 -47.625 -5.825 37.524 -47.62 5.133 37.602 -45.234 -1
3 16 37.602 -45.234 -1 37.524 -47.62 5.133 36.343 -26.292 4.841
3 16 36.343 -26.292 4.841 36.932 -35.156 -1 37.602 -45.234 -1
3 16 36.343 -26.292 4.841 36.262 -25.078 -1 36.932 -35.156 -1
3 16 37.602 -45.234 -19 37.601 -45.821 -19.787 37.786 -48.684 -15.81
3 16 37.378 -41.631 -22.138 37.602 -45.234 -19 36.932 -35.156 -19
4 16 36.262 -25.078 -19 36.343 -26.291 -27.21 37.378 -41.631 -22.138 36.932 -35.156 -19

4 16 21.79 -51 20 23.444 -51.685 20 29.835 -50.947 20.049 21.781 -47.664 20
4 16 35.236 -54.75 0 32.769 -60.908 0 29 -61.79 0 29 -60 0
3 16 29 -61.79 0 32.769 -60.908 0 28.315 -63.444 0
3 16 28.315 -63.444 0 32.769 -60.908 0 27.63 -65.098 0
3 16 27.63 -65.098 0 32.769 -60.908 0 26.364 -66.364 0
4 16 37.849 -49.59 0 21.79 -51 0 20 -51 0 20.405 -49.59 0

4 16 33.733 -26.842 -19 31.149 -32.66 -19 27.102 -41.726 -21.626 33.73 -26.848 -26.902
4 16 23.592 -49.616 -7.096 23.617 -49.558 -9.745 23.977 -48.749 -14.794 27.523 -40.896 -10
4 16 24.468 -47.625 -6.461 27.483 -40.879 -1 28.977 -38.161 20.154 24.704 -47.625 19.999
4 16 30.543 -34.284 16.74 31.144 -32.657 -1 33.734 -26.839 -1 33.732 -26.843 9.816
3 16 24.468 -47.625 -6.461 23.592 -49.616 -7.096 27.523 -40.896 -10
3 16 27.483 -40.879 -19 27.102 -41.726 -21.626 31.149 -32.66 -19
4 16 27.483 -40.879 -19 27.523 -40.896 -10 23.977 -48.749 -14.794 25.281 -45.821 -18.771
3 16 24.468 -47.625 -6.461 27.523 -40.896 -10 27.483 -40.879 -1
3 16 30.543 -34.284 16.74 28.977 -38.161 20.154 27.483 -40.879 -1
3 16 27.483 -40.879 -1 31.144 -32.657 -1 30.543 -34.284 16.74
3 16 27.102 -41.726 -21.626 27.483 -40.879 -19 25.281 -45.821 -18.771

1 16 27.864 -31.244 -10 -3.564 18.36 0 -8.262 -7.92 0 0 0 9 4-4cyli.dat
1 16 31.144 -32.657 -10 0 0 3.6606 0 1 8.2219 9 0 0 4-4ndis.dat

4 16 34.906 -26.053 -27.222 36.343 -26.291 -27.21 36.343 -26.292 -14.054 34.906 -26.054 -14.579
3 16 34.906 -26.054 -14.579 33.731 -26.843 -16.36 33.733 -26.842 -19
4 16 34.906 -26.054 -14.579 33.733 -26.842 -19 33.73 -26.848 -26.902 34.906 -26.053 -27.222

3 16 33.731 -26.843 -3.64 34.526 -25.061 -6.556 33.734 -26.839 -1
3 16 33.731 -26.843 -3.64 34.906 -26.054 -5.421 33.734 -26.839 -1
4 16 34.906 -26.054 -5.421 34.906 -26.054 7.526 33.732 -26.843 9.816 33.734 -26.839 -1
4 16 36.343 -26.292 -5.946 36.343 -26.292 4.841 34.906 -26.054 7.526 34.906 -26.054 -5.421

1 16 45.6 -14.7 -21.5 2.1 0 0 0 0 -2.1 0 22 0 4-4cylc.dat
1 16 45.6 -14.7 .5 2.1 0 0 0 0 -2.1 0 -1 0 4-4disc.dat
1 16 45.6 -14.7 0 -1.48492 0 1.48492 1.48492 0 1.48492 0 1 0 5-8edge.dat
1 16 45.6 -14.7 -21 -1.48492 0 1.48492 1.48492 0 1.48492 0 1 0 5-8edge.dat
1 16 45.6 -14.7 -7 -.80364 0 -1.94015 -1.94015 0 .80364 0 1 0 1-4edge.dat
1 16 45.6 -14.7 -14 -.80364 0 -1.94015 -1.94015 0 .80364 0 1 0 1-4edge.dat
1 16 45.6 -14.7 -22.2 1.5 0 0 0 0 -1.5 0 .7 0 4-4cylc.dat
1 16 45.6 -14.7 1.2 1.5 0 0 0 0 -1.5 0 -.7 0 4-4cylc.dat

5 24 14.596 -7.395 17.393 9.491 -3.765 17.403 9.449 -4.125 .001 9.389 -3.914 18.696
5 24 14.358 13.915 -22.804 19.035 17.346 -33.179 13.78 13.739 -40 19.131 17.133 -22.804
5 24 10.116 9.127 -40 13.736 -2.847 -40.121 13.873 1.305 -40 10.177 -1.342 -40.045
5 24 30.543 -34.284 16.74 31.144 -32.657 -1 33.732 -26.843 9.816 27.483 -40.879 -1
5 24 45.642 -15.265 0 45.642 -15.265 -6.672 45.171 -16.657 -7 45.61 -14.729 0
5 24 17.359 -13.429 18.693 16.278 -13.875 19.931 18.485 -19.669 18.695 13.283 -8.691 19.923
5 24 12.45 -11.379 22 7.124 -14.774 40 16.468 -8.491 20 7.124 -14.774 22
5 24 27.483 -40.879 -1 30.543 -34.284 16.74 31.144 -32.657 -1 28.977 -38.161 20.154
5 24 3.196 -6.31 20 3.207 -6.319 22 6.693 -7.585 20 0 -6.083 22
5 24 24.415 19.05 -25.29 23.48 22.359 -26.608 19.035 13.892 -33.179 27.577 24.328 -21
5 24 3.383 -9 22 3.378 -8.998 20 0 -8.541 20 5.145 -9.699 22
5 24 8.122 -33.788 20 12.253 -29.81 20 6.881 -31.681 20 13.347 -30.688 19.927
5 24 16.277 -25.63 19.952 17.312 -19.76 19.941 15.087 -25.34 20 18.485 -19.669 18.695
5 24 21.781 -47.664 20 24.704 -47.625 19.999 28.977 -38.161 20.154 29.835 -50.947 20.049
5 24 39.011 -29.381 .167 45.171 -16.657 -7 38.774 -29.393 -7 45.171 -16.657 0
5 24 45.374 -14.363 -14.054 45.374 -14.363 -21 44.348 -13.686 -14 45.61 -14.729 -21
5 24 33.73 -26.848 -26.902 33.733 -26.842 -19 34.906 -26.053 -27.222 31.149 -32.66 -19
5 24 0 -37.835 -2.853 20.513 -48.286 -7.184 0 -40.691 -7.401 21.123 -46.873 -2.989
5 24 39.612 -36.312 -1 40.098 -45.31 0 39.424 -34.573 .001 40.092 -40.269 -1.685
5 24 37.703 -47.625 -5.825 23.592 -49.616 -7.096 24.468 -47.625 -6.461 37.849 -49.59 -7.095
5 24 0 -4.164 20 2.9 -4.248 20 3.196 -6.31 20 0 -2.776 19.925
5 24 5.502 -37.082 17.391 10.555 -35.049 3.654 5.495 -36.977 .646 9.743 -35.791 17.399
5 24 32.175 -57.337 15.35 32.049 -60.096 13.79 29 -60 20 35.071 -54.76 10.612
5 24 33.67 -18.482 .737 18.269 -11.611 1.067 35.242 -15.118 -3.652 31.565 -23.365 5.216
5 24 9 12.621 5 14.303 27.363 1.712 9 27.363 4.431 14.358 13.915 2.321
5 24 13.736 -2.847 -40.121 34.723 -15.345 -30.783 12.528 -4.935 -39.746 36.868 -12.603 -31.806
5 24 19.164 -25.62 7.533 18.999 -26.556 20 15.98 -31.785 7.203 20.03 -18.722 5.458
5 24 8.735 -34.586 19.982 8.122 -33.788 20 13.347 -30.688 19.927 4.927 -35.58 19.967
5 24 0 -37.61 18.729 5.502 -37.082 17.391 0 -38.164 17.368 5.334 -36.635 18.716
5 24 33.053 -19.215 -.051 18.759 -19.266 4.493 17.323 -12.965 .526 31.064 -23.827 4.118
5 24 14.315 13.961 0 13.735 13.751 -10.363 19.104 17.088 0 10.177 12.519 0
5 24 34.855 -57.397 9.523 38.124 -53.578 4.321 35.507 -53.621 9.653 39.849 -53.26 0
5 24 16.278 -13.875 19.931 13.283 -8.691 19.923 14.993 -14.392 20 14.151 -7.927 18.693
5 24 17.85 -25.985 17.399 18.911 -19.633 17.399 18.759 -19.266 4.493 17.422 -25.897 18.697
5 24 13.912 4.353 20 32.391 4.799 0 32.098 7.332 0 13.873 1.305 20
5 24 23.628 22.238 0 23.445 22.362 -10.363 19.054 17.346 -10.363 26.023 27.363 0
5 24 3.044 8.001 3.697 3.044 8.008 20 0 7.918 3.697 10.125 9.15 3.688
5 24 8.725 -4.862 19.918 9.389 -3.914 18.696 14.151 -7.927 18.693 3.169 -2.855 19.922
5 24 15.684 11.874 -18.508 13.912 4.353 -18.493 32.033 7.584 -18.456 13.812 10.739 -18.532
5 24 26.096 -35.343 6.267 15.167 -30.828 6.083 17.976 -25.42 6.358 10.555 -35.049 3.654
5 24 28.771 -12.558 -3.205 15.854 -7.409 20 15.242 -7.205 -2.119 27.483 -12.603 19.951
5 24 13.736 -2.847 -40.121 9.857 -3.686 -40 10.177 -1.342 -40.045 12.528 -4.935 -39.746
5 24 40.739 -45.824 -19.787 37.601 -45.821 -19.787 41.091 -48.684 -15.81 37.378 -41.631 -22.138
5 24 5.502 -37.082 17.391 5.495 -36.977 .646 0 -37.835 -2.853 10.555 -35.049 3.654
5 24 24.468 -47.625 -6.461 27.523 -40.896 -10 23.592 -49.616 -7.096 27.483 -40.879 -1
5 24 39.849 -53.26 0 38.124 -53.578 4.321 40.366 -49.584 0 34.855 -57.397 9.523
5 24 40.739 -45.824 -19.787 37.378 -41.631 -22.138 40.235 -41.677 -22.256 37.601 -45.821 -19.787
5 24 15.087 -25.34 20 16.277 -25.63 19.952 13.347 -30.688 19.927 16.005 -19.858 20
5 24 45.61 -14.729 -14.054 45.61 -14.729 -21 45.642 -15.265 -21 45.374 -14.363 -14.054
5 24 14.674 -31.581 17.399 17.976 -25.42 6.358 15.167 -30.828 6.083 17.85 -25.985 17.399
5 24 9.743 -35.791 17.399 14.674 -31.581 17.399 10.555 -35.049 3.654 9.453 -35.475 18.697
5 24 19.923 -49.653 -7.095 23.592 -49.616 -7.096 19.955 -49.579 -9.745 20.405 -49.588 -1.534
5 24 13.593 -6.773 -4.816 9.449 -4.125 .001 9.342 -4.602 -6.023 14.596 -7.395 17.393
5 24 40.235 -41.677 -22.256 37.378 -41.631 -22.138 37.599 -19.928 -29.393 40.739 -45.824 -19.787
5 24 10.555 -35.049 3.654 26.096 -35.343 6.267 23.692 -40.917 4.025 15.167 -30.828 6.083
5 24 3.612 -1.788 0 3.474 -1.331 17.399 0 -1.336 0 9.449 -4.125 .001
5 24 20.173 -19.53 20 15.189 -19.818 22 18.892 -12.689 20 14.224 -24.978 22
5 24 28.967 -29.392 7.533 15.98 -31.785 7.203 26.221 -35.753 7.47 19.164 -25.62 7.533
5 24 10.205 -37.036 20 7.586 -32.744 22 15.526 -32.571 20 2.59 -34.452 22
5 24 9.593 -3.739 -20 7.311 -2.559 -40 7.309 -2.56 -20 9.857 -3.686 -40
5 24 18.485 -19.669 18.695 17.312 -19.76 19.941 16.278 -13.875 19.931 17.422 -25.897 18.697
5 24 15.684 11.606 -2.388 13.912 4.084 -2.403 32.033 7.316 -2.44 13.812 10.47 -2.364
5 24 13.347 -30.688 19.927 17.422 -25.897 18.697 14.291 -31.374 18.697 16.277 -25.63 19.952
5 24 18.999 -26.556 20 15.98 -31.785 7.203 19.164 -25.62 7.533 15.526 -32.571 20
5 24 35.071 -54.76 10.612 29 -60 0 35.236 -54.75 0 29 -60 20
5 24 4.568 -34.59 20 0 -35.256 20 0 -33.034 20 4.927 -35.58 19.967
5 24 40.092 -40.269 -1.685 40.098 -45.31 0 39.612 -36.312 -1 40.496 -43.623 -3.636
5 24 13.736 -2.847 -40.121 10.177 -1.342 -40.045 10.116 9.127 -40 9.857 -3.686 -40
5 24 37.602 -45.234 -10 37.703 -47.625 -5.825 37.602 -45.234 -1 37.849 -49.59 -7.095
5 24 35.507 -53.621 9.653 35.236 -54.75 0 35.071 -54.76 10.612 36.26 -53.629 0
5 24 15.854 -7.409 20 14.082 -5.648 20 16.468 -8.491 20 27.297 -9.563 19.943
5 24 13.78 13.739 -40 14.358 13.915 -22.804 10.132 12.79 -40 19.035 17.346 -33.179
5 24 8.122 -33.788 20 13.347 -30.688 19.927 8.735 -34.586 19.982 12.253 -29.81 20
5 24 33.734 -26.839 -1 33.731 -26.843 -3.64 34.906 -26.054 -5.421 34.526 -25.061 -6.556
5 24 47.482 -17.601 0 39.011 -29.381 .167 45.171 -16.657 0 39.424 -34.573 .001
5 24 4.927 -35.58 19.967 5.334 -36.635 18.716 9.453 -35.475 18.697 0 -36.41 19.956
5 24 37.602 -45.234 -10 37.859 -49.516 -10.761 37.786 -48.684 -15.81 37.849 -49.59 -7.095
5 24 15.854 -7.409 20 14.382 -5.9 -3.028 15.242 -7.205 -2.119 18.269 -11.611 1.067
5 24 9.587 -3.745 -10.366 34.635 -15.548 -7.688 9.593 -3.739 -20 13.593 -6.773 -4.816
5 24 4.927 -35.58 19.967 8.735 -34.586 19.982 9.453 -35.475 18.697 4.568 -34.59 20
5 24 37.602 -45.234 -10 37.602 -45.234 -19 37.786 -48.684 -15.81 37.551 -44.467 -13.444
5 24 8.081 -.457 -40 9.857 -3.686 -40 10.177 -1.342 -40.045 7.311 -2.559 -40
5 24 21.781 -47.664 20 21.922 -45.179 1 23.465 -41.62 5.05 20.404 -47.89 1
5 24 37.599 -19.928 -29.393 38.747 -29.396 -21 36.893 -12.506 -21 40.235 -41.677 -22.256
5 24 36.932 -35.156 -19 37.602 -45.234 -19 37.188 -39.013 -18.315 37.378 -41.631 -22.138
5 24 0 -37.835 -2.853 5.502 -37.082 17.391 5.495 -36.977 .646 0 -38.164 17.368
5 24 34.855 -57.397 9.523 39.849 -53.26 0 31.904 -60.908 10 38.124 -53.578 4.321
5 24 18.269 -11.611 1.067 31.565 -23.365 5.216 20.03 -18.722 5.458 33.67 -18.482 .737
5 24 23.48 22.359 -26.608 27.577 24.328 -21 24.415 19.05 -25.29 25.955 27.363 -22.804
5 24 30.118 24.073 -18.455 27.577 24.328 -21 30.195 24.015 -21 27.57 24.327 -18.455
5 24 14.731 -6.192 2.608 15.242 -7.205 -2.119 14.382 -5.9 -3.028 15.854 -7.409 20
5 24 31.904 -60.908 10 32.049 -60.096 13.79 34.855 -57.397 9.523 28.315 -63.444 20
5 24 32.769 -60.908 0 31.904 -60.908 10 39.849 -53.26 0 26.364 -66.364 0
5 24 19.955 -49.579 -9.745 23.617 -49.558 -9.745 20.317 -48.741 -14.794 23.592 -49.616 -7.096
5 24 17.422 -25.897 18.697 18.485 -19.669 18.695 16.277 -25.63 19.952 18.911 -19.633 17.399
5 24 10.116 9.127 -40 13.873 1.305 -40 13.912 4.353 -40 13.736 -2.847 -40.121
5 24 9.389 -3.914 18.696 9.491 -3.765 17.403 14.596 -7.395 17.393 3.474 -1.331 17.399
5 24 13.593 -6.773 -4.816 17.743 -13.257 17.399 14.596 -7.395 17.393 17.323 -12.965 .526
5 24 13.172 -24.683 22 13.173 -24.683 20 14.054 -19.878 22 10.645 -28.931 20
5 24 13.347 -30.688 19.927 14.291 -31.374 18.697 8.735 -34.586 19.982 17.422 -25.897 18.697
5 24 18.999 -26.556 20 20.03 -18.722 5.458 20.173 -19.53 20 19.164 -25.62 7.533
5 24 4.454 -39.129 1 23.465 -41.62 5.05 10.872 -36.477 4.495 21.922 -45.179 1
5 24 10.872 -36.477 4.495 10.205 -37.036 20 15.526 -32.571 20 4.454 -39.129 1
5 24 26.221 -35.753 7.47 28.678 -32.106 20.002 28.967 -29.392 7.533 23.465 -41.62 5.05
5 24 20.173 -19.53 20 18.269 -11.611 1.067 18.892 -12.689 20 20.03 -18.722 5.458
5 24 3.07 1.024 3.697 3.07 .889 20 0 1.124 3.697 8.081 -.508 20
5 24 0 -1.336 0 3.474 -1.331 17.399 0 -1.245 17.368 3.612 -1.788 0
5 24 34.421 -11.658 0 13.94 -3.354 20.003 37.805 -12.644 .464 34.354 -11.603 -2.439
