0 Sticker  0.7 x  1.7 with Cautious Rider in Orange Hoodie
3 0 -3 -.25 3.8 -2.75 -.25 2.9 -2.2 -.25 2.9
3 0 -4.7 -.25 2.3 -5.5 -.25 1.4 -5.6 -.25 .75
3 0 -5 -.25 -.25 -5.95 -.25 -.9 -5.2 -.25 -1
3 0 -5.95 -.25 -.9 -5.25 -.25 -1.8 -5.2 -.25 -1
3 0 -5.95 -.25 -.9 -5.9 -.25 -2.05 -5.25 -.25 -1.8
3 0 -5.25 -.25 -1.8 -5.7 -.25 -2.6 -5.2 -.25 -2.2
3 0 -5.25 -.25 -1.8 -5.9 -.25 -2.05 -5.7 -.25 -2.6
3 0 -5.2 -.25 -2.2 -5.3 -.25 -3.2 -5 -.25 -2.6
3 0 -5.2 -.25 -2.2 -5.7 -.25 -2.6 -5.3 -.25 -3.2
3 0 -5 -.25 -2.6 -4.8 -.25 -3.65 -4.7 -.25 -2.9
3 0 -5 -.25 -2.6 -5.3 -.25 -3.2 -4.8 -.25 -3.65
3 0 -4.7 -.25 -2.9 -4.3 -.25 -3.9 -4.35 -.25 -3.15
3 0 -4.7 -.25 -2.9 -4.8 -.25 -3.65 -4.3 -.25 -3.9
3 0 -4.35 -.25 -3.15 -4.3 -.25 -3.9 -3.65 -.25 -4
3 0 -4.35 -.25 -3.15 -3.65 -.25 -4 -3.85 -.25 -3.35
3 0 -3.85 -.25 -3.35 2.6 -.25 -4.9 2.7 -.25 -4.35
3 0 -3.85 -.25 -3.35 -3.65 -.25 -4 2.6 -.25 -4.9
3 0 3.2 -.25 -4.35 2.7 -.25 -4.35 2.6 -.25 -4.9
3 0 3.2 -.25 -4.35 2.6 -.25 -4.9 3.25 -.25 -4.95
3 0 3.6 -.25 -4.25 3.25 -.25 -4.95 4.05 -.25 -4.8
3 0 3.6 -.25 -4.25 3.2 -.25 -4.35 3.25 -.25 -4.95
3 0 4 -.25 -4.1 4.05 -.25 -4.8 4.45 -.25 -4.6
3 0 4 -.25 -4.1 3.6 -.25 -4.25 4.05 -.25 -4.8
3 0 4.35 -.25 -3.85 4.45 -.25 -4.6 4.8 -.25 -4.3
3 0 4.35 -.25 -3.85 4 -.25 -4.1 4.45 -.25 -4.6
3 0 4.65 -.25 -3.5 4.35 -.25 -3.85 4.8 -.25 -4.3
3 0 4.65 -.25 -3.5 4.8 -.25 -4.3 5.25 -.25 -3.75
3 0 4.9 -.25 -3.1 5.25 -.25 -3.75 5.5 -.25 -3.15
3 0 4.9 -.25 -3.1 4.65 -.25 -3.5 5.25 -.25 -3.75
3 0 4.95 -.25 -2.25 4.9 -.25 -3.1 5.5 -.25 -3.15
3 0 4.95 -.25 -2.25 5.5 -.25 -3.15 5.6 -.25 -2.55
3 0 5.7 -.25 -1.6 5 -.25 -1.6 4.95 -.25 -2.25
3 0 5.7 -.25 -1.6 4.95 -.25 -2.25 5.6 -.25 -2.55
3 0 5.1 -.25 -1.1 5 -.25 -1.6 5.75 -.25 -1.15
3 0 5.75 -.25 -1.15 5 -.25 -1.6 5.7 -.25 -1.6
3 0 5.2 -.25 -.3 5.75 -.25 -1.15 5.8 -.25 -.45
3 0 5.2 -.25 -.3 5.1 -.25 -1.1 5.75 -.25 -1.15
3 0 5.3 -.25 .65 5.2 -.25 -.3 6.15 -.25 .25
3 0 6.15 -.25 .25 5.2 -.25 -.3 5.8 -.25 -.45
3 14 2.5 -.25 3.25 1.8 -.25 2.95 2.35 -.25 2.75
3 14 3.25 -.25 3.6 2.5 -.25 3.25 2.35 -.25 2.75
3 14 3.25 -.25 3.6 2.35 -.25 2.75 2.75 -.25 2.55
3 14 3.25 -.25 3.6 3.15 -.25 2.2 3.7 -.25 2.85
3 14 3.25 -.25 3.6 2.75 -.25 2.55 3.15 -.25 2.2
3 14 3.7 -.25 2.85 3.15 -.25 2.2 3.4 -.25 1.8
3 14 3.7 -.25 2.85 3.4 -.25 1.8 4.3 -.25 1.95
3 14 4.3 -.25 1.95 3.4 -.25 1.8 4.8 -.25 1.25
3 14 3.4 -.25 1.8 3.45 -.25 1.4 4.8 -.25 1.25
3 14 4.8 -.25 1.25 3.3 -.25 .65 5.2 -.25 -.3
3 14 4.8 -.25 1.25 5.2 -.25 -.3 5.3 -.25 .65
3 14 3.3 -.25 .65 5.1 -.25 -1.1 5.2 -.25 -.3
3 14 3.3 -.25 .65 2.95 -.25 .5 5.1 -.25 -1.1
3 14 -4.25 -.25 2.4 -4.7 -.25 2.3 -2.85 -.25 1.6
3 14 -4.7 -.25 2.3 -4.8 -.25 1.3 -2.85 -.25 1.6
3 14 -3.8 -.25 2.65 -4.25 -.25 2.4 -2.65 -.25 2.35
3 14 -4.25 -.25 2.4 -2.85 -.25 1.6 -2.65 -.25 2.35
3 14 -2.75 -.25 2.9 -3.25 -.25 2.85 -3.8 -.25 2.65
3 14 -2.75 -.25 2.9 -3.8 -.25 2.65 -2.65 -.25 2.35
3 14 -2.75 -.25 2.9 -2.65 -.25 2.35 -2.45 -.25 2.65
3 14 -2.2 -.25 2.9 -2.75 -.25 2.9 -2.45 -.25 2.65
3 14 -2.65 -.25 2.35 -2.85 -.25 1.6 -2.5 -.25 2.3
3 14 -2.5 -.25 2.3 -2.85 -.25 1.6 -2.1 -.25 1.65
3 14 -2.1 -.25 1.65 -2.85 -.25 1.6 -2.5 -.25 1.55
3 14 -2.15 -.25 2.6 -2.5 -.25 2.3 -1.55 -.25 1.7
3 14 -2.5 -.25 2.3 -2.1 -.25 1.65 -1.55 -.25 1.7
3 14 -1.75 -.25 2.9 -2.15 -.25 2.6 -.9 -.25 1.7
3 14 -2.15 -.25 2.6 -1.55 -.25 1.7 -.9 -.25 1.7
3 14 -1.75 -.25 2.9 -.5 -.25 1.65 -.05 -.25 2.8
3 14 -1.75 -.25 2.9 -.9 -.25 1.7 -.5 -.25 1.65
3 14 -.05 -.25 2.8 -.5 -.25 1.65 1 -.25 2.65
3 14 1 -.25 2.65 -.3 -.25 1.4 1 -.25 1.3
3 14 1 -.25 2.65 -.5 -.25 1.65 -.3 -.25 1.4
3 14 1 -.25 2.65 1 -.25 1.3 2 -.25 2.45
3 14 2 -.25 2.45 1 -.25 1.3 1.25 -.25 1.35
3 14 2 -.25 2.45 1.25 -.25 1.35 1.55 -.25 1.35
3 14 2 -.25 2.45 1.95 -.25 1.25 2.65 -.25 2.2
3 14 2 -.25 2.45 1.55 -.25 1.35 1.95 -.25 1.25
3 14 2.65 -.25 2.2 1.95 -.25 1.25 2.55 -.25 1
3 14 1.95 -.25 1.25 2.25 -.25 1.05 2.55 -.25 1
3 14 2.65 -.25 2.2 2.55 -.25 1 3.1 -.25 1.85
3 14 3.1 -.25 1.85 2.55 -.25 1 3.45 -.25 1.4
3 14 3.45 -.25 1.4 2.55 -.25 1 2.9 -.25 .8
3 14 3.45 -.25 1.4 2.9 -.25 .8 4.8 -.25 1.25
3 14 4.8 -.25 1.25 2.9 -.25 .8 3.3 -.25 .65
3 14 -.3 -.25 1.4 1.3 -.25 1.15 1 -.25 1.3
3 14 -.3 -.25 1.4 1.2 -.25 .85 1.3 -.25 1.15
3 14 1.3 -.25 1.15 1.2 -.25 .85 1.45 -.25 1
3 14 -.8 -.25 1.4 -.7 -.25 1.1 1.2 -.25 .85
3 14 -.3 -.25 1.4 -.8 -.25 1.4 1.2 -.25 .85
3 14 -.7 -.25 1.1 -.7 -.25 .75 1.2 -.25 .85
3 14 1.2 -.25 .85 -.7 -.25 .75 1.05 -.25 .55
3 14 1.05 -.25 .55 -.8 -.25 .45 1.05 -.25 .2
3 14 -.7 -.25 .75 -.8 -.25 .45 1.05 -.25 .55
3 14 1.05 -.25 .2 -.2 -.25 -1.2 1.2 -.25 -.05
3 14 1.2 -.25 -.05 -.2 -.25 -1.2 .25 -.25 -1.15
3 14 1.2 -.25 -.05 .25 -.25 -1.15 1.45 -.25 -.25
3 14 1.45 -.25 -.25 .25 -.25 -1.15 .95 -.25 -1.2
3 14 1.75 -.25 -.3 .95 -.25 -1.2 1.35 -.25 -1.35
3 14 1.45 -.25 -.25 .95 -.25 -1.2 1.75 -.25 -.3
3 14 2.05 -.25 -.15 1.75 -.25 -.3 1.35 -.25 -1.35
3 14 2.05 -.25 -.15 1.35 -.25 -1.35 1.6 -.25 -1.6
3 14 2.3 -.25 .6 5 -.25 -1.6 2.7 -.25 .5
3 14 2.3 -.25 .6 2.3 -.25 .35 5 -.25 -1.6
3 14 2.95 -.25 .5 2.7 -.25 .5 5 -.25 -1.6
3 14 2.95 -.25 .5 5 -.25 -1.6 5.1 -.25 -1.1
3 14 -1 -.25 .25 -.8 -.25 -.9 -.5 -.25 -1
3 14 -.8 -.25 .45 -1 -.25 .25 -.5 -.25 -1
3 14 -.8 -.25 .45 -.5 -.25 -1 1.05 -.25 .2
3 14 1.05 -.25 .2 -.5 -.25 -1 -.2 -.25 -1.2
3 14 -1 -.25 .25 -1.35 -.25 .2 -.8 -.25 -.9
3 14 -1.35 -.25 .2 -1.1 -.25 -.9 -.8 -.25 -.9
3 14 -1.65 -.25 .3 -1.1 -.25 -.9 -1.35 -.25 .2
3 14 -1.65 -.25 .3 -1.35 -.25 -.95 -1.1 -.25 -.9
3 14 -1.65 -.25 .3 -5 -.25 -.25 -1.35 -.25 -.95
3 14 -5 -.25 -.25 -1.7 -.25 -1.15 -1.35 -.25 -.95
3 14 -1.8 -.25 .6 -4.9 -.25 .45 -1.65 -.25 .3
3 14 -4.9 -.25 .45 -5 -.25 -.25 -1.65 -.25 .3
3 14 -1.85 -.25 .85 -4.9 -.25 .45 -1.8 -.25 .6
3 14 -2.65 -.25 1.3 -4.9 -.25 .45 -1.85 -.25 .85
3 14 -2.65 -.25 1.3 -1.85 -.25 .85 -2.25 -.25 1.2
3 14 -2.25 -.25 1.2 -1.85 -.25 .85 -1.8 -.25 1.1
3 14 -2.85 -.25 1.6 -4.8 -.25 1.3 -4.9 -.25 .45
3 14 -2.85 -.25 1.6 -4.9 -.25 .45 -2.65 -.25 1.3
3 14 2.05 -.25 -.15 1.7 -.25 -2.05 5 -.25 -1.6
3 14 2.05 -.25 -.15 1.6 -.25 -1.6 1.7 -.25 -2.05
3 14 2.25 -.25 .1 2.05 -.25 -.15 5 -.25 -1.6
3 14 2.3 -.25 .35 2.25 -.25 .1 5 -.25 -1.6
3 14 5 -.25 -1.6 1.7 -.25 -2.75 4.95 -.25 -2.25
3 14 5 -.25 -1.6 1.7 -.25 -2.05 1.7 -.25 -2.75
3 14 4.95 -.25 -2.25 4.65 -.25 -3.5 4.9 -.25 -3.1
3 14 4.95 -.25 -2.25 1.7 -.25 -2.75 4.65 -.25 -3.5
3 14 4.65 -.25 -3.5 4 -.25 -4.1 4.35 -.25 -3.85
3 14 1.7 -.25 -2.75 4 -.25 -4.1 4.65 -.25 -3.5
3 14 4 -.25 -4.1 3.2 -.25 -4.35 3.6 -.25 -4.25
3 14 1.7 -.25 -2.75 3.2 -.25 -4.35 4 -.25 -4.1
3 14 1.6 -.25 -2.95 2.7 -.25 -4.35 3.2 -.25 -4.35
3 14 1.7 -.25 -2.75 1.6 -.25 -2.95 3.2 -.25 -4.35
3 14 1.6 -.25 -2.95 1.45 -.25 -3.1 2.7 -.25 -4.35
3 14 -5 -.25 -.25 -5.2 -.25 -1 -1.95 -.25 -1.5
3 14 -5 -.25 -.25 -1.95 -.25 -1.5 -1.7 -.25 -1.15
3 14 -5.2 -.25 -1 -5.25 -.25 -1.8 -1.95 -.25 -1.5
3 14 -1.95 -.25 -1.5 -5.25 -.25 -1.8 -2.1 -.25 -1.9
3 14 -5.25 -.25 -1.8 -2.15 -.25 -2.25 -2.1 -.25 -1.9
3 14 -5.25 -.25 -1.8 -5 -.25 -2.6 -2.15 -.25 -2.25
3 14 -5.25 -.25 -1.8 -5.2 -.25 -2.2 -5 -.25 -2.6
3 14 -2.15 -.25 -2.25 -5 -.25 -2.6 -4.35 -.25 -3.15
3 14 -5 -.25 -2.6 -4.7 -.25 -2.9 -4.35 -.25 -3.15
3 14 -2.15 -.25 -2.25 -4.35 -.25 -3.15 -2.1 -.25 -2.45
3 14 -2.1 -.25 -2.45 -4.35 -.25 -3.15 -3.85 -.25 -3.35
3 14 -2.1 -.25 -2.45 -3.85 -.25 -3.35 -1.9 -.25 -2.6
3 14 -1.9 -.25 -2.6 -3.85 -.25 -3.35 -1.2 -.25 -2.65
3 14 -1.2 -.25 -2.65 .3 -.25 -2.75 0 -.25 -2.7
3 14 -1.2 -.25 -2.65 -3.85 -.25 -3.35 .3 -.25 -2.75
3 14 .3 -.25 -2.75 -3.85 -.25 -3.35 .6 -.25 -2.9
3 14 .6 -.25 -2.9 -3.85 -.25 -3.35 .8 -.25 -3
3 14 .8 -.25 -3 -3.85 -.25 -3.35 1.15 -.25 -3.1
3 14 1.15 -.25 -3.1 -3.85 -.25 -3.35 2.7 -.25 -4.35
3 14 1.45 -.25 -3.1 1.15 -.25 -3.1 2.7 -.25 -4.35
3 0 6.65 -.25 6 6.95 -.25 3.95 12.45 -.25 5.075
3 0 6.65 -.25 6 6.5 -.25 4.65 6.95 -.25 3.95
3 0 12.45 -.25 5.075 6.95 -.25 3.95 7.2 -.25 3.25
3 0 12.45 -.25 5.075 7.2 -.25 2.1 7.8 -.25 1.4
3 0 12.45 -.25 5.075 7.25 -.25 2.65 7.2 -.25 2.1
3 0 12.45 -.25 5.075 7.2 -.25 3.25 7.25 -.25 2.65
3 15 13.45 -.25 7.5 5.8 -.25 7.5 6.1 -.25 7.2
3 15 13.45 -.25 7.5 6.1 -.25 7.2 6.3 -.25 6.85
3 15 13.45 -.25 7.5 6.3 -.25 6.85 6.45 -.25 6.45
3 15 6.45 -.25 6.45 6.65 -.25 6 12.45 -.25 5.075
3 15 13.45 -.25 7.5 6.45 -.25 6.45 12.45 -.25 5.075
3 15 -17.5 -.25 6.5 -17.5 -.25 2.55 -16.6 -.25 3.975
3 15 -16.5 -.25 7.5 -16.6 -.25 3.975 -15.675 -.25 5.425
3 15 -16.5 -.25 7.5 -17.5 -.25 6.5 -16.6 -.25 3.975
3 15 -16.5 -.25 7.5 -15.675 -.25 5.425 -15.275 -.25 5.925
3 15 -16.5 -.25 7.5 -15.275 -.25 5.925 -13.725 -.25 5.675
3 15 -10.6 -.25 7.5 -16.5 -.25 7.5 -13.725 -.25 5.675
3 73 -17.5 -.25 -6.5 -16.5 -.25 -7.5 -15.2 -.25 -7.5
3 73 -17.5 -.25 1 -17.5 -.25 -6.5 -15.2 -.25 -7.5
3 0 16.275 -.25 1.25 15.625 -.25 -7.5 16.275 -.25 -7.5
3 0 16.275 -.25 1.25 15.625 -.25 -5.775 15.625 -.25 -7.5
3 71 15.325 -.25 -6.475 15 -.25 -7.5 15.625 -.25 -7.5
3 71 15.625 -.25 -5.775 15.325 -.25 -6.475 15.625 -.25 -7.5
3 15 16.275 -.25 1.25 16.275 -.25 -7.5 16.5 -.25 -7.5
3 15 16.275 -.25 1.25 16.5 -.25 -7.5 17.5 -.25 -6.5
3 15 17.5 -.25 6.5 16.275 -.25 1.25 17.5 -.25 -6.5
3 0 16.5 -.25 7.5 14.75 -.25 1.475 17.2071 -.25 7.2071
3 0 16.5 -.25 7.5 12.45 -.25 5.075 14.75 -.25 1.475
3 0 13.45 -.25 7.5 12.45 -.25 5.075 16.5 -.25 7.5
3 15 17.2071 -.25 7.2071 14.75 -.25 1.475 16.275 -.25 1.25
3 15 17.2071 -.25 7.2071 16.275 -.25 1.25 17.5 -.25 6.5
3 0 -5.75 -.25 4.45 -5.55 -.25 3.6 -5.3 -.25 3.95
3 0 -4.8 -.25 4.7 -5.75 -.25 4.45 -5.3 -.25 3.95
3 0 -5.6 -.25 .75 -5.65 -.25 .35 -4.9 -.25 .45
3 0 -4.8 -.25 1.3 -5.6 -.25 .75 -4.9 -.25 .45
3 0 -4.7 -.25 2.3 -5.6 -.25 .75 -4.8 -.25 1.3
3 484 2.9 -.25 6.8 3.2 -.25 6.15 3.45 -.25 6.6
3 484 3.45 -.25 6.6 3.2 -.25 6.15 3.85 -.25 6.45
3 0 -4.9 -.25 .45 -5.65 -.25 .35 -5 -.25 -.25

1 16 16.5 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -7.5 -16.5 0 -7.5 -17.5 0 -6.5 17.5 0 -6.5
4 16 17.5 0 6.5 17.5 0 -6.5 -17.5 0 -6.5 -17.5 0 6.5
4 16 17.5 0 6.5 -17.5 0 6.5 -16.5 0 7.5 16.5 0 7.5

1 16 16.5 -.25 6.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 6.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -6.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -6.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -7.5 -16.5 -.25 -7.5 -16.5 0 -7.5 16.5 0 -7.5
4 16 17.5 -.25 6.5 17.5 -.25 -6.5 17.5 0 -6.5 17.5 0 6.5
4 16 -16.5 -.25 7.5 16.5 -.25 7.5 16.5 0 7.5 -16.5 0 7.5
4 16 -17.5 -.25 -6.5 -17.5 -.25 6.5 -17.5 0 6.5 -17.5 0 -6.5
