0 | Fx Bricks FxTrack  9V - R88 Curved Plastic Substructure
4 16 -57.103 -7 84.665 -58.269 -7 105.526 -52.87 -8.5 99.025 -52.11 -8.5 84.914
4 16 -58.269 -7 105.526 -59.69 -7 126.372 -53.746 -8.5 113.13 -52.87 -8.5 99.025
4 16 -58.025231 -7.5062 126.963225 -54.723 -8.5 127.22425 -53.746 -8.5 113.13 -59.69 -7 126.372
4 16 -59.207231 -7.5062 141.916725 -58.025231 -7.5062 126.963225 -59.69 -7 126.372 -61.366 -7 147.198
4 16 -55.905 -8.5 142.17775 -59.207231 -7.5062 141.916725 -61.366 -7 147.198 -56.389 -8.5 147.685
4 16 -55.905 -8.5 142.17775 -56.389 -8.5 147.685 -51.413 -7 148.178 -52.602769 -7.5062 142.438775
4 16 -49.723 -7 127.189 -51.420769 -7.5062 127.485275 -52.602769 -7.5062 142.438775 -51.413 -7 148.178
4 16 -53.746 -8.5 113.13 -54.723 -8.5 127.22425 -51.420769 -7.5062 127.485275 -49.723 -7 127.189
4 16 -53.746 -8.5 113.13 -49.723 -7 127.189 -48.29 -7 106.18 -52.87 -8.5 99.025
4 16 -52.87 -8.5 99.025 -48.29 -7 106.18 -47.115 -7 85.156 -52.11 -8.5 84.914
4 16 -51.413 -7 148.178 -51.314 -5 148.192 -49.623 -5 127.199 -49.723 -7 127.189
4 16 -48.19 -5 106.186 -48.29 -7 106.18 -49.723 -7 127.189 -49.623 -5 127.199
4 16 -47.115 -7 85.156 -48.29 -7 106.18 -48.19 -5 106.186 -47.015 -5 85.156
4 16 -56.002 -5 55.449 -57.651 -5 55.395 -58.753 -5 82.574 -57.105 -5 82.655
4 16 -55.334 -5 28.229 -56.984 -5 28.202 -57.651 -5 55.395 -56.002 -5 55.449
4 16 -56.75 -5 1.002 -56.984 -5 28.202 -55.334 -5 28.229 -55.1 -5 1.002
4 16 -55.334 -5 28.229 -55.234 -7 28.232 -55 -7 1.006 -55.1 -5 1.002
4 16 -55.902 -7 55.451 -55.234 -7 28.232 -55.334 -5 28.229 -56.002 -5 55.449
4 16 -56.002 -5 55.449 -57.105 -5 82.655 -57.005 -7 82.656 -55.902 -7 55.451
4 16 -55 -7 1.006 -55.234 -7 28.232 -50.043 -8.5 12.163 -50 -8.5 1.009
4 16 -50.33125 -8.5 34.46825 -50.159 -8.5 23.316 -55.234 -7 28.232 -53.642756 -7.5062 34.387094
4 16 -55.902 -7 55.451 -54.010256 -7.5062 49.382594 -53.642756 -7.5062 34.387094 -55.234 -7 28.232
4 16 -50.69875 -8.5 49.46375 -54.010256 -7.5062 49.382594 -55.902 -7 55.451 -51.075 -8.5 60.611
4 16 -55.902 -7 55.451 -57.005 -7 82.656 -51.506 -8.5 71.756 -51.075 -8.5 60.611
4 16 -51.506 -8.5 71.756 -52.011 -8.5 82.898 -47.017 -7 83.146 -45.907 -7 55.778
4 16 -50.69875 -8.5 49.46375 -51.075 -8.5 60.611 -45.907 -7 55.778 -47.387244 -7.5062 49.544906
4 16 -50.33125 -8.5 34.46825 -47.019744 -7.5062 34.549406 -45.235 -7 28.396 -50.159 -8.5 23.316
4 16 -45.907 -7 55.778 -45.235 -7 28.396 -47.019744 -7.5062 34.549406 -47.387244 -7.5062 49.544906
4 16 -50.043 -8.5 12.163 -50.159 -8.5 23.316 -45.235 -7 28.396 -45 -7 1.006
4 16 -47.017 -7 83.146 -46.917 -5 83.156 -45.807 -5 55.783 -45.907 -7 55.778
4 16 -45.235 -7 28.396 -45.907 -7 55.778 -45.807 -5 55.783 -45.135 -5 28.396
4 16 -45.135 -5 28.396 -44.9 -5 1.002 -45 -7 1.006 -45.235 -7 28.396
4 16 -46.917 -5 83.156 -45.269 -5 83.237 -44.158 -5 55.837 -45.807 -5 55.783
4 16 -43.485 -5 28.423 -45.135 -5 28.396 -45.807 -5 55.783 -44.158 -5 55.837
4 16 -44.9 -5 1.002 -45.135 -5 28.396 -43.485 -5 28.423 -43.25 -5 1.002
4 16 -43.054 0 -104.371 -43.054 -8 -104.371 -44.134 -8 -117.722 -44.134 0 -117.722
4 16 -44.614 -5 -124.524 -44.614 0 -124.524 -44.134 0 -117.722 -44.134 -8 -117.722
4 16 -44.134 -8 -117.722 -45.643 -8 -137.974 -45.212 -5 -132.501 -44.614 -5 -124.524
4 16 -45.643 0 -137.974 -45.212 0 -132.501 -45.212 -5 -132.501 -45.643 -8 -137.974
4 16 -46.323 0 -148.686 -45.643 0 -137.974 -45.643 -8 -137.974 -46.323 -8 -148.686
4 16 34.159 0 -146.135 33.293 0 -156.526 33.293 -8 -156.526 34.159 -8 -146.135
4 16 34.159 0 -146.135 34.159 -8 -146.135 34.584 -5 -140.812 34.584 0 -140.812
4 16 35.784 0 -124.575 35.192 0 -132.835 35.192 -5 -132.835 35.784 -8 -124.575
4 16 34.159 -8 -146.135 35.784 -8 -124.575 35.192 -5 -132.835 34.584 -5 -140.812
4 16 35.784 -8 -124.575 36.85 -8 -108.299 36.85 0 -108.299 35.784 0 -124.575
4 16 45.7788 -23.25 150.21235 46.27725 -23.25 150.25175 45.0225 -23.25 164.9662 42.5345 -23.25 164.7212
4 16 41.29275 -23.25 149.85775 41.7912 -23.25 149.89715 42.5345 -23.25 164.7212 40.0465 -23.25 164.4762
4 16 42.9732 -23.25 134.94365 44.86 -23.25 107.4229 48.8548 -23.25 107.6297 46.9608 -23.25 135.25885
4 16 42.9732 -23.25 134.94365 42.47475 -23.25 134.90425 44.36065 -23.25 107.39705 44.86 -23.25 107.4229
4 16 45.80785 -23.25 79.43445 46.772 -23.25 51.8565 47.27185 -23.25 51.86875 46.3072 -23.25 79.4603
4 16 51.63815 -23.25 36.97125 52 -23.25 12.3 52.5 -23.25 12.3 52.138 -23.25 36.9835
4 16 52 -23.25 12.3 51.63815 -23.25 36.97125 47.63935 -23.25 36.87325 48 -23.25 12.3
4 16 47.5 -23.25 12.3 48 -23.25 12.3 47.63935 -23.25 36.87325 47.1395 -23.25 36.861
4 16 51.63815 -23.25 -36.97125 52 -23.25 -12.3 48 -23.25 -12.3 47.63935 -23.25 -36.87325
4 16 47.5 -23.25 -12.3 47.1395 -23.25 -36.861 47.63935 -23.25 -36.87325 48 -23.25 -12.3
4 16 52 -23.25 -12.3 51.63815 -23.25 -36.97125 52.138 -23.25 -36.9835 52.5 -23.25 -12.3
4 16 48.375525 -23.25 -81.331206 50.18585 -23.25 -81.4202 51.09355 -23.25 -71.57135 50.5939 -23.25 -71.553
4 16 41.7912 -23.25 -149.89715 41.29275 -23.25 -149.85775 40.0465 -23.25 -164.4762 42.5345 -23.25 -164.7212
4 16 40.482769 -11.5 149.793725 40.669688 -18.75 149.8085 39.4245 -18.75 164.41495 39.2379 -11.5 164.396575
4 16 39.336832 -11.0882 -149.703144 35.0705 -10 -163.9862 39.2379 -11.5 -164.396575 40.482769 -11.5 -149.793725
4 16 42.401201 -11.0882 107.295615 43.549206 -11.5 107.355044 41.664769 -11.5 134.840225 40.518832 -11.0882 134.749644
4 16 39.336832 -11.0882 149.703144 40.482769 -11.5 149.793725 39.2379 -11.5 164.396575 35.0705 -10 163.9862
4 16 53.89 0 -147.776 54.328 0 -142.305 54.328 -5 -142.305 53.89 -8 -147.776
4 16 55.7 -5 -61.774 56.1 -5 -48.584 56.25 0 -48.588 55.849 0 -61.782
4 16 55.849 0 -61.782 55.352 0 -74.974 55.203 -5 -74.961 55.7 -5 -61.774
4 16 55.352 0 -74.974 54.76 0 -88.162 54.611 -5 -88.143 55.203 -5 -74.961
4 16 54.936 -5 -134.328 51.795 -5 -134.09 51.944 0 -134.102 54.936 0 -134.328
4 16 54.512 -5 -90.144 54.663 0 -90.141 53.875 0 -104.801 53.725 -5 -104.8
4 16 53.725 -5 -104.8 53.875 0 -104.801 52.969 0 -119.455 52.819 -5 -119.449
4 16 52.819 -5 -119.449 52.969 0 -119.455 51.944 0 -134.102 51.795 -5 -134.09
4 16 41.029 -5 -89.482 40.879 0 -89.463 54.663 0 -90.141 42.677 -5 -89.563
4 16 54.663 0 -90.141 52.864 -5 -90.063 42.776 -7 -89.572 42.677 -5 -89.563
4 16 52.764 -7 -90.063 47.77 -8.5 -89.821 42.776 -7 -89.572 52.864 -5 -90.063
4 16 39.349 -5 -118.55 38.333 -5 -133.073 38.184 0 -133.062 39.2 0 -118.536
4 16 39.2 0 -118.536 40.098 0 -104.003 40.247 -5 -104.019 39.349 -5 -118.55
4 16 40.098 0 -104.003 40.879 0 -89.463 41.029 -5 -89.482 40.247 -5 -104.019
4 16 38.184 0 -133.062 38.333 -5 -133.073 35.192 -5 -132.835 35.192 0 -132.835
4 16 -44.614 -5 -124.524 -47.755 -5 -124.286 -47.605 0 -124.298 -44.614 0 -124.524
4 16 -45.367 -5 -85.237 -45.217 0 -85.234 -45.914 0 -98.261 -46.064 -5 -98.26
4 16 -46.71 0 -111.283 -46.86 -5 -111.276 -46.064 -5 -98.26 -45.914 0 -98.261
4 16 -47.605 0 -124.298 -47.755 -5 -124.286 -46.86 -5 -111.276 -46.71 0 -111.283
4 16 -57.103 -7 -84.665 -57.203 -5 -84.656 -45.217 0 -85.234 -47.015 -5 -85.156
4 16 -58.851 -5 -84.575 -59 0 -84.557 -45.217 0 -85.234 -57.203 -5 -84.656
4 16 -60.33 -5 -110.377 -61.217 -5 -123.269 -61.366 0 -123.257 -60.48 0 -110.363
4 16 -59.542 -5 -97.479 -60.33 -5 -110.377 -60.48 0 -110.363 -59.691 0 -97.463
4 16 -59.691 0 -97.463 -59 0 -84.557 -58.851 -5 -84.575 -59.542 -5 -97.479
4 16 -61.366 0 -123.257 -61.217 -5 -123.269 -64.358 -5 -123.031 -64.358 0 -123.031
4 16 -65.375 0 -136.332 -65.375 -8 -136.332 -64.955 -5 -131.009 -64.955 0 -131.009
4 16 -64.358 -5 -123.031 -63.89 -8 -116.403 -63.89 0 -116.403 -64.358 0 -123.031
4 16 -64.358 -5 -123.031 -64.955 -5 -131.009 -65.375 -8 -136.332 -63.89 -8 -116.403
4 16 -63.89 -8 -116.403 -63.03 -8 -103.389 -63.03 0 -103.389 -63.89 0 -116.403
4 16 -58.352 0 -70.32 -58.202 -5 -70.319 -58.753 -5 -82.574 -58.903 0 -82.578
4 16 -57.89 0 -58.059 -57.74 -5 -58.06 -58.202 -5 -70.319 -58.352 0 -70.32
4 16 -57.516 0 -45.795 -57.366 -5 -45.799 -57.74 -5 -58.06 -57.89 0 -58.059
4 16 -46.917 -5 -83.156 -45.269 -5 -83.237 -45.12 0 -83.255 -58.903 0 -82.578
4 16 -58.903 0 -82.578 -57.105 -5 -82.655 -47.017 -7 -83.146 -46.917 -5 -83.156
4 16 -57.005 -7 -82.656 -52.011 -8.5 -82.898 -47.017 -7 -83.146 -57.105 -5 -82.655
4 16 -43.72 0 -46.134 -44.097 0 -58.511 -44.247 -5 -58.502 -43.87 -5 -46.13
4 16 -44.097 0 -58.511 -44.564 0 -70.885 -44.714 -5 -70.871 -44.247 -5 -58.502
4 16 -45.269 -5 -83.237 -44.714 -5 -70.871 -44.564 0 -70.885 -45.12 0 -83.255
4 16 41.127 -5 -87.481 40.976 0 -87.484 41.564 0 -74.41 41.714 -5 -74.409
4 16 42.057 0 -61.331 42.207 -5 -61.332 41.714 -5 -74.409 41.564 0 -74.41
4 16 42.207 -5 -61.332 42.057 0 -61.331 42.454 0 -48.249 42.604 -5 -48.253
4 16 54.76 0 -88.162 40.976 0 -87.484 52.963 -5 -88.062 54.611 -5 -88.143
4 16 42.875 -7 -87.562 47.869 -8.5 -87.804 52.863 -7 -88.053 42.775 -5 -87.562
4 16 -47.019744 -11.5 -34.549406 -47.387244 -11.5 -49.544906 -47.387244 -12.8125 -49.544906 -47.019744 -12.8125 -34.549406
4 16 -57.8988 -23.25 142.02015 -53.9112 -23.25 142.33535 -56.9855 -23.25 154.9212 -59.4735 -23.25 154.6762
4 16 -54.4975 -23.25 155.1662 -56.9855 -23.25 154.9212 -53.9112 -23.25 142.33535 -53.41275 -23.25 142.37475
4 16 -59.4735 -23.25 -154.6762 -56.9855 -23.25 -154.9212 -57.8988 -23.25 -142.02015 -58.39725 -23.25 -141.98075
4 16 -53.8755 -18.75 -155.22745 -53.6889 -11.5 -155.245825 -52.602769 -11.5 -142.438775 -52.789688 -18.75 -142.424
4 16 54.328 0 -142.305 53.89 0 -147.776 50.907 0 -147.448 51.336 0 -142.079
4 16 50.2114 0 -158.192 50.907 0 -147.448 53.89 0 -147.776 53.197 0 -158.486
4 16 34.584 0 -140.812 37.576 0 -141.038 37.155 0 -146.303 34.159 0 -146.135
4 16 34.159 0 -146.135 37.155 0 -146.303 36.2786 0 -156.82 33.293 0 -156.526
4 16 -48.626 0 -137.645 -48.203 0 -132.275 -45.212 0 -132.501 -45.643 0 -137.974
4 16 -49.3086 0 -148.392 -49.067 0 -143.013 -48.626 0 -137.645 -46.323 0 -148.686
4 16 -64.955 0 -131.009 -61.964 0 -131.235 -62.379 0 -136.5 -65.375 0 -136.332
4 16 -62.81 0 -141.764 -66.227 0 -146.726 -65.375 0 -136.332 -62.379 0 -136.5
4 16 -49.623 -5 -127.199 -48.19 -5 -106.186 -45.367 -5 -85.237 -46.064 -5 -98.26
4 16 -48.353 -5 -132.264 -49.623 -5 -127.199 -44.614 -5 -124.524 -45.212 -5 -132.501
4 16 -49.215 -5 -142.992 -49.672 -5 -148.354 -51.314 -5 -148.192 -48.776 -5 -137.629
4 16 -48.776 -5 -137.629 -51.314 -5 -148.192 -49.623 -5 -127.199 -48.353 -5 -132.264
4 16 -45.212 -5 -132.501 -45.212 0 -132.501 -48.203 0 -132.275 -48.353 -5 -132.264
4 16 42.677 -5 -89.563 41.418 -5 -112.059 40.247 -5 -104.019 41.029 -5 -89.482
4 16 41.418 -5 -112.059 39.879 -5 -134.537 39.349 -5 -118.55 40.247 -5 -104.019
4 16 38.333 -5 -133.073 39.879 -5 -134.537 34.584 -5 -140.812 35.192 -5 -132.835
4 16 36.379 -5 -156.83 37.155 -5 -146.312 37.576 -5 -141.05 38.059 -5 -156.996
4 16 34.584 -5 -140.812 37.576 -5 -141.05 37.576 0 -141.038 34.584 0 -140.812
4 16 51.218463 -18.75 -71.575938 51.09355 -23.25 -71.57135 50.68525 -23.25 -81.44475 50.8101 -18.75 -81.450888
4 16 49.33075 -18.75 -109.406413 50.0736 -18.75 -96.432888 49.94875 -23.25 -96.42675 49.206 -23.25 -109.39845
4 16 48.56675 -18.75 -121.382013 48.442 -23.25 -121.37405 47.45925 -23.25 -135.29825 47.583863 -18.75 -135.3081
4 16 46.27725 -23.25 -150.25175 45.0225 -23.25 -164.9662 45.1469 -18.75 -164.97845 46.401863 -18.75 -150.2616
4 16 40.0465 -23.25 -164.4762 41.29275 -23.25 -149.85775 41.168138 -18.75 -149.8479 39.9221 -18.75 -164.46395
4 16 47.5 -23.25 -12.3 47.375 -18.75 -12.3 47.014538 -18.75 -36.857938 47.1395 -23.25 -36.861
4 16 47.014538 -18.75 36.857938 47.375 -18.75 12.3 47.5 -23.25 12.3 47.1395 -23.25 36.861
4 16 46.647038 -18.75 51.853438 46.772 -23.25 51.8565 45.80785 -23.25 79.43445 45.683013 -18.75 79.427988
4 16 44.36065 -23.25 107.39705 42.47475 -23.25 134.90425 42.350138 -18.75 134.8944 44.235813 -18.75 107.390588
4 16 41.168138 -18.75 149.8479 41.29275 -23.25 149.85775 40.0465 -23.25 164.4762 39.9221 -18.75 164.46395
4 16 46.27725 -23.25 150.25175 46.401863 -18.75 150.2616 45.1469 -18.75 164.97845 45.0225 -23.25 164.9662
4 16 47.45925 -23.25 135.29825 49.35415 -23.25 107.65555 49.478988 -18.75 107.662013 47.583863 -18.75 135.3081
4 16 51.7705 -23.25 51.979 51.895463 -18.75 51.982063 50.926188 -18.75 79.699413 50.80135 -23.25 79.69295
4 16 52.138 -23.25 36.9835 52.5 -23.25 12.3 52.625 -18.75 12.3 52.262963 -18.75 36.986563
4 16 52.138 -23.25 -36.9835 52.262963 -18.75 -36.986563 52.625 -18.75 -12.3 52.5 -23.25 -12.3
4 16 39.9221 -18.75 164.46395 39.4245 -18.75 164.41495 40.669688 -18.75 149.8085 41.168138 -18.75 149.8479
4 16 39.4245 -18.75 -164.41495 40.669688 -18.75 -149.8085 40.482769 -11.5 -149.793725 39.2379 -11.5 -164.396575
4 16 46.327244 -11.5 -36.841094 46.514688 -18.75 -36.845688 46.875 -18.75 -12.3 46.6875 -11.5 -12.3
4 16 46.875 -18.75 12.3 46.514688 -18.75 36.845688 46.327244 -11.5 36.841094 46.6875 -11.5 12.3
4 16 45.183663 -18.75 79.402138 44.996406 -11.5 79.392444 45.959744 -11.5 51.836594 46.147188 -18.75 51.841188
4 16 41.664769 -11.5 134.840225 43.549206 -11.5 107.355044 43.736463 -18.75 107.364738 41.851688 -18.75 134.855
4 16 51.313599 -11.0882 107.756985 49.415168 -11.0882 135.452856 48.269231 -11.5 135.362275 50.165594 -11.5 107.697556
4 16 45.6445 -18.75 -165.02745 45.8311 -11.5 -165.045825 47.087231 -11.5 -150.315775 46.900313 -18.75 -150.301
4 16 50.045 -5 -135.371 51.596 -5 -112.726 54.512 -5 -90.144 53.725 -5 -104.8
4 16 51.795 -5 -134.09 50.045 -5 -135.371 53.725 -5 -104.8 52.819 -5 -119.449
4 16 51.336 -5 -142.067 50.045 -5 -135.371 54.936 -5 -134.328 54.328 -5 -142.305
4 16 50.045 -5 -135.371 51.336 -5 -142.067 50.907 -5 -147.432 48.211 -5 -157.995
4 16 51.336 0 -142.079 51.336 -5 -142.067 54.328 -5 -142.305 54.328 0 -142.305
4 16 38.159 -7 -157.005 38.059 -5 -156.996 39.879 -5 -134.537 39.979 -7 -134.544
4 16 41.518 -7 -112.067 39.979 -7 -134.544 39.879 -5 -134.537 41.418 -5 -112.059
4 16 41.418 -5 -112.059 42.677 -5 -89.563 42.776 -7 -89.572 41.518 -7 -112.067
4 16 38.159 -7 -157.005 40.482769 -7.5062 -149.793725 43.785 -8.5 -150.05475 43.136 -8.5 -157.487
4 16 40.482769 -7.5062 -149.793725 38.159 -7 -157.005 39.979 -7 -134.544 41.664769 -7.5062 -134.840225
4 16 42.776 -7 -89.572 47.77 -8.5 -89.821 46.956 -8.5 -104.923 41.518 -7 -112.067
4 16 46.956 -8.5 -104.923 47.77 -8.5 -89.821 52.764 -7 -90.063 51.496 -7 -112.721
4 16 48.269231 -7.5062 -135.362275 46.017 -8.5 -120.018 46.956 -8.5 -104.923 49.945 -7 -135.361
4 16 43.785 -8.5 -150.05475 47.087231 -7.5062 -150.315775 48.111 -7 -157.985 43.136 -8.5 -157.487
4 16 47.087231 -7.5062 -150.315775 48.269231 -7.5062 -135.362275 49.945 -7 -135.361 48.111 -7 -157.985
4 16 51.596 -5 -112.726 51.496 -7 -112.721 52.764 -7 -90.063 52.864 -5 -90.063
4 16 51.596 -5 -112.726 50.045 -5 -135.371 49.945 -7 -135.361 51.496 -7 -112.721
4 16 50.045 -5 -135.371 48.211 -5 -157.995 48.111 -7 -157.985 49.945 -7 -135.361
4 16 -57.203 -5 -84.656 -58.369 -5 -105.518 -59.542 -5 -97.479 -58.851 -5 -84.575
4 16 -58.369 -5 -105.518 -59.789 -5 -126.365 -60.33 -5 -110.377 -59.542 -5 -97.479
4 16 -59.789 -5 -126.365 -61.814 -5 -131.246 -64.955 -5 -131.009 -64.358 -5 -123.031
4 16 -59.789 -5 -126.365 -61.466 -5 -147.193 -62.229 -5 -136.509 -61.814 -5 -131.246
4 16 -61.366 -7 -147.198 -61.466 -5 -147.193 -59.789 -5 -126.365 -59.69 -7 -126.372
4 16 -58.269 -7 -105.526 -59.69 -7 -126.372 -59.789 -5 -126.365 -58.369 -5 -105.518
4 16 -58.369 -5 -105.518 -57.203 -5 -84.656 -57.103 -7 -84.665 -58.269 -7 -105.526
4 16 -61.366 -7 -147.198 -59.207231 -7.5062 -141.916725 -55.905 -8.5 -142.17775 -56.389 -8.5 -147.685
4 16 -59.207231 -7.5062 -141.916725 -61.366 -7 -147.198 -59.69 -7 -126.372 -58.025231 -7.5062 -126.963225
4 16 -53.746 -8.5 -113.13 -54.723 -8.5 -127.22425 -58.025231 -7.5062 -126.963225 -59.69 -7 -126.372
4 16 -58.269 -7 -105.526 -52.87 -8.5 -99.025 -53.746 -8.5 -113.13 -59.69 -7 -126.372
4 16 -57.103 -7 -84.665 -52.11 -8.5 -84.914 -52.87 -8.5 -99.025 -58.269 -7 -105.526
4 16 -47.115 -7 -85.156 -48.29 -7 -106.18 -52.87 -8.5 -99.025 -52.11 -8.5 -84.914
4 16 -48.29 -7 -106.18 -49.723 -7 -127.189 -53.746 -8.5 -113.13 -52.87 -8.5 -99.025
4 16 -51.420769 -7.5062 -127.485275 -54.723 -8.5 -127.22425 -53.746 -8.5 -113.13 -49.723 -7 -127.189
4 16 -52.602769 -7.5062 -142.438775 -51.420769 -7.5062 -127.485275 -49.723 -7 -127.189 -51.413 -7 -148.178
4 16 -55.905 -8.5 -142.17775 -52.602769 -7.5062 -142.438775 -51.413 -7 -148.178 -56.389 -8.5 -147.685
4 16 -48.19 -5 -106.186 -48.29 -7 -106.18 -47.115 -7 -85.156 -47.015 -5 -85.156
4 16 -48.19 -5 -106.186 -49.623 -5 -127.199 -49.723 -7 -127.189 -48.29 -7 -106.18
4 16 -49.623 -5 -127.199 -51.314 -5 -148.192 -51.413 -7 -148.178 -49.723 -7 -127.189
4 16 -64.955 -5 -131.009 -61.814 -5 -131.246 -61.964 0 -131.235 -64.955 0 -131.009
4 16 50.8101 -18.75 -81.450888 51.3095 -18.75 -81.475438 51.718113 -18.75 -71.594288 51.218463 -18.75 -71.575938
4 16 51.496775 -11.5 -81.484644 51.905481 -11.5 -71.601169 51.718113 -18.75 -71.594288 51.490283 -11.75 -81.484325
4 16 52.950256 -11.5 37.003406 52.762813 -18.75 36.998813 53.125 -18.75 12.3 53.3125 -11.5 12.3
4 16 52.950256 -11.5 -37.003406 53.3125 -11.5 -12.3 53.125 -18.75 -12.3 52.762813 -18.75 -36.998813
4 16 52.262963 -18.75 36.986563 52.625 -18.75 12.3 53.125 -18.75 12.3 52.762813 -18.75 36.998813
4 16 53.125 -18.75 -12.3 52.625 -18.75 -12.3 52.262963 -18.75 -36.986563 52.762813 -18.75 -36.998813
4 16 46.514688 -18.75 36.845688 46.875 -18.75 12.3 47.375 -18.75 12.3 47.014538 -18.75 36.857938
4 16 46.514688 -18.75 -36.845688 47.014538 -18.75 -36.857938 47.375 -18.75 -12.3 46.875 -18.75 -12.3
4 16 -45.870589 -11.0882 -34.577569 -47.019744 -12.8125 -34.549406 -47.387244 -12.8125 -49.544906 -46.238089 -11.0882 -49.573069
4 16 -60.353168 -11.0882 141.826144 -59.207231 -11.5 141.916725 -60.2821 -11.5 154.596575 -64.4495 -10 154.1862
4 16 -59.207231 -11.5 141.916725 -59.020313 -18.75 141.9315 -60.0955 -18.75 154.61495 -60.2821 -11.5 154.596575
4 16 -52.602769 -11.5 142.438775 -53.6889 -11.5 155.245825 -53.8755 -18.75 155.22745 -52.789688 -18.75 142.424
4 16 44.235813 -18.75 107.390588 42.350138 -18.75 134.8944 41.851688 -18.75 134.855 43.736463 -18.75 107.364738
4 16 45.683013 -18.75 79.427988 45.183663 -18.75 79.402138 46.147188 -18.75 51.841188 46.647038 -18.75 51.853438
4 16 49.978338 -18.75 107.687863 48.082313 -18.75 135.3475 47.583863 -18.75 135.3081 49.478988 -18.75 107.662013
4 16 51.895463 -18.75 51.982063 52.395313 -18.75 51.994313 51.425538 -18.75 79.725263 50.926188 -18.75 79.699413
4 16 49.978338 -18.75 107.687863 50.165594 -11.5 107.697556 48.269231 -11.5 135.362275 48.082313 -18.75 135.3475
4 16 52.582756 -11.5 51.998906 51.612794 -11.5 79.734956 51.425538 -18.75 79.725263 52.395313 -18.75 51.994313
4 16 45.6445 -18.75 165.02745 46.900313 -18.75 150.301 47.087231 -11.5 150.315775 45.8311 -11.5 165.045825
4 16 46.401863 -18.75 150.2616 46.900313 -18.75 150.301 45.6445 -18.75 165.02745 45.1469 -18.75 164.97845
4 16 -54.035 -18.75 150.884 -54.4975 -23.25 155.1662 -53.41275 -23.25 142.37475 -53.288138 -18.75 142.3846
4 16 -58.521863 -18.75 141.9709 -58.39725 -23.25 141.98075 -59.4735 -23.25 154.6762 -59.5979 -18.75 154.66395
4 16 -59.5979 -18.75 154.66395 -60.0955 -18.75 154.61495 -59.020313 -18.75 141.9315 -58.521863 -18.75 141.9709
4 16 -54.3731 -18.75 -155.17845 -53.288138 -18.75 -142.3846 -53.41275 -23.25 -142.37475 -54.4975 -23.25 -155.1662
4 16 -58.521863 -18.75 -141.9709 -59.5979 -18.75 -154.66395 -59.4735 -23.25 -154.6762 -58.39725 -23.25 -141.98075
4 16 -53.8755 -18.75 -155.22745 -52.789688 -18.75 -142.424 -53.288138 -18.75 -142.3846 -54.3731 -18.75 -155.17845
4 16 -62.81 0 -141.764 -62.66 -5 -141.771 -63.108 -5 -147.031 -63.2414 0 -147.02
4 16 -62.379 0 -136.5 -62.229 -5 -136.509 -62.66 -5 -141.771 -62.81 0 -141.764
4 16 -61.964 0 -131.235 -61.814 -5 -131.246 -62.229 -5 -136.509 -62.379 0 -136.5
4 16 -49.3086 0 -148.392 -63.2414 0 -147.02 -51.314 -5 -148.192 -49.672 -5 -148.354
4 16 -61.366 -7 -147.198 -56.389 -8.5 -147.685 -51.413 -7 -148.178 -61.466 -5 -147.193
4 16 -48.776 -5 -137.629 -48.353 -5 -132.264 -48.203 0 -132.275 -48.626 0 -137.645
4 16 -49.215 -5 -142.992 -48.776 -5 -137.629 -48.626 0 -137.645 -49.067 0 -143.013
4 16 37.576 -5 -141.05 37.155 -5 -146.312 36.2786 0 -156.82 37.155 0 -146.303
4 16 36.2786 0 -156.82 38.059 -5 -156.996 48.111 -7 -157.985 48.211 -5 -157.995
4 16 50.907 -5 -147.432 51.336 -5 -142.067 51.336 0 -142.079 50.907 0 -147.448
4 16 39.4245 -18.75 -164.41495 39.9221 -18.75 -164.46395 41.168138 -18.75 -149.8479 40.669688 -18.75 -149.8085
4 16 49.82975 -18.75 -109.438263 50.573 -18.75 -96.457438 50.0736 -18.75 -96.432888 49.33075 -18.75 -109.406413
4 16 49.06575 -18.75 -121.413863 48.56675 -18.75 -121.382013 47.583863 -18.75 -135.3081 48.082313 -18.75 -135.3475
4 16 45.6445 -18.75 -165.02745 46.900313 -18.75 -150.301 46.401863 -18.75 -150.2616 45.1469 -18.75 -164.97845
4 16 -58.521863 -18.75 -141.9709 -59.020313 -18.75 -141.9315 -60.0955 -18.75 -154.61495 -59.5979 -18.75 -154.66395
4 16 -42.78899 0 92.87007 -41.95429 0 75.89047 -45.12 0 83.255 -45.217 0 85.234
4 16 -63.983 0 117.76 -60.164 0 105.397 -59.007 0 84.556 -63.03 0 103.389
4 16 42.853 0 29.832 43.092 0 .991 40.3 0 11.5 40.3 0 16
4 16 40.3 0 8.5 40.3 0 11.5 43.092 0 .991 43.1 0 -.991
4 16 -60.248 0 34.399 -57.133 0 28.196 -56.908 0 .991 -60 0 20

2 24 -61.466 -5 -147.193 -63.108 -5 -147.031
2 24 47.5 -23.25 -12.3 47.1395 -23.25 -36.861
2 24 -46.064 -5 -98.26 -45.367 -5 -85.237
2 24 42.875 -7 87.562 47.869 -8.5 87.804
2 24 42.207 -5 -61.332 42.604 -5 -48.253
2 24 41.168138 -18.75 -149.8479 39.9221 -18.75 -164.46395
2 24 -53.41275 -23.25 142.37475 -54.4975 -23.25 155.1662
2 24 42.141 -10 36.7385 42.5 -10 12.3
2 24 -43.201 -10 49.6475 -44.13325 -10 75.98185
2 24 -51.2923 -23.25 -114.01015 -52.23075 -23.25 -127.42125
