0 Sheet Plastic  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Set 6401, Set 6410, Set 6411, Sail, Paradisa, Surfboard
3 13 17.581 -75.939 63.944 18.917 -75.315 59.81 17.286 -68.506 65.156
3 13 18.917 -75.315 59.81 18.713 -67.869 61.014 17.286 -68.506 65.156
3 13 17.213 -20.138 48.193 18.09499 -24.54311 47.4009 18.27569 -23.89837 45.14431
4 13 17.646 -19.432 44.145 17.213 -20.138 48.193 18.27569 -23.89837 45.14431 18.42611 -23.40923 43.4323
3 351 19.20451 -14.98389 18.00322 19.296 -14.641 15.941 18.75373 -13.09325 18.38135
4 13 18.939 -15.979 23.988 19.20451 -14.98389 18.00322 18.75373 -13.09325 18.38135 17.82577 -10.44467 22.55739
3 13 18.939 -15.979 23.988 17.82577 -10.44467 22.55739 17.69781 -10.74345 24.94762
3 351 19.296 -14.641 15.941 18.01658 -10 19 18.75373 -13.09325 18.38135
3 13 18.75373 -13.09325 18.38135 18.01658 -10 19 17.82577 -10.44467 22.55739
3 2 18.31668 -118 28.40893 18.43993 -118 27 18.68 -116.249 28.66
3 2 18.68 -116.249 28.66 18.43993 -118 27 18.55598 -117.6226 26.62262
4 13 18.43993 -118 27 18.31668 -118 28.40893 17.162 -123.565 27.611 18.123 -122.418 19.51
3 13 18.43993 -118 27 18.123 -122.418 19.51 18.55598 -117.6226 26.62262
3 13 18.31668 -118 28.40893 18.43993 -118 27 17.162 -123.565 27.611
3 2 18.18106 -118 30 18.31668 -118 28.40893 18.68 -116.249 28.66
3 2 18.18106 -118 30 18.68 -116.249 28.66 18.36468 -116.6345 31.36554
3 13 18.18106 -118 30 18.36468 -116.6345 31.36554 18.208 -116.826 32.71
3 13 17.162 -123.565 27.611 18.18106 -118 30 18.208 -116.826 32.71
3 13 17.162 -123.565 27.611 18.31668 -118 28.40893 18.18106 -118 30
3 2 17.693 -117.39 36.765 17.59809 -116 40 17.3573 -117.714 39.14301
4 2 18.445 -110.621 41.891 17.57966 -115.4029 41.19415 17.59809 -116 40 17.693 -117.39 36.765
3 13 17.59809 -116 40 17.12 -117.943 40.824 17.3573 -117.714 39.14301
3 13 17.12 -117.943 40.824 17.59809 -116 40 17.57966 -115.4029 41.19415
4 2 17.831 -111.186 45.955 17.51947 -114.1466 43.70686 17.57966 -115.4029 41.19415 18.445 -110.621 41.891
3 13 17.12 -117.943 40.824 17.57966 -115.4029 41.19415 17.51947 -114.1466 43.70686
3 2 17.62831 -111.3424 47.10507 17.831 -111.186 45.955 18.181 -104.399 51.12
3 2 17.62831 -111.3424 47.10507 18.181 -104.399 51.12 18.00857 -105.5842 50.94386
3 13 17.113 -111.74 50.029 17.62831 -111.3424 47.10507 18.00857 -105.5842 50.94386
3 2 18.00857 -105.5842 50.94386 18.181 -104.399 51.12 18.06247 -104.4768 51.68212
4 13 17.319 -104.965 55.208 17.113 -111.74 50.029 18.00857 -105.5842 50.94386 18.06247 -104.4768 51.68212
3 13 17.319 -104.965 55.208 18.099 -97.594 56.325 16.972 -98.172 60.439
3 13 18.099 -97.594 56.325 17.434 -90.783 61.585 16.972 -98.172 60.439
3 351 17.01785 -131.4722 5.28303 18.025 -130.324 -2.294 18.65032 -125.0402 5.68503
4 13 16.947 -131.553 5.816 17.01785 -131.4722 5.28303 18.65032 -125.0402 5.68503 18.741 -124.274 6.842
3 5 16.883 -136.223 -11.396 18.267 -133.709 -21.334 19.011 -129.052 -10.398
4 5 19.011 -129.052 -10.398 18.76443 -129.3701 -8.37143 17.33593 -133.8834 -7.78613 16.883 -136.223 -11.396
3 351 18.76443 -129.3701 -8.37143 18.025 -130.324 -2.294 17.33593 -133.8834 -7.78613
3 13 18.741 -124.274 6.842 16.869 -129.118 14.429 16.947 -131.553 5.816
3 13 16.869 -129.118 14.429 18.741 -124.274 6.842 18.58 -121.823 15.462
3 13 16.869 -129.118 14.429 18.58 -121.823 15.462 18.123 -122.418 19.51
3 13 18.534 -17.343 32.04 18.939 -15.979 23.988 17.31454 -11.51231 31.0985
3 13 18.534 -17.343 32.04 17.31454 -11.51231 31.0985 17.19594 -11.75852 33.06815
3 13 18.939 -15.979 23.988 17.69781 -10.74345 24.94762 17.31454 -11.51231 31.0985
3 13 17.286 -68.506 65.156 18.713 -67.869 61.014 16.754 -61.079 66.388
3 13 16.754 -61.079 66.388 18.713 -67.869 61.014 18.271 -60.429 62.239
3 13 16.666 -20.846 52.253 17.66006 -25.6797 51.37897 17.9223 -24.96945 48.89308
4 13 17.9223 -24.96945 48.89308 18.09499 -24.54311 47.4009 17.213 -20.138 48.193 16.666 -20.846 52.253
3 13 17.162 -123.565 27.611 18.208 -116.826 32.71 16.638 -124.117 31.665
3 13 18.208 -116.826 32.71 17.693 -117.39 36.765 16.638 -124.117 31.665
4 13 16.9385 -47.98224 64.34907 17.582 -53.004 63.487 18.823 -52.34 59.361 17.35415 -47.82139 62.98179
3 13 18.823 -52.34 59.361 18.27158 -47.49237 60.18518 17.35415 -47.82139 62.98179
3 5 16.574 -138.31 -20.485 18.267 -133.709 -21.334 16.883 -136.223 -11.396
3 13 18.288 -18.035 36.07 18.534 -17.343 32.04 17.02416 -12.38306 36.1013
3 13 18.288 -18.035 36.07 17.02416 -12.38306 36.1013 17.00345 -12.71404 37.05286
3 13 18.534 -17.343 32.04 17.19594 -11.75852 33.06815 17.02416 -12.38306 36.1013
3 2 17.46294 -113.1669 45.6662 17.51947 -114.1466 43.70686 17.831 -111.186 45.955
4 13 17.12 -117.943 40.824 17.51947 -114.1466 43.70686 17.46294 -113.1669 45.6662 16.475 -118.484 44.891
3 2 17.46294 -113.1669 45.6662 17.831 -111.186 45.955 17.62831 -111.3424 47.10507
4 13 17.46294 -113.1669 45.6662 17.62831 -111.3424 47.10507 17.113 -111.74 50.029 16.475 -118.484 44.891
3 5 18.96 -1.155 -22.92 16.43 4.854 -13.504 18.875 -2.28 -14.901
3 5 18.96 -1.155 -22.92 18.166 1.728 -27.272 16.381 5.906 -21.511
3 5 18.96 -1.155 -22.92 16.381 5.906 -21.511 16.43 4.854 -13.504
3 5 18.166 1.728 -27.272 16.51 6.019 -26.871 16.381 5.906 -21.511
3 13 16.35 -129.688 18.483 16.869 -129.118 14.429 18.123 -122.418 19.51
3 13 16.35 -129.688 18.483 18.123 -122.418 19.51 17.162 -123.565 27.611
3 13 16.252 -112.285 54.117 17.113 -111.74 50.029 17.319 -104.965 55.208
3 13 17.319 -104.965 55.208 16.232 -105.523 59.318 16.252 -112.285 54.117
3 13 17.319 -104.965 55.208 16.972 -98.172 60.439 16.232 -105.523 59.318
4 351 18.488 -4.093 -2.842 18.613 -3.50739 -6.73714 17.11836 1.25428 -6.07579 16.199 3.104 -1.457
3 5 18.613 -3.50739 -6.73714 18.875 -2.28 -14.901 17.11836 1.25428 -6.07579
3 351 16.28098 3.7251 -5.73263 16.199 3.104 -1.457 17.11836 1.25428 -6.07579
3 5 17.11836 1.25428 -6.07579 18.875 -2.28 -14.901 16.43 4.854 -13.504
3 5 17.11836 1.25428 -6.07579 16.43 4.854 -13.504 16.28098 3.7251 -5.73263
3 13 17.693 -117.39 36.765 16.073 -124.655 35.724 16.638 -124.117 31.665
3 2 17.30461 -118 39 17.693 -117.39 36.765 17.3573 -117.714 39.14301
3 13 17.693 -117.39 36.765 17.30461 -118 39 16.073 -124.655 35.724
3 13 16.073 -124.655 35.724 17.30461 -118 39 17.12 -117.943 40.824
3 13 17.30461 -118 39 17.3573 -117.714 39.14301 17.12 -117.943 40.824
3 13 17.434 -90.783 61.585 17.633 -83.368 62.753 16.011 -83.973 66.911
3 13 16.754 -61.079 66.388 18.271 -60.429 62.239 15.991 -53.667 67.64
3 13 18.271 -60.429 62.239 17.582 -53.004 63.487 15.991 -53.667 67.64
3 13 17.07952 -26.82052 55.37183 17.46268 -26.04298 52.65042 15.957 -21.558 56.328
4 13 15.957 -21.558 56.328 17.46268 -26.04298 52.65042 17.66006 -25.6797 51.37897 16.666 -20.846 52.253
3 13 15.912 -76.559 68.103 16.011 -83.973 66.911 17.633 -83.368 62.753
3 13 17.633 -83.368 62.753 17.581 -75.939 63.944 15.912 -76.559 68.103
3 13 17.434 -90.783 61.585 15.879 -91.371 65.737 16.972 -98.172 60.439
3 13 16.011 -83.973 66.911 15.879 -91.371 65.737 17.434 -90.783 61.585
4 13 16.77948 -14.41058 41.93043 16.6606 -15.43899 44.88709 17.646 -19.432 44.145 18.288 -18.035 36.07
3 13 18.288 -18.035 36.07 17.00345 -12.71404 37.05286 16.77948 -14.41058 41.93043
3 5 17.33593 -133.8834 -7.78613 16.37409 -136.8482 -7.40166 16.883 -136.223 -11.396
4 351 18.025 -130.324 -2.294 15.85 -137.492 -3.288 16.37409 -136.8482 -7.40166 17.33593 -133.8834 -7.78613
3 351 15.85 -137.492 -3.288 18.025 -130.324 -2.294 17.01785 -131.4722 5.28303
3 351 15.85 -137.492 -3.288 17.01785 -131.4722 5.28303 16.87941 -131.9189 5.25512
3 13 16.87941 -131.9189 5.25512 17.01785 -131.4722 5.28303 16.947 -131.553 5.816
3 13 15.735 -119.013 48.966 16.475 -118.484 44.891 17.113 -111.74 50.029
3 13 15.735 -119.013 48.966 17.113 -111.74 50.029 16.252 -112.285 54.117
3 351 18.00828 -5.69262 7.2488 18.488 -4.093 -2.842 16.10932 .44141 8.6921
3 351 16.10932 .44141 8.6921 18.488 -4.093 -2.842 16.199 3.104 -1.457
3 351 16.10932 .44141 8.6921 16.199 3.104 -1.457 15.78141 1.46035 8.93185
3 13 15.912 -76.559 68.103 17.581 -75.939 63.944 15.596 -69.141 69.315
3 13 15.596 -69.141 69.315 17.581 -75.939 63.944 17.286 -68.506 65.156
3 13 16.972 -98.172 60.439 15.491 -98.742 64.586 16.232 -105.523 59.318
3 13 15.491 -98.742 64.586 16.972 -98.172 60.439 15.879 -91.371 65.737
3 13 17.12 -117.943 40.824 15.456 -125.179 39.787 16.073 -124.655 35.724
3 13 15.456 -125.179 39.787 17.12 -117.943 40.824 16.475 -118.484 44.891
4 13 16.50886 -16.13271 46.88155 16.37702 -16.80518 48.8149 17.213 -20.138 48.193 17.646 -19.432 44.145
3 13 17.646 -19.432 44.145 16.6606 -15.43899 44.88709 16.50886 -16.13271 46.88155
3 13 15.491 -98.742 64.586 15.365 -107.146 61.321 16.232 -105.523 59.318
3 13 15.288 -111.765 58.658 16.232 -105.523 59.318 15.365 -107.146 61.321
3 13 15.261 -130.778 26.595 16.35 -129.688 18.483 17.162 -123.565 27.611
3 13 15.261 -130.778 26.595 17.162 -123.565 27.611 16.638 -124.117 31.665
3 13 15.365 -107.146 61.321 15.491 -98.742 64.586 15.084 -100.495 65.022
3 13 15.596 -69.141 69.315 17.286 -68.506 65.156 15.063 -61.727 70.545
3 13 16.754 -61.079 66.388 15.063 -61.727 70.545 17.286 -68.506 65.156
3 13 16.87835 -27.178 56.3738 15.01 -22.272 60.426 16.41957 -28.55967 59.27531
3 13 16.87835 -27.178 56.3738 15.957 -21.558 56.328 15.01 -22.272 60.426
3 13 15.957 -21.558 56.328 16.87835 -27.178 56.3738 17.07952 -26.82052 55.37183
4 13 15.29211 -48.47455 68.53365 15.991 -53.667 67.64 17.582 -53.004 63.487 15.78265 -48.325 67.2625
3 13 17.582 -53.004 63.487 16.9385 -47.98224 64.34907 15.78265 -48.325 67.2625
3 5 16.381 5.906 -21.511 14.987 8.339 -12.786 16.43 4.854 -13.504
3 13 16.232 -105.523 59.318 14.977 -116.583 55.79 16.252 -112.285 54.117
3 13 14.977 -116.583 55.79 16.232 -105.523 59.318 15.288 -111.765 58.658
4 351 14.844 6.633 -.746 16.199 3.104 -1.457 16.28098 3.7251 -5.73263 15.42495 5.98135 -5.41926
3 5 15.42495 5.98135 -5.41926 16.28098 3.7251 -5.73263 16.43 4.854 -13.504
3 351 14.89738 7.26982 -5.2403 14.844 6.633 -.746 15.42495 5.98135 -5.41926
4 5 14.987 8.339 -12.786 14.89738 7.26982 -5.2403 15.42495 5.98135 -5.41926 16.43 4.854 -13.504
3 13 16.666 -20.846 52.253 17.213 -20.138 48.193 16.19933 -17.38667 50.48669
3 13 16.666 -20.846 52.253 16.19933 -17.38667 50.48669 15.98185 -18.1751 52.7534
3 13 17.213 -20.138 48.193 16.37702 -16.80518 48.8149 16.19933 -17.38667 50.48669
3 13 15.456 -125.179 39.787 16.475 -118.484 44.891 14.774 -125.691 43.857
3 13 16.475 -118.484 44.891 15.735 -119.013 48.966 14.774 -125.691 43.857
3 13 14.715 -136.283 13.436 16.947 -131.553 5.816 16.869 -129.118 14.429
3 13 16.35 -129.688 18.483 14.715 -136.283 13.436 16.869 -129.118 14.429
3 13 14.678 -131.298 30.654 15.261 -130.778 26.595 16.638 -124.117 31.665
3 13 14.678 -131.298 30.654 16.638 -124.117 31.665 16.073 -124.655 35.724
3 5 16.51 6.019 -26.871 14.674 10.142 -26.43 16.381 5.906 -21.511
3 351 14.673 -138.689 4.832 15.85 -137.492 -3.288 16.87941 -131.9189 5.25512
3 13 14.673 -138.689 4.832 16.87941 -131.9189 5.25512 16.947 -131.553 5.816
3 13 14.673 -138.689 4.832 16.947 -131.553 5.816 14.715 -136.283 13.436
3 13 14.452 -121.333 52.867 16.252 -112.285 54.117 14.977 -116.583 55.79
3 13 15.084 -100.495 65.022 15.491 -98.742 64.586 14.369 -93.06 68.965
3 13 15.491 -98.742 64.586 15.879 -91.371 65.737 14.369 -93.06 68.965
3 13 14.307 -54.329 71.796 15.063 -61.727 70.545 16.754 -61.079 66.388
3 13 16.754 -61.079 66.388 15.991 -53.667 67.64 14.307 -54.329 71.796
3 13 14.369 -93.06 68.965 15.879 -91.371 65.737 14.246 -84.573 71.074
3 13 15.879 -91.371 65.737 16.011 -83.973 66.911 14.246 -84.573 71.074
3 13 14.171 -77.176 72.264 14.246 -84.573 71.074 16.011 -83.973 66.911
3 13 16.011 -83.973 66.911 15.912 -76.559 68.103 14.171 -77.176 72.264
3 5 14.822 -142.399 -19.666 16.574 -138.31 -20.485 14.155 -143.17 -12.342
3 5 14.155 -143.17 -12.342 16.574 -138.31 -20.485 16.883 -136.223 -11.396
4 5 16.883 -136.223 -11.396 16.37409 -136.8482 -7.40166 15.15227 -139.8293 -7.01506 14.155 -143.17 -12.342
3 351 16.37409 -136.8482 -7.40166 15.85 -137.492 -3.288 15.15227 -139.8293 -7.01506
3 13 14.122 -136.82 17.496 14.715 -136.283 13.436 16.35 -129.688 18.483
3 13 14.122 -136.82 17.496 16.35 -129.688 18.483 15.261 -130.778 26.595
3 13 14.06 -131.803 34.717 14.678 -131.298 30.654 16.073 -124.655 35.724
3 13 14.06 -131.803 34.717 16.073 -124.655 35.724 15.456 -125.179 39.787
4 13 15.42669 -19.54999 56.70623 15.957 -21.558 56.328 16.666 -20.846 52.253 15.77906 -18.64362 54.1004
3 13 15.77906 -18.64362 54.1004 16.666 -20.846 52.253 15.98185 -18.1751 52.7534
3 13 15.735 -119.013 48.966 14.008 -126.193 47.934 14.774 -125.691 43.857
3 13 14.008 -126.193 47.934 15.735 -119.013 48.966 16.252 -112.285 54.117
3 13 14.19267 -32.29642 67.12249 14.38575 -31.99728 66.49429 13.914 -30.94 67.367
3 13 15.455 -30.237 63.217 13.914 -30.94 67.367 14.38575 -31.99728 66.49429
3 13 14.171 -77.176 72.264 15.912 -76.559 68.103 13.874 -69.772 73.474
3 13 15.596 -69.141 69.315 13.874 -69.772 73.474 15.912 -76.559 68.103
3 5 15.15227 -139.8293 -7.01506 13.92802 -142.8656 -6.62132 14.155 -143.17 -12.342
4 351 15.85 -137.492 -3.288 13.824 -142.726 -3.999 13.92802 -142.8656 -6.62132 15.15227 -139.8293 -7.01506
3 351 13.824 -142.726 -3.999 15.85 -137.492 -3.288 14.673 -138.689 4.832
4 13 13.88597 -23.67389 64.42931 15.455 -30.237 63.217 16.30027 -28.77584 59.72926 13.95077 -23.50156 64.12772
3 13 15.01 -22.272 60.426 16.30027 -28.77584 59.72926 16.41957 -28.55967 59.27531
3 13 13.95077 -23.50156 64.12772 16.30027 -28.77584 59.72926 15.01 -22.272 60.426
3 13 13.95077 -23.50156 64.12772 15.01 -22.272 60.426 14.31608 -22.65775 62.65106
3 13 13.69 -126.22 49.749 14.008 -126.193 47.934 16.252 -112.285 54.117
3 13 13.69 -126.22 49.749 16.252 -112.285 54.117 14.452 -121.333 52.867
3 13 13.398 -132.295 38.784 14.06 -131.803 34.717 15.456 -125.179 39.787
3 13 13.398 -132.295 38.784 15.456 -125.179 39.787 14.774 -125.691 43.857
3 13 13.355 -62.374 74.703 13.874 -69.772 73.474 15.596 -69.141 69.315
3 13 13.355 -62.374 74.703 15.596 -69.141 69.315 15.063 -61.727 70.545
4 13 13.58902 -48.96704 72.71985 14.307 -54.329 71.796 15.991 -53.667 67.64 14.06516 -48.82968 71.55225
3 13 15.991 -53.667 67.64 15.29211 -48.47455 68.53365 14.06516 -48.82968 71.55225
3 351 14.844 6.633 -.746 14.89738 7.26982 -5.2403 13.96388 9.41674 -4.95087
3 351 14.844 6.633 -.746 13.96388 9.41674 -4.95087 13.32 10.095 -.02
3 5 14.89738 7.26982 -5.2403 14.987 8.339 -12.786 13.96388 9.41674 -4.95087
3 5 13.96388 9.41674 -4.95087 14.987 8.339 -12.786 13.374 11.752 -12.053
3 5 13.96388 9.41674 -4.95087 13.374 11.752 -12.053 13.34142 10.75232 -4.79342
3 351 13.96388 9.41674 -4.95087 13.34142 10.75232 -4.79342 13.32 10.095 -.02
3 5 16.381 5.906 -21.511 14.674 10.142 -26.43 13.208 12.722 -20.05
3 5 14.987 8.339 -12.786 16.381 5.906 -21.511 13.208 12.722 -20.05
3 5 14.987 8.339 -12.786 13.208 12.722 -20.05 13.374 11.752 -12.053
4 13 15.20777 -19.90463 57.72582 14.78948 -21.47295 60.57765 15.01 -22.272 60.426 15.957 -21.558 56.328
3 13 15.20777 -19.90463 57.72582 15.957 -21.558 56.328 15.42669 -19.54999 56.70623
3 13 14.369 -93.06 68.965 14.246 -84.573 71.074 12.977 -81.731 74.576
3 13 14.246 -84.573 71.074 14.171 -77.176 72.264 12.977 -81.731 74.576
4 351 16.199 3.104 -1.457 14.844 6.633 -.746 13.14395 8.03251 10.72102 13.29883 7.64523 10.58363
3 351 13.29883 7.64523 10.58363 15.78141 1.46035 8.93185 16.199 3.104 -1.457
3 351 14.844 6.633 -.746 13.32 10.095 -.02 13.14395 8.03251 10.72102
3 351 13.14395 8.03251 10.72102 13.32 10.095 -.02 12.98566 8.38096 10.84463
3 13 12.898 -137.836 25.619 14.122 -136.82 17.496 15.261 -130.778 26.595
3 13 15.261 -130.778 26.595 14.678 -131.298 30.654 12.898 -137.836 25.619
3 5 12.846 -146.38 -18.8 14.822 -142.399 -19.666 14.155 -143.17 -12.342
3 13 12.735 -141.526 12.722 14.673 -138.689 4.832 14.715 -136.283 13.436
3 13 12.735 -141.526 12.722 14.715 -136.283 13.436 14.122 -136.82 17.496
3 13 12.711 -131.051 46.544 14.008 -126.193 47.934 13.69 -126.22 49.749
3 13 14.774 -125.691 43.857 14.008 -126.193 47.934 12.711 -131.051 46.544
3 13 13.398 -132.295 38.784 14.774 -125.691 43.857 12.68 -132.777 42.857
3 13 12.68 -132.777 42.857 14.774 -125.691 43.857 12.711 -131.051 46.544
3 5 14.674 10.142 -26.43 12.625 14.163 -25.94 13.208 12.722 -20.05
3 13 13.355 -62.374 74.703 15.063 -61.727 70.545 12.61 -54.99 75.953
3 13 12.61 -54.99 75.953 15.063 -61.727 70.545 14.307 -54.329 71.796
3 351 12.564 -143.889 4.13 13.824 -142.726 -3.999 14.673 -138.689 4.832
3 351 12.564 -143.889 4.13 14.673 -138.689 4.832 12.57259 -143.7702 4.56204
3 13 12.57259 -143.7702 4.56204 14.673 -138.689 4.832 12.735 -141.526 12.722
3 13 12.258 -138.319 29.684 12.898 -137.836 25.619 14.678 -131.298 30.654
3 13 12.258 -138.319 29.684 14.678 -131.298 30.654 14.06 -131.803 34.717
3 13 12.255 -31.644 71.52 12.7763 -34.17313 71.06356 13.19766 -33.61345 69.88824
3 13 13.19766 -33.61345 69.88824 13.914 -30.94 67.367 12.255 -31.644 71.52
3 13 13.19766 -33.61345 69.88824 14.19267 -32.29642 67.12249 13.914 -30.94 67.367
3 13 12.977 -81.731 74.576 14.171 -77.176 72.264 12.137 -70.401 77.634
3 13 14.171 -77.176 72.264 13.874 -69.772 73.474 12.137 -70.401 77.634
4 13 12.66137 -25.88761 68.30333 13.914 -30.94 67.367 15.455 -30.237 63.217 12.95278 -25.33534 67.33685
3 13 12.95278 -25.33534 67.33685 15.455 -30.237 63.217 13.88597 -23.67389 64.42931
3 13 12.087 -142.032 16.787 12.735 -141.526 12.722 14.122 -136.82 17.496
3 13 12.898 -137.836 25.619 12.087 -142.032 16.787 14.122 -136.82 17.496
3 5 12.846 -146.38 -18.8 14.155 -143.17 -12.342 11.646 -148.159 -13.01
3 13 14.31608 -22.65775 62.65106 15.01 -22.272 60.426 14.69882 -21.67661 60.93407
3 13 15.01 -22.272 60.426 14.78948 -21.47295 60.57765 14.69882 -21.67661 60.93407
3 13 12.137 -70.401 77.634 13.874 -69.772 73.474 11.633 -63.018 78.862
3 13 13.874 -69.772 73.474 13.355 -62.374 74.703 11.633 -63.018 78.862
3 13 12.61 -54.99 75.953 14.307 -54.329 71.796 11.63 -47.634 77.223
3 13 13.58902 -48.96704 72.71985 11.63 -47.634 77.223 14.307 -54.329 71.796
3 13 13.58902 -48.96704 72.71985 13.08296 -47.05282 73.64906 11.63 -47.634 77.223
3 5 13.34142 10.75232 -4.79342 13.374 11.752 -12.053 12.33772 12.76011 -4.55673
4 351 13.32 10.095 -.02 13.34142 10.75232 -4.79342 12.33772 12.76011 -4.55673 11.608 13.47 .722
3 13 14.06 -131.803 34.717 11.592 -138.79 33.751 12.258 -138.319 29.684
3 13 11.592 -138.79 33.751 14.06 -131.803 34.717 13.398 -132.295 38.784
4 5 11.59524 14.15223 -4.39262 12.33772 12.76011 -4.55673 13.374 11.752 -12.053 11.578 15.074 -11.303
3 351 12.33772 12.76011 -4.55673 11.59524 14.15223 -4.39262 11.608 13.47 .722
3 13 12.977 -81.731 74.576 12.137 -70.401 77.634 11.562 -72.27 78.923
3 5 12.625 14.163 -25.94 11.446 16.266 -25.66 13.208 12.722 -20.05
4 5 11.42416 -147.8325 -5.97719 11.646 -148.159 -13.01 14.155 -143.17 -12.342 11.89728 -146.9182 -6.09576
3 351 11.383 -147.772 -4.673 11.42416 -147.8325 -5.97719 11.89728 -146.9182 -6.09576
3 5 11.89728 -146.9182 -6.09576 14.155 -143.17 -12.342 13.92802 -142.8656 -6.62132
4 351 11.89728 -146.9182 -6.09576 13.92802 -142.8656 -6.62132 13.824 -142.726 -3.999 11.383 -147.772 -4.673
3 351 11.383 -147.772 -4.673 13.824 -142.726 -3.999 12.564 -143.889 4.13
3 351 12.98566 8.38096 10.84463 13.32 10.095 -.02 11.44637 11.48502 11.94577
4 351 13.32 10.095 -.02 11.608 13.47 .722 11.33512 11.69864 12.02155 11.44637 11.48502 11.94577
3 13 11.199 -136.924 42.463 12.68 -132.777 42.857 12.711 -131.051 46.544
3 13 11.633 -63.018 78.862 13.355 -62.374 74.703 10.9 -55.65 80.111
3 13 13.355 -62.374 74.703 12.61 -54.99 75.953 10.9 -55.65 80.111
3 13 10.892 -139.251 37.821 11.592 -138.79 33.751 13.398 -132.295 38.784
3 13 10.892 -139.251 37.821 13.398 -132.295 38.784 12.02504 -135.1485 41.01224
3 13 12.02504 -135.1485 41.01224 13.398 -132.295 38.784 12.68 -132.777 42.857
3 13 10.587 -32.348 75.675 11.34902 -36.05027 75.00556 11.97397 -35.22954 73.28203
3 13 11.97397 -35.22954 73.28203 12.255 -31.644 71.52 10.587 -32.348 75.675
3 13 11.97397 -35.22954 73.28203 12.7763 -34.17313 71.06356 12.255 -31.644 71.52
4 13 11.37809 -28.10153 72.17768 12.255 -31.644 71.52 13.914 -30.94 67.367 11.9199 -27.16874 70.54529
3 13 11.9199 -27.16874 70.54529 13.914 -30.94 67.367 12.66137 -25.88761 68.30333
4 13 11.63 -47.634 77.223 13.08296 -47.05282 73.64906 12.76562 -45.69631 74.10123 10.402 -40.317 78.515
3 13 12.76562 -45.69631 74.10123 11.40753 -39.90415 76.03195 10.402 -40.317 78.515
3 351 12.43612 -144.0485 4.59429 12.564 -143.889 4.13 12.57259 -143.7702 4.56204
4 13 10.385 -146.607 12.041 12.43612 -144.0485 4.59429 12.57259 -143.7702 4.56204 12.735 -141.526 12.722
3 13 10.385 -146.607 12.041 12.735 -141.526 12.722 12.087 -142.032 16.787
3 13 11.562 -72.27 78.923 12.137 -70.401 77.634 10.249 -64.663 82.209
3 13 11.633 -63.018 78.862 10.249 -64.663 82.209 12.137 -70.401 77.634
3 351 10.037 -148.893 3.463 11.383 -147.772 -4.673 12.564 -143.889 4.13
3 351 10.037 -148.893 3.463 12.564 -143.889 4.13 10.0746 -148.6459 4.39039
3 351 10.0746 -148.6459 4.39039 12.564 -143.889 4.13 12.43612 -144.0485 4.59429
3 13 10.0746 -148.6459 4.39039 12.43612 -144.0485 4.59429 10.385 -146.607 12.041
3 13 9.993 -144.674 24.69 12.087 -142.032 16.787 12.898 -137.836 25.619
3 13 9.993 -144.674 24.69 12.898 -137.836 25.619 12.258 -138.319 29.684
3 13 10.9 -55.65 80.111 12.61 -54.99 75.953 9.929 -48.309 81.38
3 13 10.9 -55.65 80.111 9.929 -48.309 81.38 8.216 -48.982 85.538
3 13 11.63 -47.634 77.223 9.929 -48.309 81.38 12.61 -54.99 75.953
3 13 9.693 -147.083 16.109 10.385 -146.607 12.041 12.087 -142.032 16.787
3 13 9.993 -144.674 24.69 9.693 -147.083 16.109 12.087 -142.032 16.787
3 5 11.59524 14.15223 -4.39262 11.578 15.074 -11.303 10.52693 16.00072 -4.1747
4 351 11.608 13.47 .722 11.59524 14.15223 -4.39262 10.52693 16.00072 -4.1747 9.693 16.736 1.481
4 5 9.64918 17.44665 -4.00425 10.52693 16.00072 -4.1747 11.578 15.074 -11.303 9.597 18.293 -10.537
3 351 10.52693 16.00072 -4.1747 9.64918 17.44665 -4.00425 9.693 16.736 1.481
3 351 11.33512 11.69864 12.02155 11.608 13.47 .722 9.57355 14.83535 13.13428
4 351 11.608 13.47 .722 9.693 16.736 1.481 9.51537 14.93251 13.16874 9.57355 14.83535 13.13428
4 13 9.402 -142.487 38.378 10.892 -139.251 37.821 12.02504 -135.1485 41.01224 11.6811 -135.7359 41.49215
3 13 11.6811 -135.7359 41.49215 12.02504 -135.1485 41.01224 12.68 -132.777 42.857
3 13 9.402 -142.487 38.378 11.6811 -135.7359 41.49215 11.199 -136.924 42.463
3 13 11.199 -136.924 42.463 11.6811 -135.7359 41.49215 12.68 -132.777 42.857
3 5 11.446 16.266 -25.66 9.396 19.216 -18.531 13.208 12.722 -20.05
3 5 9.396 19.216 -18.531 13.374 11.752 -12.053 13.208 12.722 -20.05
3 5 11.578 15.074 -11.303 13.374 11.752 -12.053 9.396 19.216 -18.531
3 5 9.396 19.216 -18.531 9.597 18.293 -10.537 11.578 15.074 -11.303
3 13 9.313 -145.126 28.758 9.993 -144.674 24.69 12.258 -138.319 29.684
3 13 9.313 -145.126 28.758 12.258 -138.319 29.684 11.592 -138.79 33.751
