0 | Fx Bricks FxTrack  9V - R104 Curved Plastic Substructure
5 24 52.708 0 175.293 52.708 -8 175.28 51.656 0 189.852 53.873 -8 160.484
5 24 48.4575 -8 196.8222 48.4575 -10 196.8222 48.188 -8 199.559 49.72975 -10 182.24775
5 24 -51.421981 -11.5 -138.731438 -51.609013 -18.75 -138.718275 -52.170613 -18.75 -146.698475 -50.655881 -11.5 -127.190356
5 24 34.7376 0 188.186 36.535 -5 188.362 34.838 -5 188.2 48.6704 0 189.558
5 24 37.61575 -10 -143.9938 37.61575 -8 -143.9938 36.91375 -8 -153.9692 38.377 -10 -132.4405
5 24 58.623 -8 -73.93 58.404 -5 -80.011 57.83 -8 -94.092 58.404 0 -80.015
5 24 -57.26313 -11.75 -126.800527 -57.269619 -11.5 -126.800144 -56.386119 -11.5 -111.825644 -58.030419 -11.5 -138.266363
5 24 36.455 0 167.472 36.485 -5 167.481 34.7376 0 188.186 38.024 -5 146.746
5 24 -45.717892 -11.0882 -29.145555 -46.867163 -11.5 -29.123025 -45.538 -11.0882 -7.5 -47.291163 -11.5 -50.718825
5 24 -59.485069 -7.5062 -158.235788 -55.243 -8.5 -145.811 -56.1835 -8.5 -158.50675 -61.262 -7 -159.13
5 24 36.00625 -8 -166.07025 36.00625 -10 -166.07025 34.77925 -8 -181.02075 36.91375 -10 -153.9692
5 24 46.985 -8.5 113.3 41.373 -7 124.096 46.365 -8.5 124.387 47.546 -8.5 102.21
5 24 -45.538 -11.0882 -7.5 -42.5 -10 -7.5 -45.717892 -11.0882 -29.145555 -42.5 -10 7.5
5 24 -45.412 -7 -40.96 -50.649 -8.5 -51.313 -46.101 -7 -66.919 -50.411 -8.5 -40.866
5 24 49.992 -5 -147.599 49.892 -7 -147.593 51.238 -7 -126.693 48.442 -5 -168.488
5 24 -41.95 -8 86.841 -41.95 0 86.848 -42.362 0 100.129 -41.418 -8 73.318
5 24 42.60325 -23.25 -144.3448 42.478563 -18.75 -144.336025 41.776563 -18.75 -154.311425 43.3685 -23.25 -132.735
5 24 34.233 -8 -157.623 33.734 -5 -164.179 33.1 -5 -172.153 34.233 0 -157.623
5 24 -43.931 -5 -52.651 -43.781 0 -52.647 -43.663 -5 -40.99 -44.116 0 -64.31
5 24 40.155 0 -111.786 40.305 -5 -111.787 39.626 -5 -123.998 40.764 0 -99.57
5 24 -51.0625 -8 187.0222 -51.0625 -10 187.0222 -51.332 -8 189.759 -49.93525 -10 174.07075
5 24 -66.434 -5 -162.35 -66.871 -8 -167.677 -66.434 0 -162.343 -65.412 -8 -149.124
5 24 -45.592 -10 -112.4625 -45.592 -8 -112.4625 -45.1284 -8 -103.5262 -46.4755 -8 -127.437
5 24 57.3133 -10 -30.4692 57.3133 -8 -30.4692 57.5 -8 -7.5 56.8617 -10 -53.4648
5 24 54.549 0 -100.202 54.4 -5 -100.191 54.942 -5 -87.885 53.936 0 -112.509
5 24 42.39 0 -54.904 42.54 -5 -54.915 42.188 -5 -67.139 42.671 0 -42.675
5 24 -61.9348 -10 134.39225 -61.9348 -8 134.39225 -63.65875 -10 157.89325 -60.4822 -8 110.43625
5 24 -55.371 -7 -38.752 -50.199 -8.5 -28.399 -50.372 -8.5 -38.847 -55.041 -7 -12.918
5 24 40.866332 -11.0882 141.426549 37.8338 -10 141.24275 39.034225 -11.0882 166.318758 39.3832 -10 115.68975
5 24 44.957 -7 -13.573 46.6875 -7.5062 -7.5 44.957 -7 13.573 49.987 -8.5 -7.5
5 24 54.275908 -11.0882 30.409655 53.126638 -11.5 30.387125 53.3125 -11.5 7.5 53.824308 -11.0882 53.405255
5 24 -44.36575 -10 -87.48575 -47.40132 -11.0882 -87.366357 -43.77625 -10 -72.49775 -47.771954 -11.0882 -95.387546
5 24 -45.869 -8 153.29 -45.869 0 153.301 -46.931 0 166.795 -44.718 -8 140.061
5 24 -47.414 0 -132.504 -47.565 -5 -132.501 -46.842 -5 -120.905 -48.204 0 -144.101
5 24 44.902092 -11.0882 53.230345 46.051363 -11.5 53.252875 45.3429 -11.5 75.998819 45.353692 -11.0882 30.234745
5 24 43.851 -7 -69.863 45.3429 -7.5062 -75.998819 49.007 -8.5 -65.03 44.7534 -7.5062 -90.986819
5 24 51.87625 -10 -155.0222 51.87625 -8 -155.0222 50.95675 -10 -167.29725 52.57825 -8 -145.0468
5 24 49.72975 -8 -182.24775 49.72975 -10 -182.24775 48.4575 -10 -196.8222 50.95675 -8 -167.29725
5 24 -58.76425 -10 71.90825 -58.76425 -8 71.90825 -58.1015 -8 50.5069 -59.35375 -10 86.89625
5 24 34.77925 -8 181.02075 34.77925 -10 181.02075 36.00625 -8 166.07025 33.5295 -10 195.3522
5 24 45.3429 -7.5062 75.998819 43.851 -7 69.863 42.786 -7 96.988 48.639 -8.5 76.129
5 24 52.57825 -8 -145.0468 52.57825 -10 -145.0468 53.3515 -8 -133.324 51.87625 -10 -155.0222
5 24 58.623 0 -73.93 58.623 -8 -73.93 58.404 -5 -80.011 59.195 0 -62.01
5 24 -51.0625 -10 187.0222 -55.2299 -11.5 186.611825 -51.332 -10 189.759 -54.108931 -11.5 173.728213
5 24 46.686 -5 189.362 36.535 -5 188.362 34.7376 0 188.186 46.587 -7 189.348
5 24 51.987675 -18.75 -53.36925 51.8627 -23.25 -53.3668 51.15075 -23.25 -76.22725 52.439275 -18.75 -30.37365
5 24 33.5295 -8 -195.3522 33.5295 -10 -195.3522 33.26 -8 -198.089 34.77925 -10 -181.02075
5 24 -51.199 -5 -159.99 -51.298 -7 -159.98 -49.849 -7 -140.4 -52.837 -5 -179.56
5 24 -48.541732 -11.0882 111.159951 -45.5092 -10 111.34375 -46.9618 -10 135.29975 -47.40132 -11.0882 87.366357
5 24 -43.77625 -8 72.49775 -43.77625 -10 72.49775 -44.36575 -8 87.48575 -43.1045 -10 50.8009
5 24 -50.94 -8.5 61.759 -46.101 -7 66.919 -51.284 -8.5 72.203 -45.412 -7 40.96
5 24 46.686 -5 189.362 48.6704 0 189.558 36.535 -5 188.362 48.671 -5 189.524
5 24 -61.729 -8 85.948 -61.729 0 85.941 -61.208 0 72.675 -62.328 -8 98.951
5 24 53.3515 -10 -133.324 53.3515 -8 -133.324 54.235 -8 -118.3495 52.57825 -10 -145.0468
5 24 -60.630775 -11.0882 158.141758 -63.65875 -10 157.89325 -61.9348 -10 134.39225 -61.857775 -11.0882 173.092258
5 24 51.8627 -23.25 53.3668 51.987675 -18.75 53.36925 52.3143 -23.25 30.3712 51.27565 -18.75 76.232163
5 24 53.846 -7 -70.19 51.9626 -7.5062 -76.259181 48.639 -8.5 -76.129 52.775 -7 -97.446
5 24 44.482 -8.5 153.223 49.892 -7 147.593 51.238 -7 126.693 43.4815 -8.5 166.68375
5 24 40.179931 -7.5062 166.412788 38.378 -7 167.629 44.482 -8.5 153.223 36.635 -7 188.368
5 24 50.04813 -11.75 -118.102473 50.054619 -11.5 -118.102856 49.16463 -11.75 -133.076973 50.521325 -11.5 -109.20565
5 24 -49.689163 -11.5 111.090406 -48.541732 -11.0882 111.159951 -48.5499 -11.5 87.321181 -49.994332 -11.0882 135.115951
5 24 46.783069 -7.5062 166.954713 48.342 -7 168.479 45.556069 -7.5062 181.905213 49.892 -7 147.593
5 24 52.329 0 -139.697 52.179 -5 -139.695 52.985 -5 -126.792 51.444 0 -152.599
5 24 43.243713 -18.75 -132.727638 43.3685 -23.25 -132.735 44.252 -23.25 -117.7605 42.478563 -18.75 -144.336025
5 24 -59.558 -5 -106.553 -59.708 0 -106.553 -60.2 -5 -118.11 -59.131 0 -94.99
5 24 56.8617 -10 -53.4648 53.824308 -11.0882 -53.405255 53.11118 -11.0882 -76.304357 57.3133 -10 -30.4692
5 24 49.007 -8.5 -65.03 43.851 -7 -69.863 48.639 -8.5 -76.129 44.57 -7 -42.727
5 24 54.235 -10 -118.3495 51.202165 -11.0882 -118.170562 54.7038 -10 -109.41 50.318665 -11.0882 -133.145062
5 24 49.007 -8.5 65.03 53.846 -7 70.19 48.639 -8.5 76.129 54.569 -7 42.924
5 24 -59.911 -8 -6.639 -59.911 0 -6.638 -59.997 0 -19.666 -59.911 -8 6.639
5 24 -54.108931 -7.5062 -173.728213 -52.936 -7 -179.546 -52.881931 -7.5062 -158.777713 -57.912 -8.5 -179.052
5 24 53.936 0 -112.509 53.787 -5 -112.494 54.4 -5 -100.191 53.252 0 -124.812
5 24 -43.1045 -10 50.8009 -43.1045 -8 50.8009 -43.77625 -8 72.49775 -42.6805 -10 29.2051
5 24 -59.923 -5 139.672 -59.823 -7 139.68 -61.362 -5 159.123 -58.572 -7 120.218
5 24 -41.418 -8 73.318 -41.418 0 73.323 -41.95 0 86.848 -40.785 -8 60.05
5 24 -61.362 -5 -159.123 -61.262 -7 -159.13 -62.888 -7 -178.565 -59.923 -5 -139.672
5 24 46.701775 -11.0882 -181.999242 48.4575 -10 -196.8222 49.72975 -10 -182.24775 45.555 -11.498 -181.846
5 24 -47.02 -5 92.872 -47.12 -7 92.866 -48.471 -7 118.798 -46.001 -5 66.92
5 24 46.8637 -23.25 -53.2688 46.738725 -18.75 -53.26635 46.02985 -18.75 -76.025838 47.3153 -23.25 -30.2732
5 24 -55.2299 -11.5 186.611825 -55.4165 -18.75 186.59345 -54.295813 -18.75 173.712875 -55.499898 -11.5 189.348576
5 24 -54.373 -8.5 133.166 -48.589 -7 120.806 -55.243 -8.5 145.811 -53.581 -8.5 120.515
5 24 -57.567675 -18.75 134.656938 -57.754838 -11.5 134.645594 -56.302238 -11.5 110.689594 -59.298188 -18.75 158.251125
5 24 42.8248 -23.25 141.54525 42.700025 -18.75 141.537688 40.98975 -23.25 166.47925 44.249425 -18.75 115.984688
5 24 -42.5 -10 7.5 -45.538 -11.0882 7.5 -45.538 -11.0882 -7.5 -42.6805 -10 29.2051
5 24 -54.373 -8.5 133.166 -59.823 -7 139.68 -53.581 -8.5 120.515 -55.243 -8.5 145.811
5 24 51.202165 -11.0882 -118.170562 50.054619 -11.5 -118.102856 49.171119 -11.5 -133.077356 51.669446 -11.0882 -109.261746
5 24 -57.269619 -11.5 -126.800144 -58.417165 -11.0882 -126.732438 -59.177045 -11.0882 -138.185668 -57.533665 -11.0882 -111.757938
5 24 41.037 -5 96.909 40.887 0 96.906 39.476 0 124 42.102 -5 69.805
5 24 51.9626 -7.5062 76.259181 53.846 -7 70.19 51.3731 -7.5062 91.247181 49.007 -8.5 65.03
5 24 44.19432 -11.0882 75.953643 41.15875 -10 75.83425 41.8647 -10 53.1708 43.60482 -11.0882 90.941643
5 24 -44.116 0 -64.31 -44.266 -5 -64.309 -43.931 -5 -52.651 -44.517 0 -75.971
5 24 -57.449668 -11.0882 110.620049 -56.302238 -11.5 110.689594 -56.31818 -11.0882 87.015643 -57.754838 -11.5 134.645594
5 24 -43.77625 -10 -72.49775 -43.77625 -8 -72.49775 -43.1045 -8 -50.8009 -44.36575 -10 -87.48575
5 24 -46.931 0 166.795 -46.931 -8 166.782 -45.869 -8 153.29 -47.864 0 180.052
5 24 -53.303375 -18.75 -28.99685 -53.490838 -11.5 -28.993175 -53.914838 -11.5 -50.588975 -53.125 -18.75 -7.5
5 24 -61.618 -5 -83.309 -61.844 -8 -88.606 -61.618 0 -83.306 -61.114 -8 -70.01
5 24 -46.001 -5 66.92 -46.101 -7 66.919 -47.12 -7 92.866 -45.312 -5 40.958
5 24 38.952931 -7.5062 181.363288 36.635 -7 188.368 40.179931 -7.5062 166.412788 41.611 -8.5 188.854
5 24 -46.81182 -11.0882 -72.378357 -43.77625 -10 -72.49775 -43.1045 -10 -50.8009 -47.40132 -11.0882 -87.366357
5 24 -45.041 -7 12.984 -46.6875 -7.5062 7.5 -50.014 -8.5 7.5 -45.041 -7 -12.984
5 24 44.857 -5 13.574 44.957 -7 13.573 44.51 -5 40.718 44.957 -7 -13.573
5 24 -59.823 -7 139.68 -55.243 -8.5 145.811 -54.373 -8.5 133.166 -61.262 -7 159.13
5 24 -57.533665 -11.0882 -111.757938 -56.386119 -11.5 -111.825644 -55.927925 -11.5 -102.99855 -57.269619 -11.5 -126.800144
5 24 -44.7376 -8 -95.5358 -44.7376 -10 -95.5358 -45.1284 -10 -103.5262 -44.36575 -8 -87.48575
5 24 41.776563 -18.75 -154.311425 41.90125 -23.25 -154.3202 42.60325 -23.25 -144.3448 40.865163 -18.75 -166.469025
5 24 -52.881931 -7.5062 -158.777713 -49.849 -7 -140.4 -56.1835 -8.5 -158.50675 -51.298 -7 -159.98
5 24 -55.064108 -11.0882 50.566445 -53.914838 -11.5 50.588975 -54.5801 -11.5 72.072819 -54.640108 -11.0882 28.970645
5 24 -58.671 -5 120.207 -60.472 0 120.09 -60.472 -5 120.11 -48.489 -5 120.808
5 24 41.8647 -10 53.1708 44.902092 -11.0882 53.230345 42.3163 -10 30.1752 44.19432 -11.0882 75.953643
5 24 -46.867163 -11.5 29.123025 -47.054625 -18.75 29.11935 -47.291163 -11.5 50.718825 -46.875 -18.75 7.5
5 24 40.56925 -8 90.82225 40.56925 -10 90.82225 41.15875 -8 75.83425 39.3832 -10 115.68975
5 24 -56.095 -7 66.591 -54.5801 -7.5062 72.072819 -51.284 -8.5 72.203 -57.11 -7 92.408
5 24 -42.6805 -10 29.2051 -45.717892 -11.0882 29.145555 -45.538 -11.0882 7.5 -43.1045 -10 50.8009
5 24 48.342 -7 168.479 48.442 -5 168.488 46.587 -7 189.348 49.992 -5 147.599
5 24 -50.5835 -23.25 -112.168 -50.458713 -18.75 -112.175363 -49.99755 -18.75 -103.2883 -51.342213 -18.75 -127.149863
5 24 56.8617 -8 -53.4648 56.8617 -10 -53.4648 57.3133 -8 -30.4692 56.14675 -10 -76.42375
5 24 -42.099 -8 -86.841 -42.065 0 -89.512 -41.834 0 -84.083 -42.362 -8 -100.129
5 24 42.200925 -18.75 141.507438 42.013763 -11.5 141.496094 43.563163 -11.5 115.943094 40.366813 -18.75 166.428125
5 24 -55.72868 -11.0882 72.027643 -58.76425 -10 71.90825 -56.31818 -11.0882 87.015643 -58.1015 -10 50.5069
5 24 -57.994 0 66.524 -57.844 -5 66.533 -57.16 -5 40.725 -59.008 0 92.326
5 24 -43.292 -5 -12.997 -43.142 0 -13.001 -43.292 -5 12.997 -43.473 0 -39.001
5 24 53.3125 -7.5062 7.5 54.956 -7 13.638 49.987 -8.5 7.5 54.956 -7 -13.638
5 24 -58.1015 -8 50.5069 -58.1015 -10 50.5069 -58.76425 -10 71.90825 -57.6775 -8 28.9111
5 24 -55.141 -5 12.919 -55.041 -7 12.918 -55.041 -7 -12.918 -55.471 -5 38.755
5 24 46.587 -7 189.348 45.556069 -7.5062 181.905213 42.2545 -8.5 181.63425 48.342 -7 168.479
5 24 38.278 -5 167.622 38.378 -7 167.629 36.535 -5 188.362 39.918 -7 146.874
5 24 -65.412 -8 -149.124 -65.412 0 -149.124 -64.684 -8 -138.883 -65.807 0 -154.368
5 24 -46.001 -5 -66.92 -46.101 -7 -66.919 -45.412 -7 -40.96 -47.02 -5 -92.872
5 24 -51.0625 -10 -187.0222 -51.0625 -8 -187.0222 -49.93525 -8 -174.07075 -51.332 -10 -189.759
5 24 39.819 -5 -146.865 39.918 -7 -146.874 38.378 -7 -167.629 41.155 -5 -126.095
5 24 43.60482 -11.0882 -90.941643 40.56925 -10 -90.82225 40.2102 -10 -98.69 44.19432 -11.0882 -75.953643
5 24 -52.879 -8.5 108.067 -47.12 -7 92.866 -53.462 -8.5 118.5 -52.349 -8.5 97.63
5 24 -63.65875 -10 -157.89325 -60.630775 -11.0882 -158.141758 -64.88575 -10 -172.84375 -59.738645 -11.0882 -146.165868
5 24 49.3652 -23.25 116.29475 49.489975 -18.75 116.302313 50.56125 -23.25 91.21525 47.940575 -18.75 141.855313
5 24 44.957 -7 13.573 49.919 -8.5 18.604 44.61 -7 40.716 49.987 -8.5 7.5
5 24 -43.77625 -10 72.49775 -46.81182 -11.0882 72.378357 -44.36575 -10 87.48575 -46.141892 -11.0882 50.741355
5 24 38.377 -8 -132.4405 38.377 -10 -132.4405 39.2605 -10 -117.466 37.61575 -8 -143.9938
5 24 -48.5499 -7.5062 87.321181 -47.12 -7 92.866 -51.873 -8.5 87.191 -46.101 -7 66.919
5 24 54.673 0 97.538 54.523 -5 97.527 53.103 -5 124.792 55.745 0 70.248
5 24 33.5295 -10 -195.3522 37.6969 -11.5 -195.762575 37.807225 -11.0882 -181.269258 33.26 -10 -198.089
5 24 46.238825 -18.75 -53.25655 46.051363 -11.5 -53.252875 46.690425 -18.75 -30.26095 45.3429 -11.5 -75.998819
5 24 45.406 -8.5 139.816 51.238 -7 126.693 44.482 -8.5 153.223 46.246 -8.5 126.402
5 24 -46.141892 -11.0882 50.741355 -43.1045 -10 50.8009 -43.77625 -10 72.49775 -45.717892 -11.0882 29.145555
5 24 46.985 -8.5 113.3 52.775 -7 97.446 46.365 -8.5 124.387 47.546 -8.5 102.21
5 24 -57.5 -10 7.5 -57.5 -8 7.5 -57.5 -8 -7.5 -57.6775 -10 28.9111
5 24 49.989075 -18.75 116.332563 50.176238 -11.5 116.343906 51.18575 -18.75 91.239813 48.626838 -11.5 141.896906
5 24 49.317 -8.5 -53.93 44.57 -7 -42.727 49.007 -8.5 -65.03 49.569 -8.5 -42.829
5 24 -61.8231 -11.5 185.962575 -65.9905 -10 185.5522 -61.857775 -11.0882 173.092258 -62.093098 -11.5 188.699326
5 24 41.155 -5 126.095 39.354 0 125.977 39.354 -5 125.997 51.338 -5 126.695
5 24 -54.5801 -7.5062 -72.072819 -56.095 -7 -66.591 -55.1696 -7.5062 -87.060819 -50.94 -8.5 -61.759
5 24 -55.064108 -11.0882 -50.566445 -53.914838 -11.5 -50.588975 -55.72868 -11.0882 -72.027643 -53.490838 -11.5 -28.993175
5 24 -46.162 -5 -155.922 -46.018 -8 -153.29 -46.068 0 -155.929 -47.08 -8 -166.782
5 24 38.559 0 -138.793 38.708 -5 -138.81 37.83 -5 -151.618 39.359 0 -125.978
5 24 -57.21995 -23.25 -138.3234 -57.344638 -18.75 -138.314625 -56.4585 -23.25 -126.848 -57.906238 -18.75 -146.294825
5 24 40.088 -8 -7.294 40.088 0 -7.293 39.983 0 -21.626 40.088 -8 7.294
5 24 -65.9905 -10 -185.5522 -61.8231 -11.5 -185.962575 -60.712069 -11.5 -173.186288 -66.26 -10 -188.289
5 24 49.317 -8.5 53.93 54.569 -7 42.924 49.007 -8.5 65.03 49.569 -8.5 42.829
5 24 44.957 -7 -13.573 44.857 -5 -13.574 44.61 -7 -40.716 44.857 -5 13.574
5 24 -59.911 -8 6.639 -59.911 0 6.638 -59.911 0 -6.638 -59.997 -8 19.666
5 24 -65.9905 -10 185.5522 -65.9905 -8 185.5522 -64.88575 -8 172.84375 -66.26 -10 188.289
5 24 -52.170613 -18.75 -146.698475 -51.983581 -11.5 -146.711638 -53.068813 -18.75 -158.762375 -51.421981 -11.5 -138.731438
5 24 -49.876325 -18.75 111.079063 -49.689163 -11.5 111.090406 -48.73725 -18.75 87.313813 -51.141763 -11.5 135.046406
5 24 36.00625 -10 166.07025 36.00625 -8 166.07025 34.77925 -10 181.02075 37.8338 -8 141.24275
5 24 -50.8496 0 -179.758 -52.837 -5 -179.56 -64.7824 0 -178.386 -50.949 -5 -179.722
5 24 54.569 -7 -42.924 49.317 -8.5 -53.93 49.569 -8.5 -42.829 53.846 -7 -70.19
5 24 49.892 -7 147.593 46.783069 -7.5062 166.954713 44.482 -8.5 153.223 48.342 -7 168.479
5 24 47.546 -8.5 -102.21 52.775 -7 -97.446 48.05 -8.5 -91.117 46.985 -8.5 -113.3
5 24 -48.920075 -11.5 -95.33145 -49.10735 -18.75 -95.3223 -49.49815 -18.75 -103.3127 -48.5499 -11.5 -87.321181
5 24 -61.844 -8 -88.606 -61.844 0 -88.606 -61.618 -5 -83.309 -62.328 0 -98.951
5 24 42.5 -8 -7.5 42.5 -10 -7.5 42.3163 -8 -30.1752 42.5 -10 7.5
5 24 -46.101 -7 -66.919 -47.9604 -7.5062 -72.333181 -47.12 -7 -92.866 -51.284 -8.5 -72.203
5 24 -53.227475 -18.75 -50.60245 -53.1025 -23.25 -50.6049 -52.6785 -23.25 -29.0091 -53.89315 -18.75 -72.099838
5 24 57.3133 -8 30.4692 57.3133 -10 30.4692 56.8617 -8 53.4648 57.5 -10 7.5
5 24 -46.4755 -8 -127.437 -46.4755 -10 -127.437 -45.592 -10 -112.4625 -47.24495 -10 -139.0254
5 24 -63.65875 -8 -157.89325 -63.65875 -10 -157.89325 -64.88575 -8 -172.84375 -62.76905 -10 -145.9526
5 24 41.979813 -18.75 -144.300925 41.792781 -11.5 -144.287763 41.090781 -11.5 -154.263163 42.744563 -18.75 -132.698188
5 24 57.946 0 91.428 57.946 -8 91.421 57.468 0 106.019 58.529 -8 76.59
5 24 -43.1045 -8 -50.8009 -43.1045 -10 -50.8009 -42.6805 -8 -29.2051 -43.77625 -10 -72.49775
5 24 53.824308 -11.0882 -53.405255 52.675038 -11.5 -53.382725 54.275908 -11.0882 -30.409655 51.9626 -11.5 -76.259181
5 24 -54.7256 -23.25 -95.0478 -54.85045 -18.75 -95.0417 -55.24125 -18.75 -103.0321 -54.35775 -23.25 -87.09275
5 24 41.15875 -10 -75.83425 44.19432 -11.0882 -75.953643 44.902092 -11.0882 -53.230345 40.56925 -10 -90.82225
5 24 47.715438 -18.75 -144.704575 47.59075 -23.25 -144.6958 46.88875 -23.25 -154.6712 48.484788 -18.75 -133.036863
5 24 -55.041 -7 -12.918 -53.3125 -7.5062 -7.5 -50.014 -8.5 -7.5 -55.041 -7 12.918
5 24 54.275908 -11.0882 -30.409655 57.3133 -10 -30.4692 53.824308 -11.0882 -53.405255 57.5 -10 -7.5
5 24 -55.2299 -11.5 -186.611825 -55.4165 -18.75 -186.59345 -55.499898 -11.5 -189.348576 -54.108931 -11.5 -173.728213
5 24 38.305 -5 -87.235 38.051 -8 -93.185 38.833 -8 -73.282 38.305 0 -87.232
5 24 33.5295 -10 195.3522 33.5295 -8 195.3522 33.26 -10 198.089 34.77925 -8 181.02075
5 24 54.235 -8 -118.3495 54.235 -10 -118.3495 54.7038 -8 -109.41 53.3515 -10 -133.324
5 24 53.126638 -11.5 30.387125 52.939175 -18.75 30.38345 53.125 -18.75 7.5 52.675038 -11.5 53.382725
5 24 52.775 -7 97.446 51.3731 -7.5062 91.247181 48.05 -8.5 91.117 53.846 -7 70.19
5 24 -51.342213 -18.75 -127.149863 -51.467 -23.25 -127.1425 -52.23245 -23.25 -138.6744 -50.5835 -23.25 -112.168
5 24 42.686 -5 96.985 42.786 -7 96.988 41.273 -5 124.095 43.851 -7 69.863
5 24 -55.34985 -18.75 -95.0173 -55.537125 -11.5 -95.00815 -54.98225 -18.75 -87.068188 -55.927925 -11.5 -102.99855
5 24 -55.9141 -18.75 186.54445 -56.0385 -23.25 186.5322 -57.8986 -18.75 206.69725 -54.91875 -23.25 173.66175
5 24 -52.6785 -23.25 -29.0091 -52.803475 -18.75 -29.00665 -53.227475 -18.75 -50.60245 -52.5 -23.25 -7.5
5 24 39.918 -7 -146.874 45.406 -8.5 -139.816 44.482 -8.5 -153.223 41.255 -7 -126.105
5 24 42.686 -5 -96.985 42.786 -7 -96.988 43.751 -5 -69.859 41.373 -7 -124.096
5 24 38.167 -8 90.528 38.167 0 90.521 37.502 -8 104.841 38.739 0 75.947
5 24 -42.5 -8 7.5 -42.5 -10 7.5 -42.5 -10 -7.5 -42.6805 -8 29.2051
5 24 43.057 0 13.565 43.207 -5 13.563 43.207 -5 -13.563 42.71 0 40.694
5 24 46.502963 -11.5 30.257275 45.353692 -11.0882 30.234745 46.051363 -11.5 53.252875 45.538 -11.0882 7.5
5 24 53.946 -5 -70.192 53.846 -7 -70.19 54.569 -7 -42.924 52.875 -5 -97.452
5 24 -41.324 0 -70.658 -41.568 -8 -73.318 -41.613 -5 -76.085 -40.785 0 -60.05
5 24 -63.156 -5 158.983 -63.176 0 158.974 -61.718 -5 139.553 -64.7824 0 178.386
5 24 -53.490838 -11.5 28.993175 -54.640108 -11.0882 28.970645 -53.914838 -11.5 50.588975 -54.462 -11.0882 7.5
5 24 -60.5665 -10 -111.579 -57.533665 -11.0882 -111.757938 -57.076046 -11.0882 -102.942454 -58.417165 -11.0882 -126.732438
5 24 -49.405 -5 160.13 -49.385 0 160.147 -50.949 -5 179.722 -47.954 0 140.531
5 24 43.904275 -11.5 -108.88235 44.09155 -18.75 -108.8915 43.440881 -11.5 -117.712644 44.57995 -18.75 -98.9035
5 24 37.83 -5 -151.618 37.68 0 -151.603 36.874 -5 -164.42 38.559 0 -138.793
5 24 56.185 0 -55.265 56.035 -5 -55.268 56.318 -5 -42.954 55.831 0 -67.582
5 24 44.59095 -18.75 -108.9159 44.7158 -23.25 -108.922 44.127213 -18.75 -117.753138 45.2042 -23.25 -98.934
5 24 49.72975 -10 182.24775 49.72975 -8 182.24775 50.95675 -10 167.29725 48.4575 -8 196.8222
5 24 -49.994332 -11.0882 135.115951 -51.141763 -11.5 135.046406 -51.736225 -11.0882 158.871742 -49.689163 -11.5 111.090406
5 24 46.690425 -18.75 30.26095 46.502963 -11.5 30.257275 46.6875 -11.5 7.5 46.238825 -18.75 53.25655
5 24 -47.478625 -18.75 50.71515 -47.291163 -11.5 50.718825 -47.9604 -11.5 72.333181 -47.054625 -18.75 29.11935
5 24 -52.79405 -23.25 -146.6546 -52.669363 -18.75 -146.663375 -53.69175 -23.25 -158.71125 -52.107763 -18.75 -138.683175
5 24 -59.35375 -10 -86.89625 -59.35375 -8 -86.89625 -59.7196 -8 -94.8038 -58.76425 -10 -71.90825
5 24 51.009725 -11.5 -99.21765 50.82245 -18.75 -99.2085 51.3731 -11.5 -91.247181 50.33405 -18.75 -109.1965
5 24 -45.041 -7 -12.984 -46.6875 -7.5062 -7.5 -46.6875 -7.5062 7.5 -50.079 -8.5 -17.95
5 24 -55.2299 -11.5 -186.611825 -51.0625 -10 -187.0222 -49.93525 -10 -174.07075 -55.499898 -11.5 -189.348576
5 24 -47.478625 -18.75 -50.71515 -47.291163 -11.5 -50.718825 -48.14775 -18.75 -72.325813 -46.867163 -11.5 -29.123025
5 24 -57.906238 -18.75 -146.294825 -57.78155 -23.25 -146.3036 -58.799838 -18.75 -158.292025 -57.21995 -23.25 -138.3234
5 24 -56.195 -5 -66.587 -56.095 -7 -66.591 -57.11 -7 -92.408 -55.51 -5 -40.758
5 24 49.793 -8.5 29.708 54.956 -7 13.638 49.609 -8.5 40.811 49.919 -8.5 18.604
5 24 -55.243 -8.5 -145.811 -59.823 -7 -139.68 -59.485069 -7.5062 -158.235788 -58.572 -7 -120.218
5 24 55.55725 -8 -91.41175 55.55725 -10 -91.41175 56.14675 -8 -76.42375 55.1922 -10 -99.422
5 24 -50.199 -8.5 28.399 -45.041 -7 12.984 -50.372 -8.5 38.847 -50.079 -8.5 17.95
5 24 39.918 -7 146.874 44.482 -8.5 153.223 45.406 -8.5 139.816 38.378 -7 167.629
5 24 44.2901 -11.5 -196.411825 44.1035 -18.75 -196.39345 45.555 -11.498 -181.846 44.021098 -11.5 -199.148674
5 24 -57.758 -5 -63.867 -57.908 0 -63.859 -58.157 -5 -75.435 -57.576 0 -52.286
5 24 -44.36575 -10 87.48575 -44.36575 -8 87.48575 -43.77625 -10 72.49775 -45.5092 -8 111.34375
5 24 -49.60675 -18.75 -95.2979 -49.7316 -23.25 -95.2918 -50.1224 -23.25 -103.2822 -49.23685 -18.75 -87.294163
5 24 46.783069 -7.5062 -166.954713 49.892 -7 -147.593 43.4815 -8.5 -166.68375 48.342 -7 -168.479
5 24 -57.21 -5 92.405 -57.11 -7 92.408 -56.095 -7 66.591 -58.553 -5 118.208
