0 | Fx Bricks FxTrack  9V - R120 Curved Plastic Substructure
5 24 37.8726 -10 150.73835 40.903916 -11.0882 150.940377 39.333716 -11.0882 174.488177 39.18975 -10 127.33875
5 24 -66.388 -10 203.9985 -66.388 -8 203.9985 -67.5315 -10 216.9172 -65.1295 -8 189.051
5 24 56.173 -5 53.26 56.323 0 53.267 55.467 -5 79.382 56.75 0 27.13
5 24 38.691344 -7.5062 -197.791331 42.943 -8.5 -185.822 41.99225 -8.5 -198.06925 36.795 -7 -200.14
5 24 -62.826 -7 191.425 -60.956656 -7.5062 189.402331 -61.383 -7 172.905 -64.416 -7 209.932
5 24 43.7485 -23.25 -135.5424 43.6237 -18.75 -135.53525 43.1087 -18.75 -144.52045 44.18375 -23.25 -127.58425
5 24 42.676 -5 52.965 42.526 0 52.966 43.101 -5 26.985 41.824 0 78.946
5 24 -51.500016 -11.0882 167.829923 -52.646988 -11.5 167.753481 -53.209367 -11.0882 190.054612 -51.156588 -11.5 145.403081
5 24 42.126063 -18.75 -152.549375 41.938956 -11.5 -152.537113 42.6095 -18.75 -144.49185 40.957956 -11.5 -167.505613
5 24 31.9885 -10 -226.7172 31.9885 -8 -226.7172 33.26 -10 -212.3875 31.719 -8 -229.454
5 24 -56.7709 -11.5 -217.976825 -56.9575 -18.75 -217.95845 -55.613344 -11.5 -204.905669 -57.040898 -11.5 -220.713576
5 24 -61.1091 -10 -130.0346 -61.1091 -8 -130.0346 -60.69025 -10 -122.43175 -61.5669 -8 -138.0214
5 24 52.221 -8 194.203 52.221 0 194.215 51.104 0 207.835 53.427 -8 180.85
5 24 -57.69125 -10 -30.82775 -57.69125 -8 -30.82775 -57.5 -10 -10.3 -57.93725 -8 -45.82625
5 24 46.482831 -7.5062 32.532425 44.851 -7 27.006 49.795 -8.5 32.58675 44.425 -7 53.002
5 24 55 -7 -1.006 49.973 -8.5 -11.536 50 -8.5 -1.009 54.85 -7 -27.115
5 24 -54.462 -11.0882 10.3 -57.5 -10 10.3 -57.5 -10 -10.3 -54.653554 -11.0882 30.877573
5 24 -51.343675 -18.75 145.390613 -51.156588 -11.5 145.403081 -52.646988 -11.5 167.753481 -50.078 -18.75 122.953438
5 24 43.868331 -11.0882 -91.010193 45.017256 -11.5 -91.047781 45.737056 -11.5 -69.059581 42.960604 -11.0882 -112.505916
5 24 -61.383 -7 -172.905 -61.483 -5 -172.896 -62.826 -7 -191.425 -60.186 -5 -154.363
5 24 33.26 -8 -212.3875 33.26 -10 -212.3875 34.5185 -10 -197.44 31.9885 -8 -226.7172
5 24 42.676 -5 -52.965 42.526 0 -52.966 42.951 0 -26.98 41.974 -5 -78.94
5 24 39.92625 -10 -112.35675 39.92625 -8 -112.35675 39.18975 -8 -127.33875 40.83185 -10 -90.91085
5 24 52.5 -23.25 -11 52.625 -18.75 -11 52.625 -18.75 11 52.29475 -23.25 -32.62775
5 24 -59.95375 -10 107.44975 -59.95375 -8 107.44975 -59.09125 -8 86.93925 -60.69025 -10 122.43175
5 24 -43.42475 -10 66.84075 -43.42475 -8 66.84075 -42.93875 -10 46.07225 -44.09875 -8 87.42975
5 24 -48.516 -8 199.107 -48.516 0 199.12 -47.488 -8 186.575 -49.405 0 211.417
5 24 -58.913984 -11.0882 144.886077 -57.767013 -11.5 144.962519 -59.257413 -11.5 167.312919 -57.655896 -11.0882 122.580916
5 24 -60.69025 -10 -122.43175 -57.655896 -11.0882 -122.580916 -56.919396 -11.0882 -107.598916 -61.1091 -10 -130.0346
5 24 -48.484 -7 128.047 -48.384 -5 128.054 -49.977 -7 153.021 -47.156 -5 103.062
5 24 48.297 -7 181.296 48.397 -5 181.302 46.757 -7 201.012 49.778 -5 161.571
5 24 40.83185 -10 -90.91085 43.868331 -11.0882 -91.010193 44.588131 -11.0882 -69.021993 39.92625 -10 -112.35675
5 24 46.6875 -11.5 -11 46.875 -18.75 -11 46.875 -18.75 11 46.482831 -11.5 -32.532425
5 24 35.3532 -8 -186.773 35.3532 -10 -186.773 36.0248 -10 -177.798 34.5185 -8 -197.44
5 24 -59.09125 -10 -86.93925 -56.054769 -11.0882 -87.038593 -59.95375 -10 -107.44975 -55.380769 -11.0882 -66.449593
5 24 -48.7765 -8 -171.9527 -48.7765 -10 -171.9527 -49.3735 -10 -179.9303 -48.03825 -8 -161.67175
5 24 -53.63785 -18.75 -171.589025 -53.7625 -23.25 -171.5797 -52.903013 -18.75 -161.352925 -54.3595 -23.25 -179.5573
5 24 -54.718438 -18.75 87.082313 -54.905844 -11.5 87.076181 -55.584 -18.75 107.664563 -54.231844 -11.5 66.487181
5 24 -40.321 0 32.325 -40.321 -8 32.323 -40 -8 20 -40.527 0 44.899
5 24 53.2175 -10 -145.0996 53.2175 -8 -145.0996 52.72875 -10 -153.24425 53.7325 -8 -136.1144
5 24 42.04975 -10 -47.46225 45.087446 -11.0882 -47.512073 41.55165 -10 -68.92265 45.333446 -11.0882 -32.513573
5 24 45.087446 -11.0882 47.512073 42.04975 -10 47.46225 42.29575 -10 32.46375 44.588131 -11.0882 69.021993
5 24 -55.380769 -11.0882 -66.449593 -58.41725 -10 -66.35025 -54.899554 -11.0882 -45.876073 -59.09125 -10 -86.93925
5 24 -57.93725 -8 45.82625 -57.93725 -10 45.82625 -58.41725 -10 66.35025 -57.69125 -8 30.82775
5 24 39.18975 -10 127.33875 42.224104 -11.0882 127.487916 39.92625 -10 112.35675 40.903916 -11.0882 150.940377
5 24 -52.6035 -8 -218.3872 -52.6035 -10 -218.3872 -51.4405 -8 -205.257 -52.873 -10 -221.124
5 24 -46.6875 -11.5 10.3 -46.875 -18.75 10.3 -46.875 -18.75 -10.3 -46.879831 -11.5 31.005075
5 24 -67.5315 -10 -216.9172 -67.5315 -8 -216.9172 -67.801 -8 -219.654 -66.388 -10 -203.9985
5 24 -62.554 -5 -164.83 -62.704 0 -164.812 -61.982 0 -154.235 -63.324 -5 -175.401
5 24 -47.488 0 186.586 -47.488 -8 186.575 -48.516 0 199.12 -46.363 -8 174.31
5 24 45.482 -8.5 -148.725 49.809 -7 -159.561 46.098 -8.5 -138.217 44.82 -8.5 -159.231
5 24 -47.375 -18.75 10.3 -47.5 -23.25 10.3 -47.5 -23.25 -10.3 -47.567263 -18.75 30.9938
5 24 47.091113 -11.5 175.005181 46.904025 -18.75 174.992713 45.293156 -11.5 198.347169 48.474225 -18.75 151.444913
5 24 49.808284 -11.0882 151.533823 52.8396 -10 151.73585 51.137396 -11.0882 127.926084 51.2694 -10 175.28365
5 24 -47.546 -5 -187.317 -47.198 -8 -182.899 -47.546 0 -187.324 -48.654 -8 -200.749
5 24 47.569044 -11.5 -167.938888 47.562557 -11.75 -167.938462 48.550044 -11.5 -152.970388 46.807025 -11.5 -178.604613
5 24 -54.464 -7 -210.912 -55.613344 -7.5062 -204.905669 -59.439 -8.5 -210.419 -54.354844 -7.5062 -189.958169
5 24 -45.144 -7 26.024 -46.879831 -7.5062 31.005075 -50.094 -8.5 20.971 -47.125831 -7.5062 46.003575
5 24 39.489 -5 -135.522 39.339 0 -135.517 38.814 -5 -147.161 39.958 0 -123.872
5 24 -51.121 -5 192.45 -50.872 0 192.467 -49.48 0 173.807 -52.722 -5 211.088
5 24 -63.277 -5 172.77 -63.277 0 172.755 -64.739 0 191.264 -61.99 -5 154.255
5 24 54.462 -11.0882 -11 57.5 -10 -11 54.256554 -11.0882 -32.659927 57.5 -10 11
5 24 -53.3125 -11.5 -10.3 -53.125 -18.75 -10.3 -53.504169 -11.5 -30.896425 -53.125 -18.75 10.3
5 24 31.148 -8 -208.83 31.6 -5 -203.496 31.6 0 -203.488 32.683 -8 -190.109
5 24 48.284 -8.5 91.69 53.652 -7 81.331 47.867 -8.5 102.208 48.655 -8.5 81.171
5 24 -63.17 0 -123.658 -63.17 -8 -123.658 -62.918 -5 -118.823 -63.705 0 -133.086
5 24 53.3125 -11.5 -11 54.462 -11.0882 -11 53.107169 -11.5 -32.641075 54.462 -11.0882 11
5 24 -53.73625 -18.75 -179.603925 -53.549275 -11.5 -179.617913 -52.952275 -11.5 -171.640313 -54.541688 -18.75 -189.942438
5 24 48.71613 -11.0882 -168.014065 51.74775 -10 -168.21275 52.72875 -10 -153.24425 47.953306 -11.0882 -178.690365
5 24 45.704413 -18.75 -91.070263 45.82935 -23.25 -91.07435 44.7954 -18.75 -112.596113 46.54915 -23.25 -69.08615
5 24 54.423 -7 53.22 54.523 -5 53.224 53.718 -7 79.32 54.95 -5 27.114
5 24 40.83185 -10 90.91085 40.83185 -8 90.91085 39.92625 -10 112.35675 41.55165 -8 68.92265
5 24 45.924463 -18.75 -69.065713 45.737056 -11.5 -69.059581 46.424313 -18.75 -47.534 45.017256 -11.5 -91.047781
5 24 -43.394 -5 -26.042 -43.244 0 -26.04 -43.25 -5 -1.002 -43.654 0 -51.085
5 24 -50.08887 -11.0882 -146.504565 -47.05725 -10 -146.70325 -48.03825 -10 -161.67175 -46.5909 -10 -138.8794
5 24 -61.5669 -8 -138.0214 -61.5669 -10 -138.0214 -62.02575 -8 -145.72225 -61.1091 -10 -130.0346
5 24 41.2914 -23.25 174.61865 41.166675 -18.75 174.610338 42.736875 -18.75 151.062538 39.501 -23.25 197.8595
5 24 -49.863 -5 -176.428 -49.713 0 -176.436 -49.088 -5 -165.785 -50.537 0 -187.08
5 24 -44.942 -5 -89.292 -44.792 0 -89.29 -44.545 -5 -78.112 -45.243 0 -100.472
5 24 41.383 -7 132.953 41.283 -5 132.949 39.731 -5 158.905 42.658 -7 106.984
5 24 -58.4467 -23.25 167.36695 -58.571425 -18.75 167.358638 -60.147 -23.25 189.4705 -57.081025 -18.75 145.008238
5 24 -55.143 -7 -25.915 -55.243 -5 -25.912 -55.551 -7 -50.821 -55.1 -5 -1.002
5 24 45 -7 1.006 49.973 -8.5 11.536 50 -8.5 1.009 44.851 -7 27.006
5 24 -53.3125 -11.5 10.3 -54.462 -11.0882 10.3 -54.462 -11.0882 -10.3 -53.504169 -11.5 30.896425
5 24 -51.412 -7 173.668 -51.312 -5 173.674 -50.008 -5 155.03 -52.864 -7 192.296
5 24 57.5 -10 11 54.462 -11.0882 11 54.462 -11.0882 -11 57.29425 -10 32.70975
5 24 40.903916 -11.0882 150.940377 42.050888 -11.5 151.016819 42.224104 -11.0882 127.487916 40.480688 -11.5 174.564619
5 24 45.157 -5 -220.729 35.006 -5 -219.729 47.1294 0 -220.923 40.083 -8.5 -220.221
5 24 -56.9575 -18.75 217.95845 -56.7709 -11.5 217.976825 -57.040898 -11.5 220.713576 -55.800188 -18.75 204.889938
5 24 48.543557 -11.75 -152.969962 48.550044 -11.5 -152.970388 49.0367 -11.5 -144.860075 47.562557 -11.75 -167.938462
5 24 48.661313 -11.5 151.457381 49.808284 -11.0882 151.533823 49.989275 -11.5 127.869644 48.238084 -11.0882 175.081623
5 24 -52.864 -7 -192.296 -52.765 -5 -192.306 -51.412 -7 -173.668 -54.365 -5 -210.927
5 24 -47.05725 -10 -146.70325 -47.05725 -8 -146.70325 -48.03825 -8 -161.67175 -46.5909 -8 -138.8794
5 24 -48.297313 -18.75 -66.681338 -48.42225 -23.25 -66.67725 -47.813263 -18.75 -45.9923 -49.09625 -23.25 -87.26625
5 24 36.795 -7 -200.14 36.695 -5 -200.133 35.106 -7 -219.734 38.226 -5 -180.524
5 24 46.9165 -8 -228.1872 46.9165 -10 -228.1872 46.647 -10 -230.924 48.2075 -8 -213.646
5 24 -48.742604 -11.0882 -123.019084 -45.70825 -10 -123.16825 -49.166239 -11.0882 -130.718826 -44.97175 -10 -108.18625
5 24 -58.995 -5 102.545 -59.145 0 102.535 -60.366 0 127.403 -58.038 -5 77.67
5 24 39.831 -7 -158.907 45.482 -8.5 -148.725 44.82 -8.5 -159.231 41.383 -7 -132.953
5 24 -61.9453 -8 144.68405 -61.9453 -10 144.68405 -63.4357 -10 167.03445 -60.69025 -8 122.43175
5 24 -47.5 -23.25 -10.3 -47.375 -18.75 -10.3 -47.69225 -23.25 -30.99175 -47.375 -18.75 10.3
5 24 -58.821557 -11.75 -160.965038 -58.828044 -11.5 -160.964613 -57.847044 -11.5 -145.996113 -59.558725 -11.5 -171.146088
5 24 -44.97175 -8 108.18625 -44.97175 -10 108.18625 -44.09875 -10 87.42975 -45.70825 -8 123.16825
5 24 36.682 -8 -129.11 36.682 0 -129.11 36.085 0 -139.626 36.961 -5 -123.73
5 24 -47.256 -7 -103.059 -49.154225 -7.5062 -107.980644 -52.46275 -8.5 -107.818 -48.484 -7 -128.047
5 24 -40.321 0 -32.325 -40.321 -8 -32.323 -40 0 -20 -40.527 -8 -44.896
5 24 40.21455 -18.75 -187.136675 40.3392 -23.25 -187.146 39.376438 -18.75 -197.849013 41.0108 -23.25 -178.171
5 24 -58.469 -7 -127.502 -58.569 -5 -127.498 -57.346 -5 -102.617 -59.955 -7 -152.367
5 24 -47.198 0 -182.899 -47.198 -8 -182.899 -47.546 -5 -187.317 -46.363 0 -174.31
5 24 46.757 -7 -201.012 45.293156 -7.5062 -198.347169 42.943 -8.5 -185.822 45.058 -7 -220.714
5 24 -56.893 -5 25.894 -57.043 0 25.889 -56.75 -5 1.002 -57.45 0 50.784
5 24 -43.142 -5 -119.785 -43.399 -8 -124.738 -43.399 0 -124.738 -42.75 -5 -111.795
5 24 -40.527 0 -44.899 -40.527 -8 -44.896 -40.321 0 -32.325 -40.611 -8 -57.228
5 24 -53.209367 -11.0882 190.054612 -50.182 -10 190.3095 -51.4405 -10 205.257 -51.500016 -11.0882 167.829923
5 24 -54.653554 -11.0882 30.877573 -57.69125 -10 30.82775 -57.5 -10 10.3 -54.899554 -11.0882 45.876073
5 24 48.8653 -18.75 -135.83555 48.7405 -23.25 -135.8284 48.2255 -23.25 -144.8136 49.3026 -18.75 -127.835888
5 24 50.923 0 -210.551 50.873 -8 -210.551 51.335 0 -205.1 50.115 -8 -221.217
5 24 40.667775 -18.75 174.577088 40.480688 -11.5 174.564619 38.878188 -18.75 197.807063 42.050888 -11.5 151.016819
5 24 39.18975 -8 -127.33875 39.18975 -10 -127.33875 38.7565 -8 -135.2564 39.92625 -10 -112.35675
5 24 -46.9783 -10 145.68155 -46.9783 -8 145.68155 -45.70825 -10 123.16825 -48.4687 -8 168.03195
5 24 51.2694 -8 175.28365 51.2694 -10 175.28365 49.466 -8 198.6985 52.8396 -10 151.73585
5 24 -47.797563 -18.75 66.697688 -47.610156 -11.5 66.703819 -48.284156 -11.5 87.292819 -47.313313 -18.75 46.0005
5 24 54.423 -7 -53.22 54.523 -5 -53.224 54.85 -7 -27.115 53.818 -5 -79.328
5 24 51.467 -5 -133.505 51.368 -7 -133.498 52.649 -7 -107.421 49.909 -5 -159.572
5 24 -52.04675 -23.25 -146.37625 -51.922013 -18.75 -146.384425 -51.4581 -18.75 -138.60055 -52.903013 -18.75 -161.352925
5 24 37.604 -8 -110.349 37.354 -5 -115.739 37.604 0 -110.349 36.961 -5 -123.73
5 24 57.29425 -10 -32.70975 54.256554 -11.0882 -32.659927 54.010554 -11.0882 -47.658427 57.5 -10 -11
5 24 42.5 -10 11 42.5 -8 11 42.29575 -10 32.46375 42.5 -8 -11
5 24 -57.5 -10 10.3 -57.5 -8 10.3 -57.5 -8 -10.3 -57.69125 -10 30.82775
5 24 -67.929 -5 -193.693 -68.379 -8 -199.027 -67.929 0 -193.686 -66.941 -8 -181.393
5 24 36.695 -5 200.133 36.795 -7 200.14 38.326 -7 180.533 35.006 -5 219.729
5 24 52.861169 -7.5062 47.639575 54.423 -7 53.22 49.549 -8.5 47.58525 54.85 -7 27.115
5 24 -61.383 -7 172.905 -61.483 -5 172.896 -60.087 -7 154.374 -62.926 -5 191.417
5 24 -54.462 -11.0882 -10.3 -53.3125 -11.5 -10.3 -53.3125 -11.5 10.3 -54.653554 -11.0882 -30.877573
5 24 41.55165 -10 -68.92265 41.55165 -8 -68.92265 42.04975 -10 -47.46225 40.83185 -8 -90.91085
5 24 -42.75 -5 -111.795 -42.52 -8 -106.85 -42.75 0 -111.8 -43.399 -8 -124.738
5 24 -59.97513 -11.0882 -160.889435 -63.00675 -10 -160.69075 -63.7345 -10 -170.8337 -62.02575 -10 -145.72225
5 24 -66.941 -8 -181.393 -67.281 -5 -185.72 -67.929 -5 -193.693 -66.941 0 -181.393
5 24 53.652 -7 -81.331 48.284 -8.5 -91.69 52.649 -7 -107.421 48.655 -8.5 -81.171
5 24 -48.4687 -10 168.03195 -51.500016 -11.0882 167.829923 -50.182 -10 190.3095 -50.009616 -11.0882 145.479523
5 24 56.54415 -8 -69.41315 56.54415 -10 -69.41315 57.04825 -8 -47.70825 55.82435 -10 -91.40135
5 24 -55.551 -7 50.821 -55.651 -5 50.82 -55.143 -7 25.915 -56.323 -5 75.722
5 24 -60.956656 -7.5062 -189.402331 -62.826 -7 -191.425 -62.215156 -7.5062 -204.349831 -61.383 -7 -172.905
5 24 40.876 0 -104.232 41.025 -5 -104.242 41.345 0 -92.58 40.5 -5 -115.889
5 24 45.737056 -11.5 69.059581 45.924463 -18.75 69.065713 46.236831 -11.5 47.530925 45.204663 -18.75 91.053913
5 24 47.569044 -11.5 -167.938888 48.71613 -11.0882 -168.014065 49.69713 -11.0882 -153.045565 46.807025 -11.5 -178.604613
5 24 56.592 0 127.526 56.592 -8 127.518 56.043 0 140.934 57.263 -8 113.87
5 24 -54.044438 -18.75 -66.493313 -54.231844 -11.5 -66.487181 -54.905844 -11.5 -87.076181 -53.562688 -18.75 -45.898
5 24 -60.323 -8 -44.47 -60.323 0 -44.467 -60.601 0 -56.574 -60.12 -8 -32.111
5 24 41.644013 -18.75 -167.550575 41.76875 -23.25 -167.55875 40.88615 -18.75 -178.161675 42.74975 -23.25 -152.59025
5 24 -52.6035 -10 218.3872 -52.6035 -8 218.3872 -52.873 -8 221.124 -51.4405 -10 205.257
5 24 42.736875 -18.75 151.062538 42.8616 -23.25 151.07085 41.2914 -23.25 174.61865 44.0589 -18.75 127.578113
5 24 -48.654 -8 -200.749 -48.654 0 -200.749 -49.405 -8 -211.417 -48.195 0 -195.298
5 24 -50.9589 -18.75 -138.62915 -50.7717 -11.5 -138.639875 -50.3139 -11.5 -130.653075 -51.423063 -18.75 -146.417125
5 24 -42.52 0 -106.85 -42.52 -8 -106.85 -41.919 0 -97.208 -42.75 -5 -111.795
5 24 50.192 -5 181.428 50.192 0 181.436 48.649 -5 201.166 51.575 0 161.678
5 24 49.809 -7 159.561 45.482 -8.5 148.725 51.368 -7 133.498 44.82 -8.5 159.231
5 24 41.0108 -23.25 -178.171 40.88615 -18.75 -178.161675 40.21455 -18.75 -187.136675 41.76875 -23.25 -167.55875
5 24 -65.384 0 -199.208 -65.234 -5 -199.217 -65.69 -5 -204.492 -64.939 0 -193.93
5 24 42.658 -7 -106.984 42.558 -5 -106.979 41.383 -7 -132.953 43.558 -5 -80.996
5 24 -48.742604 -11.0882 123.019084 -45.70825 -10 123.16825 -46.9783 -10 145.68155 -48.006104 -11.0882 108.037084
5 24 36.581 -5 180.398 36.432 0 180.383 34.902 0 199.98 37.953 -5 160.796
5 24 37.545867 -11.0882 -197.694888 34.5185 -10 -197.44 33.26 -10 -212.3875 38.382694 -11.0882 -186.999635
5 24 -51.412 -7 173.668 -54.354844 -7.5062 189.958169 -56.755 -8.5 178.047 -52.864 -7 192.296
5 24 52.358744 -11.5 -69.276219 52.171338 -18.75 -69.270088 51.451538 -18.75 -91.258288 52.861169 -11.5 -47.639575
5 24 -53.41975 -23.25 -66.51375 -53.544688 -18.75 -66.509663 -54.218688 -18.75 -87.098663 -52.93775 -23.25 -45.90825
5 24 -56.7411 -18.75 -130.28485 -56.9283 -11.5 -130.274125 -57.3861 -11.5 -138.260925 -56.3205 -18.75 -122.646563
5 24 -42.69275 -8 -31.07375 -42.69275 -10 -31.07375 -42.93875 -10 -46.07225 -42.5 -8 -10.3
5 24 -57.247 -7 -102.623 -57.346 -5 -102.617 -58.469 -7 -127.502 -56.389 -5 -77.724
5 24 45.3252 -23.25 -187.519 45.44985 -18.75 -187.528325 44.4835 -23.25 -198.279 46.12145 -18.75 -178.553325
5 24 54.17175 -10 128.07525 54.17175 -8 128.07525 52.8396 -8 151.73585 54.90825 -10 113.09325
5 24 -45.538 -11.0882 -10.3 -42.5 -10 -10.3 -45.730446 -11.0882 -31.023927 -42.5 -10 10.3
5 24 41.55165 -10 68.92265 44.588131 -11.0882 69.021993 43.868331 -11.0882 91.010193 42.04975 -10 47.46225
5 24 -48.4687 -8 168.03195 -48.4687 -10 168.03195 -46.9783 -10 145.68155 -50.182 -8 190.3095
5 24 57.04825 -10 47.70825 54.010554 -11.0882 47.658427 56.54415 -10 69.41315 54.256554 -11.0882 32.659927
5 24 -48.03825 -10 -161.67175 -51.06987 -11.0882 -161.473065 -50.08887 -11.0882 -146.504565 -51.805994 -11.0882 -171.726065
5 24 36.3425 -18.75 -227.14595 36.1559 -11.5 -227.127575 37.619688 -18.75 -212.754563 35.886898 -11.5 -229.864424
5 24 -54.354844 -7.5062 -189.958169 -51.412 -7 -173.668 -57.65575 -8.5 -189.68025 -52.864 -7 -192.296
5 24 46.54915 -23.25 -69.08615 46.424213 -18.75 -69.082063 47.04925 -23.25 -47.54425 45.704413 -18.75 -91.070263
5 24 -57.3 -5 50.784 -57.45 0 50.784 -56.893 -5 25.894 -58.122 0 75.674
5 24 -65.1295 -8 189.051 -65.1295 -10 189.051 -63.4357 -8 167.03445 -66.388 -10 203.9985
5 24 -61.9453 -10 144.68405 -58.913984 -11.0882 144.886077 -60.404384 -11.0882 167.236477 -60.69025 -10 122.43175
5 24 49.973 -8.5 11.536 55 -7 1.006 49.901 -8.5 22.062 50 -8.5 1.009
5 24 51.368 -7 133.498 49.989275 -7.5062 127.869644 46.68075 -8.5 127.707 52.649 -7 107.421
5 24 -55.613344 -7.5062 204.905669 -54.464 -7 210.912 -58.91425 -8.5 204.62775 -52.864 -7 192.296
5 24 -56.1171 -23.25 -130.3206 -56.2419 -18.75 -130.31345 -56.6997 -18.75 -138.30025 -55.69625 -23.25 -122.67725
5 24 -66.3234 0 209.751 -64.516 -5 209.927 -66.223 -5 209.765 -54.365 -5 210.927
5 24 -43.26 0 122.075 -43.26 -8 122.067 -43.747 0 134.394 -42.642 -8 109.508
5 24 49.466 -10 -198.6985 46.438633 -11.0882 -198.443612 45.180133 -11.0882 -213.391112 50.3112 -10 -187.892
5 24 45.333446 -11.0882 -32.513573 42.29575 -10 -32.46375 45.538 -11.0882 -11 42.04975 -10 -47.46225
5 24 -62.02575 -10 -145.72225 -58.99413 -11.0882 -145.920935 -59.97513 -11.0882 -160.889435 -58.533761 -11.0882 -138.195174
5 24 45.157 -5 220.729 47.1294 0 220.923 35.006 -5 219.729 47.13 -5 220.89
5 24 39.333716 -11.0882 174.488177 36.3024 -10 174.28615 37.8726 -10 150.73835 37.545867 -11.0882 197.694888
5 24 36.795 -7 -200.14 38.691344 -7.5062 -197.791331 38.326 -7 -180.533 37.432844 -7.5062 -212.738831
5 24 -66.941 -8 -181.393 -66.941 0 -181.393 -67.281 0 -185.712 -66.321 -8 -173.002
5 24 -56.919396 -11.0882 107.598916 -59.95375 -10 107.44975 -59.09125 -10 86.93925 -57.655896 -11.0882 122.580916
5 24 48.8495 -18.75 -144.84935 49.0367 -11.5 -144.860075 48.362938 -18.75 -152.958125 49.5517 -11.5 -135.874875
5 24 -65.69 -5 -204.492 -65.84 0 -204.485 -65.384 0 -199.208 -66.158 -5 -209.765
5 24 -45.70825 -10 123.16825 -45.70825 -8 123.16825 -44.97175 -10 108.18625 -46.9783 -8 145.68155
5 24 48.297 -7 -181.296 48.397 -5 -181.302 49.678 -7 -161.569 46.856 -5 -201.022
5 24 -56.7709 -11.5 217.976825 -52.6035 -10 218.3872 -52.873 -10 221.124 -55.613344 -11.5 204.905669
5 24 46.875 -18.75 11 46.6875 -11.5 11 46.670313 -18.75 32.5355 46.6875 -11.5 -11
5 24 43.658 -7 81.004 48.284 -8.5 91.69 42.658 -7 106.984 48.655 -8.5 81.171
5 24 41.55165 -8 68.92265 41.55165 -10 68.92265 40.83185 -10 90.91085 42.04975 -8 47.46225
5 24 41.383 -7 -132.953 41.283 -5 -132.949 39.831 -7 -158.907 42.558 -5 -106.979
5 24 -48.195 -5 -195.29 -48.654 -8 -200.749 -47.546 -5 -187.317 -48.654 0 -200.749
5 24 -45.243 0 -100.472 -45.393 -5 -100.469 -44.942 -5 -89.292 -45.746 0 -111.652
5 24 -51.644 -8.5 87.873 -46.294 -7 78.059 -52.038 -8.5 97.846 -51.292 -8.5 77.899
5 24 50.9828 -8 -178.917 50.9828 -10 -178.917 50.3112 -10 -187.892 51.74775 -8 -168.21275
5 24 42.943 -8.5 -185.822 48.297 -7 -181.296 43.846 -8.5 -173.535 46.757 -7 -201.012
5 24 -50.009616 -11.0882 145.479523 -46.9783 -10 145.68155 -48.742604 -11.0882 123.019084 -48.4687 -10 168.03195
5 24 55.82435 -8 91.40135 55.82435 -10 91.40135 56.54415 -10 69.41315 54.90825 -8 113.09325
5 24 -45.453 -5 -51.042 -45.553 -7 -51.039 -46.128 -5 -76.056 -45.144 -7 -26.024
5 24 55.82435 -10 -91.40135 55.82435 -8 -91.40135 54.90825 -10 -113.09325 56.54415 -8 -69.41315
5 24 48.2255 -23.25 -144.8136 48.3503 -18.75 -144.82075 48.8653 -18.75 -135.83555 47.73925 -23.25 -152.91725
5 24 -57.93725 -8 -45.82625 -57.93725 -10 -45.82625 -58.41725 -8 -66.35025 -57.69125 -10 -30.82775
5 24 36.77925 -10 -167.23175 39.81087 -11.0882 -167.430435 36.0248 -10 -177.798 40.79187 -11.0882 -152.461935
5 24 43.372225 -7.5062 -127.544356 41.383 -7 -132.953 46.68075 -8.5 -127.707 42.658 -7 -106.984
5 24 52.72875 -10 -153.24425 49.69713 -11.0882 -153.045565 53.2175 -10 -145.0996 48.71613 -11.0882 -168.014065
5 24 52.72875 -8 -153.24425 52.72875 -10 -153.24425 51.74775 -10 -168.21275 53.2175 -8 -145.0996
5 24 44.425 -7 -53.002 44.325 -5 -53.001 43.724 -7 -78.993 44.751 -5 -27.003
5 24 -51.5829 -23.25 -138.5934 -51.4581 -18.75 -138.60055 -52.04675 -23.25 -146.37625 -51.0003 -18.75 -130.61375
5 24 35.106 -7 219.734 37.432844 -7.5062 212.738831 38.691344 -7.5062 197.791331 40.083 -8.5 220.221
5 24 -52.5 -23.25 10.3 -52.625 -18.75 10.3 -52.625 -18.75 -10.3 -52.69175 -23.25 30.90975
5 24 -44.09875 -10 87.42975 -47.135231 -11.0882 87.330407 -46.461231 -11.0882 66.741407 -44.97175 -10 108.18625
5 24 -47.53 -5 -141.974 -47.381 0 -141.991 -46.883 -5 -130.806 -48.082 0 -153.16
5 24 -58.41725 -8 66.35025 -58.41725 -10 66.35025 -59.09125 -10 86.93925 -57.93725 -8 45.82625
5 24 54.397 -5 107.496 54.547 0 107.498 55.552 0 81.378 53.115 -5 133.595
5 24 -52.625 -18.75 -10.3 -52.5 -23.25 -10.3 -52.816738 -18.75 -30.9077 -52.5 -23.25 10.3
5 24 -54.905844 -11.5 87.076181 -56.054769 -11.0882 87.038593 -55.380769 -11.0882 66.449593 -55.771275 -11.5 107.655356
5 24 43.372225 -7.5062 127.544356 41.383 -7 132.953 44.108725 -7.5062 112.562356 46.098 -8.5 138.217
5 24 42.7491 -11.5 227.776825 46.9165 -10 228.1872 46.647 -10 230.924 45.180133 -11.0882 213.391112
5 24 52.649 -7 107.421 50.725775 -7.5062 112.887644 49.989275 -7.5062 127.869644 47.867 -8.5 102.208
5 24 54.423 -7 -53.22 52.861169 -7.5062 -47.639575 53.107169 -7.5062 -32.641075 49.311 -8.5 -58.109
